                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Wed Apr 22 18:05:42 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_2_Steering
      0001F4 E5 81            [12] 1645 	mov	a,sp
      0001F6 24 F3            [12] 1646 	add	a,#0xf3
      0001F8 F5 81            [12] 1647 	mov	sp,a
                           0001FA  1648 	C$i2c.h$160$1$81 ==.
                                   1649 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1650 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1651 	mov	b,#0x07
      000200 E4               [12] 1652 	clr	a
      000201 12r03r0D         [24] 1653 	lcall	_delay_time
      000204 D0 05            [24] 1654 	pop	ar5
      000206 D0 06            [24] 1655 	pop	ar6
                           000208  1656 	C$i2c.h$164$1$81 ==.
                                   1657 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1658 	mov	r7,#0x00
                           00020A  1659 	C$i2c.h$166$3$84 ==.
                                   1660 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1661 00104$:
      00020A C0 07            [24] 1662 	push	ar7
      00020C C0 06            [24] 1663 	push	ar6
      00020E C0 05            [24] 1664 	push	ar5
      000210 12r01r1A         [24] 1665 	lcall	_read_keypad
      000213 AC 82            [24] 1666 	mov	r4,dpl
      000215 D0 05            [24] 1667 	pop	ar5
      000217 D0 06            [24] 1668 	pop	ar6
      000219 D0 07            [24] 1669 	pop	ar7
      00021B 8C 03            [24] 1670 	mov	ar3,r4
      00021D BC FF 02         [24] 1671 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1672 	sjmp	00105$
      000222                       1673 00146$:
      000222 BB 2A 17         [24] 1674 	cjne	r3,#0x2A,00106$
      000225                       1675 00105$:
      000225 90 27 10         [24] 1676 	mov	dptr,#0x2710
      000228 E4               [12] 1677 	clr	a
      000229 F5 F0            [12] 1678 	mov	b,a
      00022B C0 07            [24] 1679 	push	ar7
      00022D C0 06            [24] 1680 	push	ar6
      00022F C0 05            [24] 1681 	push	ar5
      000231 12r03r0D         [24] 1682 	lcall	_delay_time
      000234 D0 05            [24] 1683 	pop	ar5
      000236 D0 06            [24] 1684 	pop	ar6
      000238 D0 07            [24] 1685 	pop	ar7
      00023A 80 CE            [24] 1686 	sjmp	00104$
      00023C                       1687 00106$:
                           00023C  1688 	C$i2c.h$167$2$82 ==.
                                   1689 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1690 	cjne	r3,#0x23,00114$
                           00023F  1691 	C$i2c.h$169$3$83 ==.
                                   1692 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1693 00107$:
      00023F C0 06            [24] 1694 	push	ar6
      000241 C0 05            [24] 1695 	push	ar5
      000243 12r01r1A         [24] 1696 	lcall	_read_keypad
      000246 AC 82            [24] 1697 	mov	r4,dpl
      000248 D0 05            [24] 1698 	pop	ar5
      00024A D0 06            [24] 1699 	pop	ar6
      00024C BC 23 13         [24] 1700 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1701 	mov	dptr,#0x2710
      000252 E4               [12] 1702 	clr	a
      000253 F5 F0            [12] 1703 	mov	b,a
      000255 C0 06            [24] 1704 	push	ar6
      000257 C0 05            [24] 1705 	push	ar5
      000259 12r03r0D         [24] 1706 	lcall	_delay_time
      00025C D0 05            [24] 1707 	pop	ar5
      00025E D0 06            [24] 1708 	pop	ar6
      000260 80 DD            [24] 1709 	sjmp	00107$
      000262                       1710 00109$:
                           000262  1711 	C$i2c.h$170$3$83 ==.
                                   1712 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1713 	mov	dpl,r5
      000264 8E 83            [24] 1714 	mov	dph,r6
      000266 02r03r0C         [24] 1715 	ljmp	00119$
      000269                       1716 00114$:
                           000269  1717 	C$i2c.h$174$3$84 ==.
                                   1718 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1719 	mov	a,r3
      00026A FA               [12] 1720 	mov	r2,a
      00026B 33               [12] 1721 	rlc	a
      00026C 95 E0            [12] 1722 	subb	a,acc
      00026E FC               [12] 1723 	mov	r4,a
      00026F C0 07            [24] 1724 	push	ar7
      000271 C0 06            [24] 1725 	push	ar6
      000273 C0 05            [24] 1726 	push	ar5
      000275 C0 04            [24] 1727 	push	ar4
      000277 C0 03            [24] 1728 	push	ar3
      000279 C0 02            [24] 1729 	push	ar2
      00027B C0 02            [24] 1730 	push	ar2
      00027D C0 04            [24] 1731 	push	ar4
      00027F 74r26            [12] 1732 	mov	a,#___str_2
      000281 C0 E0            [24] 1733 	push	acc
      000283 74s00            [12] 1734 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1735 	push	acc
      000287 74 80            [12] 1736 	mov	a,#0x80
      000289 C0 E0            [24] 1737 	push	acc
      00028B 12r00r5C         [24] 1738 	lcall	_lcd_print
      00028E E5 81            [12] 1739 	mov	a,sp
      000290 24 FB            [12] 1740 	add	a,#0xfb
      000292 F5 81            [12] 1741 	mov	sp,a
      000294 D0 02            [24] 1742 	pop	ar2
      000296 D0 03            [24] 1743 	pop	ar3
      000298 D0 04            [24] 1744 	pop	ar4
      00029A D0 05            [24] 1745 	pop	ar5
      00029C D0 06            [24] 1746 	pop	ar6
                           00029E  1747 	C$i2c.h$175$1$81 ==.
                                   1748 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1749 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1750 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1751 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1752 	push	ar4
      0002A7 C0 03            [24] 1753 	push	ar3
      0002A9 C0 02            [24] 1754 	push	ar2
      0002AB 12r00r00         [24] 1755 	lcall	__mulint
      0002AE A8 82            [24] 1756 	mov	r0,dpl
      0002B0 A9 83            [24] 1757 	mov	r1,dph
      0002B2 D0 02            [24] 1758 	pop	ar2
      0002B4 D0 03            [24] 1759 	pop	ar3
      0002B6 D0 04            [24] 1760 	pop	ar4
      0002B8 D0 07            [24] 1761 	pop	ar7
      0002BA EA               [12] 1762 	mov	a,r2
      0002BB 28               [12] 1763 	add	a,r0
      0002BC F8               [12] 1764 	mov	r0,a
      0002BD EC               [12] 1765 	mov	a,r4
      0002BE 39               [12] 1766 	addc	a,r1
      0002BF F9               [12] 1767 	mov	r1,a
      0002C0 E8               [12] 1768 	mov	a,r0
      0002C1 24 D0            [12] 1769 	add	a,#0xD0
      0002C3 FD               [12] 1770 	mov	r5,a
      0002C4 E9               [12] 1771 	mov	a,r1
      0002C5 34 FF            [12] 1772 	addc	a,#0xFF
      0002C7 FE               [12] 1773 	mov	r6,a
                           0002C8  1774 	C$i2c.h$176$3$84 ==.
                                   1775 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1776 00110$:
      0002C8 C0 07            [24] 1777 	push	ar7
      0002CA C0 06            [24] 1778 	push	ar6
      0002CC C0 05            [24] 1779 	push	ar5
      0002CE C0 03            [24] 1780 	push	ar3
      0002D0 12r01r1A         [24] 1781 	lcall	_read_keypad
      0002D3 AC 82            [24] 1782 	mov	r4,dpl
      0002D5 D0 03            [24] 1783 	pop	ar3
      0002D7 D0 05            [24] 1784 	pop	ar5
      0002D9 D0 06            [24] 1785 	pop	ar6
      0002DB D0 07            [24] 1786 	pop	ar7
      0002DD EC               [12] 1787 	mov	a,r4
      0002DE B5 03 1B         [24] 1788 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1789 	mov	dptr,#0x2710
      0002E4 E4               [12] 1790 	clr	a
      0002E5 F5 F0            [12] 1791 	mov	b,a
      0002E7 C0 07            [24] 1792 	push	ar7
      0002E9 C0 06            [24] 1793 	push	ar6
      0002EB C0 05            [24] 1794 	push	ar5
      0002ED C0 03            [24] 1795 	push	ar3
      0002EF 12r03r0D         [24] 1796 	lcall	_delay_time
      0002F2 D0 03            [24] 1797 	pop	ar3
      0002F4 D0 05            [24] 1798 	pop	ar5
      0002F6 D0 06            [24] 1799 	pop	ar6
      0002F8 D0 07            [24] 1800 	pop	ar7
      0002FA 80 CC            [24] 1801 	sjmp	00110$
      0002FC                       1802 00118$:
                           0002FC  1803 	C$i2c.h$164$1$81 ==.
                                   1804 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1805 	inc	r7
      0002FD C3               [12] 1806 	clr	c
      0002FE EF               [12] 1807 	mov	a,r7
      0002FF 64 80            [12] 1808 	xrl	a,#0x80
      000301 94 85            [12] 1809 	subb	a,#0x85
      000303 50 03            [24] 1810 	jnc	00155$
      000305 02r02r0A         [24] 1811 	ljmp	00104$
      000308                       1812 00155$:
                           000308  1813 	C$i2c.h$179$1$81 ==.
                                   1814 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1815 	mov	dpl,r5
      00030A 8E 83            [24] 1816 	mov	dph,r6
      00030C                       1817 00119$:
                           00030C  1818 	C$i2c.h$180$1$81 ==.
                           00030C  1819 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1820 	ret
                                   1821 ;------------------------------------------------------------
                                   1822 ;Allocation info for local variables in function 'delay_time'
                                   1823 ;------------------------------------------------------------
                                   1824 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1825 ;index                     Allocated to registers 
                                   1826 ;------------------------------------------------------------
                           00030D  1827 	G$delay_time$0$0 ==.
                           00030D  1828 	C$i2c.h$189$1$81 ==.
                                   1829 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1830 ;	-----------------------------------------
                                   1831 ;	 function delay_time
                                   1832 ;	-----------------------------------------
      00030D                       1833 _delay_time:
      00030D AC 82            [24] 1834 	mov	r4,dpl
      00030F AD 83            [24] 1835 	mov	r5,dph
      000311 AE F0            [24] 1836 	mov	r6,b
      000313 FF               [12] 1837 	mov	r7,a
                           000314  1838 	C$i2c.h$192$1$86 ==.
                                   1839 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1840 	mov	r0,#0x00
      000316 79 00            [12] 1841 	mov	r1,#0x00
      000318 7A 00            [12] 1842 	mov	r2,#0x00
      00031A 7B 00            [12] 1843 	mov	r3,#0x00
      00031C                       1844 00103$:
      00031C C3               [12] 1845 	clr	c
      00031D E8               [12] 1846 	mov	a,r0
      00031E 9C               [12] 1847 	subb	a,r4
      00031F E9               [12] 1848 	mov	a,r1
      000320 9D               [12] 1849 	subb	a,r5
      000321 EA               [12] 1850 	mov	a,r2
      000322 9E               [12] 1851 	subb	a,r6
      000323 EB               [12] 1852 	mov	a,r3
      000324 9F               [12] 1853 	subb	a,r7
      000325 50 0F            [24] 1854 	jnc	00105$
      000327 08               [12] 1855 	inc	r0
      000328 B8 00 09         [24] 1856 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1857 	inc	r1
      00032C B9 00 05         [24] 1858 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1859 	inc	r2
      000330 BA 00 E9         [24] 1860 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1861 	inc	r3
      000334                       1862 00115$:
      000334 80 E6            [24] 1863 	sjmp	00103$
      000336                       1864 00105$:
                           000336  1865 	C$i2c.h$193$1$86 ==.
                           000336  1866 	XG$delay_time$0$0 ==.
      000336 22               [24] 1867 	ret
                                   1868 ;------------------------------------------------------------
                                   1869 ;Allocation info for local variables in function 'i2c_start'
                                   1870 ;------------------------------------------------------------
                           000337  1871 	G$i2c_start$0$0 ==.
                           000337  1872 	C$i2c.h$196$1$86 ==.
                                   1873 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1874 ;	-----------------------------------------
                                   1875 ;	 function i2c_start
                                   1876 ;	-----------------------------------------
      000337                       1877 _i2c_start:
                           000337  1878 	C$i2c.h$198$1$88 ==.
                                   1879 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1880 00101$:
      000337 20 C7 FD         [24] 1881 	jb	_BUSY,00101$
                           00033A  1882 	C$i2c.h$199$1$88 ==.
                                   1883 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1884 	setb	_STA
                           00033C  1885 	C$i2c.h$200$1$88 ==.
                                   1886 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1887 00104$:
      00033C 30 C3 FD         [24] 1888 	jnb	_SI,00104$
                           00033F  1889 	C$i2c.h$201$1$88 ==.
                                   1890 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1891 	clr	_STA
                           000341  1892 	C$i2c.h$202$1$88 ==.
                                   1893 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1894 	clr	_SI
                           000343  1895 	C$i2c.h$203$1$88 ==.
                           000343  1896 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1897 	ret
                                   1898 ;------------------------------------------------------------
                                   1899 ;Allocation info for local variables in function 'i2c_write'
                                   1900 ;------------------------------------------------------------
                                   1901 ;output_data               Allocated to registers 
                                   1902 ;------------------------------------------------------------
                           000344  1903 	G$i2c_write$0$0 ==.
                           000344  1904 	C$i2c.h$206$1$88 ==.
                                   1905 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1906 ;	-----------------------------------------
                                   1907 ;	 function i2c_write
                                   1908 ;	-----------------------------------------
      000344                       1909 _i2c_write:
      000344 85 82 C2         [24] 1910 	mov	_SMB0DAT,dpl
                           000347  1911 	C$i2c.h$209$1$90 ==.
                                   1912 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1913 00101$:
                           000347  1914 	C$i2c.h$210$1$90 ==.
                                   1915 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1916 	jbc	_SI,00112$
      00034A 80 FB            [24] 1917 	sjmp	00101$
      00034C                       1918 00112$:
                           00034C  1919 	C$i2c.h$211$1$90 ==.
                           00034C  1920 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1921 	ret
                                   1922 ;------------------------------------------------------------
                                   1923 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1924 ;------------------------------------------------------------
                                   1925 ;output_data               Allocated to registers 
                                   1926 ;------------------------------------------------------------
                           00034D  1927 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1928 	C$i2c.h$214$1$90 ==.
                                   1929 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1930 ;	-----------------------------------------
                                   1931 ;	 function i2c_write_and_stop
                                   1932 ;	-----------------------------------------
      00034D                       1933 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1934 	mov	_SMB0DAT,dpl
                           000350  1935 	C$i2c.h$217$1$92 ==.
                                   1936 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1937 	setb	_STO
                           000352  1938 	C$i2c.h$218$1$92 ==.
                                   1939 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1940 00101$:
                           000352  1941 	C$i2c.h$219$1$92 ==.
                                   1942 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1943 	jbc	_SI,00112$
      000355 80 FB            [24] 1944 	sjmp	00101$
      000357                       1945 00112$:
                           000357  1946 	C$i2c.h$220$1$92 ==.
                           000357  1947 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1948 	ret
                                   1949 ;------------------------------------------------------------
                                   1950 ;Allocation info for local variables in function 'i2c_read'
                                   1951 ;------------------------------------------------------------
                                   1952 ;input_data                Allocated to registers 
                                   1953 ;------------------------------------------------------------
                           000358  1954 	G$i2c_read$0$0 ==.
                           000358  1955 	C$i2c.h$223$1$92 ==.
                                   1956 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1957 ;	-----------------------------------------
                                   1958 ;	 function i2c_read
                                   1959 ;	-----------------------------------------
      000358                       1960 _i2c_read:
                           000358  1961 	C$i2c.h$226$1$94 ==.
                                   1962 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1963 00101$:
      000358 30 C3 FD         [24] 1964 	jnb	_SI,00101$
                           00035B  1965 	C$i2c.h$227$1$94 ==.
                                   1966 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1967 	mov	dpl,_SMB0DAT
                           00035E  1968 	C$i2c.h$228$1$94 ==.
                                   1969 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 1970 	clr	_SI
                           000360  1971 	C$i2c.h$229$1$94 ==.
                                   1972 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  1973 	C$i2c.h$230$1$94 ==.
                           000360  1974 	XG$i2c_read$0$0 ==.
      000360 22               [24] 1975 	ret
                                   1976 ;------------------------------------------------------------
                                   1977 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1978 ;------------------------------------------------------------
                                   1979 ;input_data                Allocated to registers r7 
                                   1980 ;------------------------------------------------------------
                           000361  1981 	G$i2c_read_and_stop$0$0 ==.
                           000361  1982 	C$i2c.h$233$1$94 ==.
                                   1983 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   1984 ;	-----------------------------------------
                                   1985 ;	 function i2c_read_and_stop
                                   1986 ;	-----------------------------------------
      000361                       1987 _i2c_read_and_stop:
                           000361  1988 	C$i2c.h$236$1$96 ==.
                                   1989 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       1990 00101$:
      000361 30 C3 FD         [24] 1991 	jnb	_SI,00101$
                           000364  1992 	C$i2c.h$237$1$96 ==.
                                   1993 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 1994 	mov	r7,_SMB0DAT
                           000366  1995 	C$i2c.h$238$1$96 ==.
                                   1996 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 1997 	clr	_SI
                           000368  1998 	C$i2c.h$239$1$96 ==.
                                   1999 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2000 	setb	_STO
                           00036A  2001 	C$i2c.h$240$1$96 ==.
                                   2002 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2003 00104$:
                           00036A  2004 	C$i2c.h$241$1$96 ==.
                                   2005 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2006 	jbc	_SI,00122$
      00036D 80 FB            [24] 2007 	sjmp	00104$
      00036F                       2008 00122$:
                           00036F  2009 	C$i2c.h$242$1$96 ==.
                                   2010 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2011 	mov	dpl,r7
                           000371  2012 	C$i2c.h$243$1$96 ==.
                           000371  2013 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2014 	ret
                                   2015 ;------------------------------------------------------------
                                   2016 ;Allocation info for local variables in function 'i2c_write_data'
                                   2017 ;------------------------------------------------------------
                                   2018 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2019 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2020 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2021 ;addr                      Allocated to registers r7 
                                   2022 ;i                         Allocated to registers 
                                   2023 ;------------------------------------------------------------
                           000372  2024 	G$i2c_write_data$0$0 ==.
                           000372  2025 	C$i2c.h$246$1$96 ==.
                                   2026 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2027 ;	-----------------------------------------
                                   2028 ;	 function i2c_write_data
                                   2029 ;	-----------------------------------------
      000372                       2030 _i2c_write_data:
      000372 AF 82            [24] 2031 	mov	r7,dpl
                           000374  2032 	C$i2c.h$250$1$98 ==.
                                   2033 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2034 	push	ar7
      000376 12r03r37         [24] 2035 	lcall	_i2c_start
      000379 D0 07            [24] 2036 	pop	ar7
                           00037B  2037 	C$i2c.h$251$1$98 ==.
                                   2038 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2039 	mov	a,#0xFE
      00037D 5F               [12] 2040 	anl	a,r7
      00037E F5 82            [12] 2041 	mov	dpl,a
      000380 12r03r44         [24] 2042 	lcall	_i2c_write
                           000383  2043 	C$i2c.h$252$1$98 ==.
                                   2044 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2045 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2046 	lcall	_i2c_write
                           000389  2047 	C$i2c.h$253$1$98 ==.
                                   2048 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2049 	mov	r7,#0x00
      00038B                       2050 00103$:
      00038B AD*09            [24] 2051 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2052 	mov	r6,#0x00
      00038F 1D               [12] 2053 	dec	r5
      000390 BD FF 01         [24] 2054 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2055 	dec	r6
      000394                       2056 00114$:
      000394 8F 03            [24] 2057 	mov	ar3,r7
      000396 7C 00            [12] 2058 	mov	r4,#0x00
      000398 C3               [12] 2059 	clr	c
      000399 EB               [12] 2060 	mov	a,r3
      00039A 9D               [12] 2061 	subb	a,r5
      00039B EC               [12] 2062 	mov	a,r4
      00039C 64 80            [12] 2063 	xrl	a,#0x80
      00039E 8E F0            [24] 2064 	mov	b,r6
      0003A0 63 F0 80         [24] 2065 	xrl	b,#0x80
      0003A3 95 F0            [12] 2066 	subb	a,b
      0003A5 50 1F            [24] 2067 	jnc	00101$
                           0003A7  2068 	C$i2c.h$254$1$98 ==.
                                   2069 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2070 	mov	a,r7
      0003A8 25*06            [12] 2071 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2072 	mov	r4,a
      0003AB E4               [12] 2073 	clr	a
      0003AC 35*07            [12] 2074 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2075 	mov	r5,a
      0003AF AE*08            [24] 2076 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2077 	mov	dpl,r4
      0003B3 8D 83            [24] 2078 	mov	dph,r5
      0003B5 8E F0            [24] 2079 	mov	b,r6
      0003B7 12r00r00         [24] 2080 	lcall	__gptrget
      0003BA F5 82            [12] 2081 	mov	dpl,a
      0003BC C0 07            [24] 2082 	push	ar7
      0003BE 12r03r44         [24] 2083 	lcall	_i2c_write
      0003C1 D0 07            [24] 2084 	pop	ar7
                           0003C3  2085 	C$i2c.h$253$1$98 ==.
                                   2086 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2087 	inc	r7
      0003C4 80 C5            [24] 2088 	sjmp	00103$
      0003C6                       2089 00101$:
                           0003C6  2090 	C$i2c.h$255$1$98 ==.
                                   2091 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2092 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2093 	mov	r7,#0x00
      0003CA 1E               [12] 2094 	dec	r6
      0003CB BE FF 01         [24] 2095 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2096 	dec	r7
      0003CF                       2097 00116$:
      0003CF EE               [12] 2098 	mov	a,r6
      0003D0 25*06            [12] 2099 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2100 	mov	r6,a
      0003D3 EF               [12] 2101 	mov	a,r7
      0003D4 35*07            [12] 2102 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2103 	mov	r7,a
      0003D7 AD*08            [24] 2104 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2105 	mov	dpl,r6
      0003DB 8F 83            [24] 2106 	mov	dph,r7
      0003DD 8D F0            [24] 2107 	mov	b,r5
      0003DF 12r00r00         [24] 2108 	lcall	__gptrget
      0003E2 F5 82            [12] 2109 	mov	dpl,a
      0003E4 12r03r4D         [24] 2110 	lcall	_i2c_write_and_stop
                           0003E7  2111 	C$i2c.h$256$1$98 ==.
                           0003E7  2112 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2113 	ret
                                   2114 ;------------------------------------------------------------
                                   2115 ;Allocation info for local variables in function 'i2c_read_data'
                                   2116 ;------------------------------------------------------------
                                   2117 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2118 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2119 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2120 ;addr                      Allocated to registers r7 
                                   2121 ;j                         Allocated to registers 
                                   2122 ;------------------------------------------------------------
                           0003E8  2123 	G$i2c_read_data$0$0 ==.
