                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 13:25:28 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
                           0005E1  2621 	XG$Interrupt_Init$0$0 ==.
      0005E1 22               [24] 2622 	ret
                                   2623 ;------------------------------------------------------------
                                   2624 ;Allocation info for local variables in function 'PCA_Init'
                                   2625 ;------------------------------------------------------------
                           0005E2  2626 	G$PCA_Init$0$0 ==.
                           0005E2  2627 	C$Lab6.c$152$1$127 ==.
                                   2628 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:152: void PCA_Init(void)
                                   2629 ;	-----------------------------------------
                                   2630 ;	 function PCA_Init
                                   2631 ;	-----------------------------------------
      0005E2                       2632 _PCA_Init:
                           0005E2  2633 	C$Lab6.c$154$1$129 ==.
                                   2634 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:154: PCA0MD = 0x81;      // SYSCLK/12, enable CF interrupts, suspend when idle
      0005E2 75 D9 81         [24] 2635 	mov	_PCA0MD,#0x81
                           0005E5  2636 	C$Lab6.c$155$1$129 ==.
                                   2637 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:155: PCA0CPM0 = 0xC2;    // 16 bit, enable compare, enable PWM; NOT USED HERE
      0005E5 75 DA C2         [24] 2638 	mov	_PCA0CPM0,#0xC2
                           0005E8  2639 	C$Lab6.c$156$1$129 ==.
                                   2640 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:156: PCA0CPM2 = 0xC2;
      0005E8 75 DC C2         [24] 2641 	mov	_PCA0CPM2,#0xC2
                           0005EB  2642 	C$Lab6.c$157$1$129 ==.
                                   2643 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:157: PCA0CN = 0x40;     // enable PCA
      0005EB 75 D8 40         [24] 2644 	mov	_PCA0CN,#0x40
                           0005EE  2645 	C$Lab6.c$158$1$129 ==.
                           0005EE  2646 	XG$PCA_Init$0$0 ==.
      0005EE 22               [24] 2647 	ret
                                   2648 ;------------------------------------------------------------
                                   2649 ;Allocation info for local variables in function 'SMB0_Init'
                                   2650 ;------------------------------------------------------------
                           0005EF  2651 	G$SMB0_Init$0$0 ==.
                           0005EF  2652 	C$Lab6.c$162$1$129 ==.
                                   2653 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:162: void SMB0_Init(void)    // This was at the top, moved it here to call wait()
                                   2654 ;	-----------------------------------------
                                   2655 ;	 function SMB0_Init
                                   2656 ;	-----------------------------------------
      0005EF                       2657 _SMB0_Init:
                           0005EF  2658 	C$Lab6.c$164$1$131 ==.
                                   2659 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:164: SMB0CR = 0x93;      // Set SCL to 100KHz
      0005EF 75 CF 93         [24] 2660 	mov	_SMB0CR,#0x93
                           0005F2  2661 	C$Lab6.c$165$1$131 ==.
                                   2662 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:165: ENSMB = 1;          // Enable SMBUS0
      0005F2 D2 C6            [12] 2663 	setb	_ENSMB
                           0005F4  2664 	C$Lab6.c$166$1$131 ==.
                           0005F4  2665 	XG$SMB0_Init$0$0 ==.
      0005F4 22               [24] 2666 	ret
                                   2667 ;------------------------------------------------------------
                                   2668 ;Allocation info for local variables in function 'PCA_ISR'
                                   2669 ;------------------------------------------------------------
                           0005F5  2670 	G$PCA_ISR$0$0 ==.
                           0005F5  2671 	C$Lab6.c$170$1$131 ==.
                                   2672 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:170: void PCA_ISR(void) __interrupt 9
                                   2673 ;	-----------------------------------------
                                   2674 ;	 function PCA_ISR
                                   2675 ;	-----------------------------------------
      0005F5                       2676 _PCA_ISR:
      0005F5 C0 E0            [24] 2677 	push	acc
      0005F7 C0 D0            [24] 2678 	push	psw
                           0005F9  2679 	C$Lab6.c$172$1$133 ==.
                                   2680 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:172: if (CF)
                           0005F9  2681 	C$Lab6.c$174$2$134 ==.
                                   2682 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:174: CF = 0;                     // clear the interrupt flag
      0005F9 10 DF 02         [24] 2683 	jbc	_CF,00124$
      0005FC 80 40            [24] 2684 	sjmp	00108$
      0005FE                       2685 00124$:
                           0005FE  2686 	C$Lab6.c$175$2$134 ==.
                                   2687 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:175: nCounts++;					// Counts overflows for initial delay
      0005FE 05*1B            [12] 2688 	inc	_nCounts
      000600 E4               [12] 2689 	clr	a
      000601 B5*1B 02         [24] 2690 	cjne	a,_nCounts,00125$
      000604 05*1C            [12] 2691 	inc	(_nCounts + 1)
      000606                       2692 00125$:
                           000606  2693 	C$Lab6.c$176$2$134 ==.
                                   2694 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:176: PCA0 = PCA_START;
      000606 75 E9 00         [24] 2695 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      000609 75 F9 70         [24] 2696 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           00060C  2697 	C$Lab6.c$177$2$134 ==.
                                   2698 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:177: if (nCounts > 50)			//Initial one second delay
      00060C C3               [12] 2699 	clr	c
      00060D 74 32            [12] 2700 	mov	a,#0x32
      00060F 95*1B            [12] 2701 	subb	a,_nCounts
      000611 E4               [12] 2702 	clr	a
      000612 95*1C            [12] 2703 	subb	a,(_nCounts + 1)
      000614 50 08            [24] 2704 	jnc	00102$
                           000616  2705 	C$Lab6.c$180$3$135 ==.
                                   2706 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:180: Counts++;               // seconds counter
      000616 05*19            [12] 2707 	inc	_Counts
      000618 E4               [12] 2708 	clr	a
      000619 B5*19 02         [24] 2709 	cjne	a,_Counts,00127$
      00061C 05*1A            [12] 2710 	inc	(_Counts + 1)
      00061E                       2711 00127$:
      00061E                       2712 00102$:
                           00061E  2713 	C$Lab6.c$182$2$134 ==.
                                   2714 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:182: print_delay++;				// delay for print statements
      00061E 05*27            [12] 2715 	inc	_print_delay
                           000620  2716 	C$Lab6.c$183$2$134 ==.
                                   2717 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:183: r_count++;
      000620 05*1D            [12] 2718 	inc	_r_count
                           000622  2719 	C$Lab6.c$184$2$134 ==.
                                   2720 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:184: if (r_count>=12)			//delay for ranger reading
      000622 74 F4            [12] 2721 	mov	a,#0x100 - 0x0C
      000624 25*1D            [12] 2722 	add	a,_r_count
      000626 50 06            [24] 2723 	jnc	00104$
                           000628  2724 	C$Lab6.c$186$3$136 ==.
                                   2725 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:186: new_range = 1;
      000628 75*14 01         [24] 2726 	mov	_new_range,#0x01
                           00062B  2727 	C$Lab6.c$187$3$136 ==.
                                   2728 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:187: r_count = 0;
      00062B 75*1D 00         [24] 2729 	mov	_r_count,#0x00
      00062E                       2730 00104$:
                           00062E  2731 	C$Lab6.c$189$2$134 ==.
                                   2732 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:189: adc_count++;
      00062E 05*1F            [12] 2733 	inc	_adc_count
                           000630  2734 	C$Lab6.c$190$2$134 ==.
                                   2735 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:190: if(adc_count >=10)
      000630 74 F6            [12] 2736 	mov	a,#0x100 - 0x0A
      000632 25*1F            [12] 2737 	add	a,_adc_count
      000634 50 0B            [24] 2738 	jnc	00110$
                           000636  2739 	C$Lab6.c$192$3$137 ==.
                                   2740 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:192: adc_count = 0;
      000636 75*1F 00         [24] 2741 	mov	_adc_count,#0x00
                           000639  2742 	C$Lab6.c$193$3$137 ==.
                                   2743 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:193: new_AD = 1;
      000639 75*30 01         [24] 2744 	mov	_new_AD,#0x01
      00063C 80 03            [24] 2745 	sjmp	00110$
      00063E                       2746 00108$:
                           00063E  2747 	C$Lab6.c$196$1$133 ==.
                                   2748 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:196: else PCA0CN &= 0xC0;           // clear all other 9-type interrupts
      00063E 53 D8 C0         [24] 2749 	anl	_PCA0CN,#0xC0
      000641                       2750 00110$:
      000641 D0 D0            [24] 2751 	pop	psw
      000643 D0 E0            [24] 2752 	pop	acc
                           000645  2753 	C$Lab6.c$197$1$133 ==.
                           000645  2754 	XG$PCA_ISR$0$0 ==.
      000645 32               [24] 2755 	reti
                                   2756 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2757 ;	eliminated unneeded push/pop dpl
                                   2758 ;	eliminated unneeded push/pop dph
                                   2759 ;	eliminated unneeded push/pop b
                                   2760 ;------------------------------------------------------------
                                   2761 ;Allocation info for local variables in function 'ADC_Init'
                                   2762 ;------------------------------------------------------------
                           000646  2763 	G$ADC_Init$0$0 ==.
                           000646  2764 	C$Lab6.c$201$1$133 ==.
                                   2765 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:201: void ADC_Init(void)
                                   2766 ;	-----------------------------------------
                                   2767 ;	 function ADC_Init
                                   2768 ;	-----------------------------------------
      000646                       2769 _ADC_Init:
                           000646  2770 	C$Lab6.c$203$1$139 ==.
                                   2771 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:203: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      000646 75 D1 03         [24] 2772 	mov	_REF0CN,#0x03
                           000649  2773 	C$Lab6.c$204$1$139 ==.
                                   2774 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:204: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      000649 75 AA 80         [24] 2775 	mov	_ADC1CN,#0x80
                           00064C  2776 	C$Lab6.c$205$1$139 ==.
                                   2777 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:205: ADC1CF |= 0x01; // Set A/D converter gain to 1
      00064C 43 AB 01         [24] 2778 	orl	_ADC1CF,#0x01
                           00064F  2779 	C$Lab6.c$206$1$139 ==.
                           00064F  2780 	XG$ADC_Init$0$0 ==.
      00064F 22               [24] 2781 	ret
                                   2782 ;------------------------------------------------------------
                                   2783 ;Allocation info for local variables in function 'read_AD_input'
                                   2784 ;------------------------------------------------------------
                                   2785 ;n                         Allocated to registers 
                                   2786 ;------------------------------------------------------------
                           000650  2787 	G$read_AD_input$0$0 ==.
                           000650  2788 	C$Lab6.c$210$1$139 ==.
                                   2789 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:210: unsigned char read_AD_input(unsigned char n)
                                   2790 ;	-----------------------------------------
                                   2791 ;	 function read_AD_input
                                   2792 ;	-----------------------------------------
      000650                       2793 _read_AD_input:
      000650 85 82 AC         [24] 2794 	mov	_AMX1SL,dpl
                           000653  2795 	C$Lab6.c$213$1$141 ==.
                                   2796 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:213: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      000653 AF AA            [24] 2797 	mov	r7,_ADC1CN
      000655 74 DF            [12] 2798 	mov	a,#0xDF
      000657 5F               [12] 2799 	anl	a,r7
      000658 F5 AA            [12] 2800 	mov	_ADC1CN,a
                           00065A  2801 	C$Lab6.c$214$1$141 ==.
                                   2802 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:214: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      00065A 43 AA 10         [24] 2803 	orl	_ADC1CN,#0x10
                           00065D  2804 	C$Lab6.c$216$1$141 ==.
                                   2805 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:216: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      00065D                       2806 00101$:
      00065D E5 AA            [12] 2807 	mov	a,_ADC1CN
      00065F 30 E5 FB         [24] 2808 	jnb	acc.5,00101$
                           000662  2809 	C$Lab6.c$218$1$141 ==.
                                   2810 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:218: return ADC1; // Return digital value in ADC1 register
      000662 85 9C 82         [24] 2811 	mov	dpl,_ADC1
                           000665  2812 	C$Lab6.c$219$1$141 ==.
                           000665  2813 	XG$read_AD_input$0$0 ==.
      000665 22               [24] 2814 	ret
                                   2815 ;------------------------------------------------------------
                                   2816 ;Allocation info for local variables in function 'Pick_Steering_Gain'
                                   2817 ;------------------------------------------------------------
                                   2818 ;input                     Allocated to registers r7 
                                   2819 ;------------------------------------------------------------
                           000666  2820 	G$Pick_Steering_Gain$0$0 ==.
                           000666  2821 	C$Lab6.c$223$1$141 ==.
                                   2822 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:223: void Pick_Steering_Gain(void)
                                   2823 ;	-----------------------------------------
                                   2824 ;	 function Pick_Steering_Gain
                                   2825 ;	-----------------------------------------
      000666                       2826 _Pick_Steering_Gain:
                           000666  2827 	C$Lab6.c$226$1$143 ==.
                                   2828 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:226: printf("\rPlease select a desired steering gain.\n");
      000666 74r32            [12] 2829 	mov	a,#___str_4
      000668 C0 E0            [24] 2830 	push	acc
      00066A 74s00            [12] 2831 	mov	a,#(___str_4 >> 8)
      00066C C0 E0            [24] 2832 	push	acc
      00066E 74 80            [12] 2833 	mov	a,#0x80
      000670 C0 E0            [24] 2834 	push	acc
      000672 12r00r00         [24] 2835 	lcall	_printf
      000675 15 81            [12] 2836 	dec	sp
      000677 15 81            [12] 2837 	dec	sp
      000679 15 81            [12] 2838 	dec	sp
                           00067B  2839 	C$Lab6.c$227$1$143 ==.
                                   2840 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:227: printf("\r'u' will increment by 0.1. 'd' will decrement by 0.1.\n");
      00067B 74r5B            [12] 2841 	mov	a,#___str_5
      00067D C0 E0            [24] 2842 	push	acc
      00067F 74s00            [12] 2843 	mov	a,#(___str_5 >> 8)
      000681 C0 E0            [24] 2844 	push	acc
      000683 74 80            [12] 2845 	mov	a,#0x80
      000685 C0 E0            [24] 2846 	push	acc
      000687 12r00r00         [24] 2847 	lcall	_printf
      00068A 15 81            [12] 2848 	dec	sp
      00068C 15 81            [12] 2849 	dec	sp
      00068E 15 81            [12] 2850 	dec	sp
                           000690  2851 	C$Lab6.c$228$1$143 ==.
                                   2852 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:228: printf("\r'f' when finished\n");
      000690 74r93            [12] 2853 	mov	a,#___str_6
      000692 C0 E0            [24] 2854 	push	acc
      000694 74s00            [12] 2855 	mov	a,#(___str_6 >> 8)
      000696 C0 E0            [24] 2856 	push	acc
      000698 74 80            [12] 2857 	mov	a,#0x80
      00069A C0 E0            [24] 2858 	push	acc
      00069C 12r00r00         [24] 2859 	lcall	_printf
      00069F 15 81            [12] 2860 	dec	sp
      0006A1 15 81            [12] 2861 	dec	sp
      0006A3 15 81            [12] 2862 	dec	sp
                           0006A5  2863 	C$Lab6.c$229$1$143 ==.
                                   2864 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:229: while(1)
      0006A5                       2865 00112$:
                           0006A5  2866 	C$Lab6.c$231$2$144 ==.
                                   2867 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:231: input = getchar();
      0006A5 12r00r4D         [24] 2868 	lcall	_getchar
      0006A8 AF 82            [24] 2869 	mov	r7,dpl
                           0006AA  2870 	C$Lab6.c$232$2$144 ==.
                                   2871 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:232: if(input == 'u') steer_gain += 0.1;
      0006AA BF 75 30         [24] 2872 	cjne	r7,#0x75,00102$
      0006AD C0 07            [24] 2873 	push	ar7
      0006AF 74 CD            [12] 2874 	mov	a,#0xCD
      0006B1 C0 E0            [24] 2875 	push	acc
      0006B3 14               [12] 2876 	dec	a
      0006B4 C0 E0            [24] 2877 	push	acc
      0006B6 C0 E0            [24] 2878 	push	acc
      0006B8 74 3D            [12] 2879 	mov	a,#0x3D
      0006BA C0 E0            [24] 2880 	push	acc
      0006BC 85*28 82         [24] 2881 	mov	dpl,_steer_gain
      0006BF 85*29 83         [24] 2882 	mov	dph,(_steer_gain + 1)
      0006C2 85*2A F0         [24] 2883 	mov	b,(_steer_gain + 2)
      0006C5 E5*2B            [12] 2884 	mov	a,(_steer_gain + 3)
      0006C7 12r00r00         [24] 2885 	lcall	___fsadd
      0006CA 85 82*28         [24] 2886 	mov	_steer_gain,dpl
      0006CD 85 83*29         [24] 2887 	mov	(_steer_gain + 1),dph
      0006D0 85 F0*2A         [24] 2888 	mov	(_steer_gain + 2),b
      0006D3 F5*2B            [12] 2889 	mov	(_steer_gain + 3),a
      0006D5 E5 81            [12] 2890 	mov	a,sp
      0006D7 24 FC            [12] 2891 	add	a,#0xfc
      0006D9 F5 81            [12] 2892 	mov	sp,a
      0006DB D0 07            [24] 2893 	pop	ar7
      0006DD                       2894 00102$:
                           0006DD  2895 	C$Lab6.c$233$2$144 ==.
                                   2896 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:233: if(input == 'd') steer_gain -= 0.1;
      0006DD BF 64 30         [24] 2897 	cjne	r7,#0x64,00104$
      0006E0 C0 07            [24] 2898 	push	ar7
      0006E2 74 CD            [12] 2899 	mov	a,#0xCD
      0006E4 C0 E0            [24] 2900 	push	acc
      0006E6 14               [12] 2901 	dec	a
      0006E7 C0 E0            [24] 2902 	push	acc
      0006E9 C0 E0            [24] 2903 	push	acc
      0006EB 74 3D            [12] 2904 	mov	a,#0x3D
      0006ED C0 E0            [24] 2905 	push	acc
      0006EF 85*28 82         [24] 2906 	mov	dpl,_steer_gain
      0006F2 85*29 83         [24] 2907 	mov	dph,(_steer_gain + 1)
      0006F5 85*2A F0         [24] 2908 	mov	b,(_steer_gain + 2)
      0006F8 E5*2B            [12] 2909 	mov	a,(_steer_gain + 3)
      0006FA 12r00r00         [24] 2910 	lcall	___fssub
      0006FD 85 82*28         [24] 2911 	mov	_steer_gain,dpl
      000700 85 83*29         [24] 2912 	mov	(_steer_gain + 1),dph
      000703 85 F0*2A         [24] 2913 	mov	(_steer_gain + 2),b
      000706 F5*2B            [12] 2914 	mov	(_steer_gain + 3),a
      000708 E5 81            [12] 2915 	mov	a,sp
      00070A 24 FC            [12] 2916 	add	a,#0xfc
      00070C F5 81            [12] 2917 	mov	sp,a
      00070E D0 07            [24] 2918 	pop	ar7
      000710                       2919 00104$:
                           000710  2920 	C$Lab6.c$234$2$144 ==.
                                   2921 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:234: if(input == 'f') return;
      000710 BF 66 02         [24] 2922 	cjne	r7,#0x66,00106$
      000713 80 76            [24] 2923 	sjmp	00114$
      000715                       2924 00106$:
                           000715  2925 	C$Lab6.c$235$1$143 ==.
                                   2926 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:235: if(steer_gain >= 10) steer_gain = 10;
      000715 E4               [12] 2927 	clr	a
      000716 C0 E0            [24] 2928 	push	acc
      000718 C0 E0            [24] 2929 	push	acc
      00071A 74 20            [12] 2930 	mov	a,#0x20
      00071C C0 E0            [24] 2931 	push	acc
      00071E 74 41            [12] 2932 	mov	a,#0x41
      000720 C0 E0            [24] 2933 	push	acc
      000722 85*28 82         [24] 2934 	mov	dpl,_steer_gain
      000725 85*29 83         [24] 2935 	mov	dph,(_steer_gain + 1)
      000728 85*2A F0         [24] 2936 	mov	b,(_steer_gain + 2)
      00072B E5*2B            [12] 2937 	mov	a,(_steer_gain + 3)
      00072D 12r00r00         [24] 2938 	lcall	___fslt
      000730 AF 82            [24] 2939 	mov	r7,dpl
      000732 E5 81            [12] 2940 	mov	a,sp
      000734 24 FC            [12] 2941 	add	a,#0xfc
      000736 F5 81            [12] 2942 	mov	sp,a
      000738 EF               [12] 2943 	mov	a,r7
      000739 70 0A            [24] 2944 	jnz	00108$
      00073B F5*28            [12] 2945 	mov	_steer_gain,a
      00073D F5*29            [12] 2946 	mov	(_steer_gain + 1),a
      00073F 75*2A 20         [24] 2947 	mov	(_steer_gain + 2),#0x20
      000742 75*2B 41         [24] 2948 	mov	(_steer_gain + 3),#0x41
      000745                       2949 00108$:
                           000745  2950 	C$Lab6.c$236$1$143 ==.
                                   2951 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:236: if(steer_gain <= 0) steer_gain = 0;
      000745 E4               [12] 2952 	clr	a
      000746 C0 E0            [24] 2953 	push	acc
      000748 C0 E0            [24] 2954 	push	acc
      00074A C0 E0            [24] 2955 	push	acc
      00074C C0 E0            [24] 2956 	push	acc
      00074E 85*28 82         [24] 2957 	mov	dpl,_steer_gain
      000751 85*29 83         [24] 2958 	mov	dph,(_steer_gain + 1)
      000754 85*2A F0         [24] 2959 	mov	b,(_steer_gain + 2)
      000757 E5*2B            [12] 2960 	mov	a,(_steer_gain + 3)
      000759 12r00r00         [24] 2961 	lcall	___fsgt
      00075C AF 82            [24] 2962 	mov	r7,dpl
      00075E E5 81            [12] 2963 	mov	a,sp
      000760 24 FC            [12] 2964 	add	a,#0xfc
      000762 F5 81            [12] 2965 	mov	sp,a
      000764 EF               [12] 2966 	mov	a,r7
      000765 70 08            [24] 2967 	jnz	00110$
      000767 F5*28            [12] 2968 	mov	_steer_gain,a
      000769 F5*29            [12] 2969 	mov	(_steer_gain + 1),a
      00076B F5*2A            [12] 2970 	mov	(_steer_gain + 2),a
      00076D F5*2B            [12] 2971 	mov	(_steer_gain + 3),a
      00076F                       2972 00110$:
                           00076F  2973 	C$Lab6.c$237$2$144 ==.
                                   2974 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:237: printf_fast_f("\rDesired steering gain: %2.1f\n", steer_gain);
      00076F C0*28            [24] 2975 	push	_steer_gain
      000771 C0*29            [24] 2976 	push	(_steer_gain + 1)
      000773 C0*2A            [24] 2977 	push	(_steer_gain + 2)
      000775 C0*2B            [24] 2978 	push	(_steer_gain + 3)
      000777 74rA7            [12] 2979 	mov	a,#___str_7
      000779 C0 E0            [24] 2980 	push	acc
      00077B 74s00            [12] 2981 	mov	a,#(___str_7 >> 8)
      00077D C0 E0            [24] 2982 	push	acc
      00077F 12r00r00         [24] 2983 	lcall	_printf_fast_f
      000782 E5 81            [12] 2984 	mov	a,sp
      000784 24 FA            [12] 2985 	add	a,#0xfa
      000786 F5 81            [12] 2986 	mov	sp,a
      000788 02r06rA5         [24] 2987 	ljmp	00112$
      00078B                       2988 00114$:
                           00078B  2989 	C$Lab6.c$239$1$143 ==.
                           00078B  2990 	XG$Pick_Steering_Gain$0$0 ==.
      00078B 22               [24] 2991 	ret
                                   2992 ;------------------------------------------------------------
                                   2993 ;Allocation info for local variables in function 'Hand_Check'
                                   2994 ;------------------------------------------------------------
                                   2995 ;temp_int                  Allocated to registers r6 r7 
                                   2996 ;------------------------------------------------------------
                           00078C  2997 	G$Hand_Check$0$0 ==.
                           00078C  2998 	C$Lab6.c$243$1$143 ==.
                                   2999 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:243: char Hand_Check(void)
                                   3000 ;	-----------------------------------------
                                   3001 ;	 function Hand_Check
                                   3002 ;	-----------------------------------------
      00078C                       3003 _Hand_Check:
                           00078C  3004 	C$Lab6.c$245$1$146 ==.
                                   3005 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:245: int temp_int = read_ranger();
      00078C 12r08rBA         [24] 3006 	lcall	_read_ranger
      00078F AE 82            [24] 3007 	mov	r6,dpl
      000791 AF 83            [24] 3008 	mov	r7,dph
                           000793  3009 	C$Lab6.c$246$1$146 ==.
                                   3010 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:246: if(temp_int < 18)
      000793 C3               [12] 3011 	clr	c
      000794 EE               [12] 3012 	mov	a,r6
      000795 94 12            [12] 3013 	subb	a,#0x12
      000797 EF               [12] 3014 	mov	a,r7
      000798 64 80            [12] 3015 	xrl	a,#0x80
      00079A 94 80            [12] 3016 	subb	a,#0x80
      00079C 50 05            [24] 3017 	jnc	00102$
                           00079E  3018 	C$Lab6.c$248$2$147 ==.
                                   3019 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:248: return 1;
      00079E 75 82 01         [24] 3020 	mov	dpl,#0x01
      0007A1 80 03            [24] 3021 	sjmp	00104$
      0007A3                       3022 00102$:
                           0007A3  3023 	C$Lab6.c$250$2$148 ==.
                                   3024 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:250: else { return 0;}
      0007A3 75 82 00         [24] 3025 	mov	dpl,#0x00
      0007A6                       3026 00104$:
                           0007A6  3027 	C$Lab6.c$251$1$146 ==.
                           0007A6  3028 	XG$Hand_Check$0$0 ==.
      0007A6 22               [24] 3029 	ret
                                   3030 ;------------------------------------------------------------
                                   3031 ;Allocation info for local variables in function 'Pick_Heading'
                                   3032 ;------------------------------------------------------------
                                   3033 ;input                     Allocated to registers r7 
                                   3034 ;------------------------------------------------------------
                           0007A7  3035 	G$Pick_Heading$0$0 ==.
                           0007A7  3036 	C$Lab6.c$255$1$146 ==.
