                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Mar 05 19:02:18 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_2
                                   3470 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:515: Guess_Array[0] = 2;  // green
      000B92 8D 82            [24] 3471 	mov	dpl,r5
      000B94 8E 83            [24] 3472 	mov	dph,r6
      000B96 8F F0            [24] 3473 	mov	b,r7
      000B98 74 02            [12] 3474 	mov	a,#0x02
      000B9A 12r00r00         [24] 3475 	lcall	__gptrput
      000B9D A3               [24] 3476 	inc	dptr
      000B9E E4               [12] 3477 	clr	a
      000B9F 12r00r00         [24] 3478 	lcall	__gptrput
      000BA2                       3479 00110$:
                           000BA2  3480 	C$Lab_2.c$519$1$127 ==.
                                   3481 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:519: if ((BILEDB0 == 0) && (BILEDB1 == 0))
      000BA2 20 B4 1C         [24] 3482 	jb	_BILEDB0,00120$
      000BA5 20 B5 19         [24] 3483 	jb	_BILEDB1,00120$
                           000BA8  3484 	C$Lab_2.c$521$2$131 ==.
                                   3485 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:521: Guess_Array[1] = 0; // off
      000BA8 74 02            [12] 3486 	mov	a,#0x02
      000BAA 2D               [12] 3487 	add	a,r5
      000BAB FA               [12] 3488 	mov	r2,a
      000BAC E4               [12] 3489 	clr	a
      000BAD 3E               [12] 3490 	addc	a,r6
      000BAE FB               [12] 3491 	mov	r3,a
      000BAF 8F 04            [24] 3492 	mov	ar4,r7
      000BB1 8A 82            [24] 3493 	mov	dpl,r2
      000BB3 8B 83            [24] 3494 	mov	dph,r3
      000BB5 8C F0            [24] 3495 	mov	b,r4
      000BB7 E4               [12] 3496 	clr	a
      000BB8 12r00r00         [24] 3497 	lcall	__gptrput
      000BBB A3               [24] 3498 	inc	dptr
      000BBC 12r00r00         [24] 3499 	lcall	__gptrput
      000BBF 80 40            [24] 3500 	sjmp	00121$
      000BC1                       3501 00120$:
                           000BC1  3502 	C$Lab_2.c$523$1$127 ==.
                                   3503 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:523: else if ((BILEDB0 == 0) && (BILEDB1 == 1))
      000BC1 20 B4 1E         [24] 3504 	jb	_BILEDB0,00116$
      000BC4 30 B5 1B         [24] 3505 	jnb	_BILEDB1,00116$
                           000BC7  3506 	C$Lab_2.c$525$2$132 ==.
                                   3507 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:525: Guess_Array[1] = 1; // red
      000BC7 74 02            [12] 3508 	mov	a,#0x02
      000BC9 2D               [12] 3509 	add	a,r5
      000BCA FA               [12] 3510 	mov	r2,a
      000BCB E4               [12] 3511 	clr	a
      000BCC 3E               [12] 3512 	addc	a,r6
      000BCD FB               [12] 3513 	mov	r3,a
      000BCE 8F 04            [24] 3514 	mov	ar4,r7
      000BD0 8A 82            [24] 3515 	mov	dpl,r2
      000BD2 8B 83            [24] 3516 	mov	dph,r3
      000BD4 8C F0            [24] 3517 	mov	b,r4
      000BD6 74 01            [12] 3518 	mov	a,#0x01
      000BD8 12r00r00         [24] 3519 	lcall	__gptrput
      000BDB A3               [24] 3520 	inc	dptr
      000BDC E4               [12] 3521 	clr	a
      000BDD 12r00r00         [24] 3522 	lcall	__gptrput
      000BE0 80 1F            [24] 3523 	sjmp	00121$
      000BE2                       3524 00116$:
                           000BE2  3525 	C$Lab_2.c$527$1$127 ==.
                                   3526 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:527: else if ((BILEDB0 == 1) && (BILEDB1 == 0))
      000BE2 30 B4 1C         [24] 3527 	jnb	_BILEDB0,00121$
      000BE5 20 B5 19         [24] 3528 	jb	_BILEDB1,00121$
                           000BE8  3529 	C$Lab_2.c$529$2$133 ==.
                                   3530 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:529: Guess_Array[1] = 2;  // green
      000BE8 74 02            [12] 3531 	mov	a,#0x02
      000BEA 2D               [12] 3532 	add	a,r5
      000BEB FA               [12] 3533 	mov	r2,a
      000BEC E4               [12] 3534 	clr	a
      000BED 3E               [12] 3535 	addc	a,r6
      000BEE FB               [12] 3536 	mov	r3,a
      000BEF 8F 04            [24] 3537 	mov	ar4,r7
      000BF1 8A 82            [24] 3538 	mov	dpl,r2
      000BF3 8B 83            [24] 3539 	mov	dph,r3
      000BF5 8C F0            [24] 3540 	mov	b,r4
      000BF7 74 02            [12] 3541 	mov	a,#0x02
      000BF9 12r00r00         [24] 3542 	lcall	__gptrput
      000BFC A3               [24] 3543 	inc	dptr
      000BFD E4               [12] 3544 	clr	a
      000BFE 12r00r00         [24] 3545 	lcall	__gptrput
      000C01                       3546 00121$:
                           000C01  3547 	C$Lab_2.c$533$1$127 ==.
                                   3548 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:533: if ((BILEDC0 == 0) && (BILEDC1 == 0))
      000C01 20 84 1C         [24] 3549 	jb	_BILEDC0,00131$
      000C04 20 85 19         [24] 3550 	jb	_BILEDC1,00131$
                           000C07  3551 	C$Lab_2.c$535$2$134 ==.
                                   3552 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:535: Guess_Array[2] = 0; // off
      000C07 74 04            [12] 3553 	mov	a,#0x04
      000C09 2D               [12] 3554 	add	a,r5
      000C0A FA               [12] 3555 	mov	r2,a
      000C0B E4               [12] 3556 	clr	a
      000C0C 3E               [12] 3557 	addc	a,r6
      000C0D FB               [12] 3558 	mov	r3,a
      000C0E 8F 04            [24] 3559 	mov	ar4,r7
      000C10 8A 82            [24] 3560 	mov	dpl,r2
      000C12 8B 83            [24] 3561 	mov	dph,r3
      000C14 8C F0            [24] 3562 	mov	b,r4
      000C16 E4               [12] 3563 	clr	a
      000C17 12r00r00         [24] 3564 	lcall	__gptrput
      000C1A A3               [24] 3565 	inc	dptr
      000C1B 12r00r00         [24] 3566 	lcall	__gptrput
      000C1E 80 3E            [24] 3567 	sjmp	00134$
      000C20                       3568 00131$:
                           000C20  3569 	C$Lab_2.c$537$1$127 ==.
                                   3570 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:537: else if ((BILEDC0 == 0) && (BILEDC1 == 1))
      000C20 20 84 1E         [24] 3571 	jb	_BILEDC0,00127$
      000C23 30 85 1B         [24] 3572 	jnb	_BILEDC1,00127$
                           000C26  3573 	C$Lab_2.c$539$2$135 ==.
                                   3574 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:539: Guess_Array[2] = 1; // red
      000C26 74 04            [12] 3575 	mov	a,#0x04
      000C28 2D               [12] 3576 	add	a,r5
      000C29 FA               [12] 3577 	mov	r2,a
      000C2A E4               [12] 3578 	clr	a
      000C2B 3E               [12] 3579 	addc	a,r6
      000C2C FB               [12] 3580 	mov	r3,a
      000C2D 8F 04            [24] 3581 	mov	ar4,r7
      000C2F 8A 82            [24] 3582 	mov	dpl,r2
      000C31 8B 83            [24] 3583 	mov	dph,r3
      000C33 8C F0            [24] 3584 	mov	b,r4
      000C35 74 01            [12] 3585 	mov	a,#0x01
      000C37 12r00r00         [24] 3586 	lcall	__gptrput
      000C3A A3               [24] 3587 	inc	dptr
      000C3B E4               [12] 3588 	clr	a
      000C3C 12r00r00         [24] 3589 	lcall	__gptrput
      000C3F 80 1D            [24] 3590 	sjmp	00134$
      000C41                       3591 00127$:
                           000C41  3592 	C$Lab_2.c$541$1$127 ==.
                                   3593 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:541: else if ((BILEDC0 == 1) && (BILEDC1 == 0))
      000C41 30 84 1A         [24] 3594 	jnb	_BILEDC0,00134$
      000C44 20 85 17         [24] 3595 	jb	_BILEDC1,00134$
                           000C47  3596 	C$Lab_2.c$543$2$136 ==.
                                   3597 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:543: Guess_Array[2] = 2;  // green
      000C47 74 04            [12] 3598 	mov	a,#0x04
      000C49 2D               [12] 3599 	add	a,r5
      000C4A FD               [12] 3600 	mov	r5,a
      000C4B E4               [12] 3601 	clr	a
      000C4C 3E               [12] 3602 	addc	a,r6
      000C4D FE               [12] 3603 	mov	r6,a
      000C4E 8D 82            [24] 3604 	mov	dpl,r5
      000C50 8E 83            [24] 3605 	mov	dph,r6
      000C52 8F F0            [24] 3606 	mov	b,r7
      000C54 74 02            [12] 3607 	mov	a,#0x02
      000C56 12r00r00         [24] 3608 	lcall	__gptrput
      000C59 A3               [24] 3609 	inc	dptr
      000C5A E4               [12] 3610 	clr	a
      000C5B 12r00r00         [24] 3611 	lcall	__gptrput
      000C5E                       3612 00134$:
                           000C5E  3613 	C$Lab_2.c$545$1$127 ==.
                           000C5E  3614 	XG$FUNCTION_G$0$0 ==.
      000C5E 22               [24] 3615 	ret
                                   3616 ;------------------------------------------------------------
                                   3617 ;Allocation info for local variables in function 'Port_Init'
                                   3618 ;------------------------------------------------------------
                           000C5F  3619 	G$Port_Init$0$0 ==.
                           000C5F  3620 	C$Lab_2.c$549$1$127 ==.
                                   3621 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:549: void Port_Init(void)
                                   3622 ;	-----------------------------------------
                                   3623 ;	 function Port_Init
                                   3624 ;	-----------------------------------------
      000C5F                       3625 _Port_Init:
                           000C5F  3626 	C$Lab_2.c$551$1$138 ==.
                                   3627 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:551: P1MDIN &= ~0x01;	// Set P1.0 for analog input
      000C5F AF BD            [24] 3628 	mov	r7,_P1MDIN
      000C61 74 FE            [12] 3629 	mov	a,#0xFE
      000C63 5F               [12] 3630 	anl	a,r7
      000C64 F5 BD            [12] 3631 	mov	_P1MDIN,a
                           000C66  3632 	C$Lab_2.c$552$1$138 ==.
                                   3633 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:552: P1MDOUT &= ~0x01;	// Set P1.0 to open drain
      000C66 AF A5            [24] 3634 	mov	r7,_P1MDOUT
      000C68 74 FE            [12] 3635 	mov	a,#0xFE
      000C6A 5F               [12] 3636 	anl	a,r7
      000C6B F5 A5            [12] 3637 	mov	_P1MDOUT,a
                           000C6D  3638 	C$Lab_2.c$553$1$138 ==.
                                   3639 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:553: P1 |= 0x01;			// Send logic 1 to input pin P1.0
      000C6D 43 90 01         [24] 3640 	orl	_P1,#0x01
                           000C70  3641 	C$Lab_2.c$554$1$138 ==.
                                   3642 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:554: P0MDOUT |= 0xB0;	// Set output pins to push-pull
      000C70 43 A4 B0         [24] 3643 	orl	_P0MDOUT,#0xB0
                           000C73  3644 	C$Lab_2.c$555$1$138 ==.
                                   3645 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:555: P0MDOUT &= 0xF3;	// Set input pins to open-drain
      000C73 53 A4 F3         [24] 3646 	anl	_P0MDOUT,#0xF3
                           000C76  3647 	C$Lab_2.c$556$1$138 ==.
                                   3648 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:556: P0 |= ~0xF3;		// Set input pins to high impedance
      000C76 AF 80            [24] 3649 	mov	r7,_P0
      000C78 74 0C            [12] 3650 	mov	a,#0x0C
      000C7A 4F               [12] 3651 	orl	a,r7
      000C7B F5 80            [12] 3652 	mov	_P0,a
                           000C7D  3653 	C$Lab_2.c$557$1$138 ==.
                                   3654 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:557: P2MDOUT |= 0x10;	// Set output pins to push-pull
      000C7D 43 A6 10         [24] 3655 	orl	_P2MDOUT,#0x10
                           000C80  3656 	C$Lab_2.c$558$1$138 ==.
                                   3657 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:558: P2MDOUT &= 0x13;	// Set input pins to open-drain
      000C80 53 A6 13         [24] 3658 	anl	_P2MDOUT,#0x13
                           000C83  3659 	C$Lab_2.c$559$1$138 ==.
                                   3660 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:559: P2 |= ~0x13;		// Set input pins to high impedance
      000C83 AF A0            [24] 3661 	mov	r7,_P2
      000C85 74 EC            [12] 3662 	mov	a,#0xEC
      000C87 4F               [12] 3663 	orl	a,r7
      000C88 F5 A0            [12] 3664 	mov	_P2,a
                           000C8A  3665 	C$Lab_2.c$560$1$138 ==.
                                   3666 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:560: P3MDOUT |= 0x36;	// Set output pins to push-pull
      000C8A 43 A7 36         [24] 3667 	orl	_P3MDOUT,#0x36
                           000C8D  3668 	C$Lab_2.c$561$1$138 ==.
                                   3669 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:561: P3MDOUT &= 0xFE;	// Set input pins to open-drain
      000C8D 53 A7 FE         [24] 3670 	anl	_P3MDOUT,#0xFE
                           000C90  3671 	C$Lab_2.c$562$1$138 ==.
                                   3672 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:562: P3 |= ~0xFE;		// Set input pins to high impedance
      000C90 AF B0            [24] 3673 	mov	r7,_P3
      000C92 74 01            [12] 3674 	mov	a,#0x01
      000C94 4F               [12] 3675 	orl	a,r7
      000C95 F5 B0            [12] 3676 	mov	_P3,a
                           000C97  3677 	C$Lab_2.c$563$1$138 ==.
                           000C97  3678 	XG$Port_Init$0$0 ==.
      000C97 22               [24] 3679 	ret
                                   3680 ;------------------------------------------------------------
                                   3681 ;Allocation info for local variables in function 'ADC_Init'
                                   3682 ;------------------------------------------------------------
                           000C98  3683 	G$ADC_Init$0$0 ==.
                           000C98  3684 	C$Lab_2.c$565$1$138 ==.
                                   3685 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:565: void ADC_Init(void)
                                   3686 ;	-----------------------------------------
                                   3687 ;	 function ADC_Init
                                   3688 ;	-----------------------------------------
      000C98                       3689 _ADC_Init:
                           000C98  3690 	C$Lab_2.c$567$1$140 ==.
                                   3691 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:567: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      000C98 75 D1 03         [24] 3692 	mov	_REF0CN,#0x03
                           000C9B  3693 	C$Lab_2.c$568$1$140 ==.
                                   3694 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:568: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      000C9B 75 AA 80         [24] 3695 	mov	_ADC1CN,#0x80
                           000C9E  3696 	C$Lab_2.c$569$1$140 ==.
                                   3697 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:569: ADC1CF |= 0x01; // Set A/D converter gain to 1
      000C9E 43 AB 01         [24] 3698 	orl	_ADC1CF,#0x01
                           000CA1  3699 	C$Lab_2.c$570$1$140 ==.
                           000CA1  3700 	XG$ADC_Init$0$0 ==.
      000CA1 22               [24] 3701 	ret
                                   3702 ;------------------------------------------------------------
                                   3703 ;Allocation info for local variables in function 'read_AD_input'
                                   3704 ;------------------------------------------------------------
                                   3705 ;n                         Allocated to registers 
                                   3706 ;------------------------------------------------------------
                           000CA2  3707 	G$read_AD_input$0$0 ==.
                           000CA2  3708 	C$Lab_2.c$572$1$140 ==.
                                   3709 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:572: unsigned char read_AD_input(unsigned char n)
                                   3710 ;	-----------------------------------------
                                   3711 ;	 function read_AD_input
                                   3712 ;	-----------------------------------------
      000CA2                       3713 _read_AD_input:
      000CA2 85 82 AC         [24] 3714 	mov	_AMX1SL,dpl
                           000CA5  3715 	C$Lab_2.c$575$1$142 ==.
                                   3716 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:575: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      000CA5 AF AA            [24] 3717 	mov	r7,_ADC1CN
      000CA7 74 DF            [12] 3718 	mov	a,#0xDF
      000CA9 5F               [12] 3719 	anl	a,r7
      000CAA F5 AA            [12] 3720 	mov	_ADC1CN,a
                           000CAC  3721 	C$Lab_2.c$576$1$142 ==.
                                   3722 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:576: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      000CAC 43 AA 10         [24] 3723 	orl	_ADC1CN,#0x10
                           000CAF  3724 	C$Lab_2.c$578$1$142 ==.
                                   3725 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:578: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      000CAF                       3726 00101$:
      000CAF E5 AA            [12] 3727 	mov	a,_ADC1CN
      000CB1 30 E5 FB         [24] 3728 	jnb	acc.5,00101$
                           000CB4  3729 	C$Lab_2.c$580$1$142 ==.
                                   3730 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:580: return ADC1; // Return digital value in ADC1 register
      000CB4 85 9C 82         [24] 3731 	mov	dpl,_ADC1
                           000CB7  3732 	C$Lab_2.c$581$1$142 ==.
                           000CB7  3733 	XG$read_AD_input$0$0 ==.
      000CB7 22               [24] 3734 	ret
                                   3735 ;------------------------------------------------------------
                                   3736 ;Allocation info for local variables in function 'random'
                                   3737 ;------------------------------------------------------------
                           000CB8  3738 	G$random$0$0 ==.
                           000CB8  3739 	C$Lab_2.c$590$1$142 ==.
                                   3740 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:590: unsigned char random(void)
                                   3741 ;	-----------------------------------------
                                   3742 ;	 function random
                                   3743 ;	-----------------------------------------
      000CB8                       3744 _random:
                           000CB8  3745 	C$Lab_2.c$592$1$144 ==.
                                   3746 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:592: return (rand()%3);  // rand returns a random number between 0 and 32767.
      000CB8 12r00r00         [24] 3747 	lcall	_rand
      000CBB 75*00 03         [24] 3748 	mov	__modsint_PARM_2,#0x03
      000CBE 75*01 00         [24] 3749 	mov	(__modsint_PARM_2 + 1),#0x00
      000CC1 12r00r00         [24] 3750 	lcall	__modsint
                           000CC4  3751 	C$Lab_2.c$596$1$144 ==.
                           000CC4  3752 	XG$random$0$0 ==.
      000CC4 22               [24] 3753 	ret
                                   3754 ;------------------------------------------------------------
                                   3755 ;Allocation info for local variables in function 'Interrupt_Init'
                                   3756 ;------------------------------------------------------------
                           000CC5  3757 	G$Interrupt_Init$0$0 ==.
                           000CC5  3758 	C$Lab_2.c$599$1$144 ==.
                                   3759 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:599: void Interrupt_Init(void)
                                   3760 ;	-----------------------------------------
                                   3761 ;	 function Interrupt_Init
                                   3762 ;	-----------------------------------------
      000CC5                       3763 _Interrupt_Init:
                           000CC5  3764 	C$Lab_2.c$601$1$146 ==.
                                   3765 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:601: ET0 = 1;      // enable Timer0 Interrupt request
      000CC5 D2 A9            [12] 3766 	setb	_ET0
                           000CC7  3767 	C$Lab_2.c$602$1$146 ==.
                                   3768 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:602: EA = 1;       // enable global interrupts
      000CC7 D2 AF            [12] 3769 	setb	_EA
                           000CC9  3770 	C$Lab_2.c$603$1$146 ==.
                           000CC9  3771 	XG$Interrupt_Init$0$0 ==.
      000CC9 22               [24] 3772 	ret
                                   3773 ;------------------------------------------------------------
                                   3774 ;Allocation info for local variables in function 'Timer_Init'
                                   3775 ;------------------------------------------------------------
                           000CCA  3776 	G$Timer_Init$0$0 ==.
                           000CCA  3777 	C$Lab_2.c$606$1$146 ==.
                                   3778 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:606: void Timer_Init(void)
                                   3779 ;	-----------------------------------------
                                   3780 ;	 function Timer_Init
                                   3781 ;	-----------------------------------------
      000CCA                       3782 _Timer_Init:
                           000CCA  3783 	C$Lab_2.c$609$1$148 ==.
                                   3784 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:609: CKCON |= 0x08;  // Timer0 uses SYSCLK as source
      000CCA 43 8E 08         [24] 3785 	orl	_CKCON,#0x08
                           000CCD  3786 	C$Lab_2.c$610$1$148 ==.
                                   3787 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:610: TMOD &= 0xF0;   // clear the 4 least significant bits
      000CCD 53 89 F0         [24] 3788 	anl	_TMOD,#0xF0
                           000CD0  3789 	C$Lab_2.c$611$1$148 ==.
                                   3790 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:611: TMOD |= 0x01;   // Timer0 in mode 1
      000CD0 43 89 01         [24] 3791 	orl	_TMOD,#0x01
                           000CD3  3792 	C$Lab_2.c$612$1$148 ==.
                                   3793 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:612: TR0 = 0;           // Stop Timer0
      000CD3 C2 8C            [12] 3794 	clr	_TR0
                           000CD5  3795 	C$Lab_2.c$613$1$148 ==.
                                   3796 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:613: TL0 = 0;           // Clear low byte of register T0
      000CD5 75 8A 00         [24] 3797 	mov	_TL0,#0x00
                           000CD8  3798 	C$Lab_2.c$614$1$148 ==.
                                   3799 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:614: TH0 = 0;           // Clear high byte of register T0
      000CD8 75 8C 00         [24] 3800 	mov	_TH0,#0x00
                           000CDB  3801 	C$Lab_2.c$616$1$148 ==.
                           000CDB  3802 	XG$Timer_Init$0$0 ==.
      000CDB 22               [24] 3803 	ret
                                   3804 ;------------------------------------------------------------
                                   3805 ;Allocation info for local variables in function 'Timer0_ISR'
                                   3806 ;------------------------------------------------------------
                           000CDC  3807 	G$Timer0_ISR$0$0 ==.
                           000CDC  3808 	C$Lab_2.c$619$1$148 ==.
                                   3809 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:619: void Timer0_ISR(void) __interrupt 1
                                   3810 ;	-----------------------------------------
                                   3811 ;	 function Timer0_ISR
                                   3812 ;	-----------------------------------------
      000CDC                       3813 _Timer0_ISR:
      000CDC C0 E0            [24] 3814 	push	acc
      000CDE C0 D0            [24] 3815 	push	psw
                           000CE0  3816 	C$Lab_2.c$621$1$150 ==.
                                   3817 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:621: Counts++;
      000CE0 05*00            [12] 3818 	inc	_Counts
      000CE2 E4               [12] 3819 	clr	a
      000CE3 B5*00 02         [24] 3820 	cjne	a,_Counts,00108$
      000CE6 05*01            [12] 3821 	inc	(_Counts + 1)
      000CE8                       3822 00108$:
                           000CE8  3823 	C$Lab_2.c$622$1$150 ==.
                                   3824 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:622: if(Counts == 337)
      000CE8 74 51            [12] 3825 	mov	a,#0x51
      000CEA B5*00 0C         [24] 3826 	cjne	a,_Counts,00103$
      000CED 74 01            [12] 3827 	mov	a,#0x01
      000CEF B5*01 07         [24] 3828 	cjne	a,(_Counts + 1),00103$
                           000CF2  3829 	C$Lab_2.c$624$2$151 ==.
                                   3830 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:624: Seconds ++;
      000CF2 05*02            [12] 3831 	inc	_Seconds
                           000CF4  3832 	C$Lab_2.c$625$2$151 ==.
                                   3833 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:625: Counts = 0;
      000CF4 E4               [12] 3834 	clr	a
      000CF5 F5*00            [12] 3835 	mov	_Counts,a
      000CF7 F5*01            [12] 3836 	mov	(_Counts + 1),a
      000CF9                       3837 00103$:
      000CF9 D0 D0            [24] 3838 	pop	psw
      000CFB D0 E0            [24] 3839 	pop	acc
                           000CFD  3840 	C$Lab_2.c$627$1$150 ==.
                           000CFD  3841 	XG$Timer0_ISR$0$0 ==.
      000CFD 32               [24] 3842 	reti
                                   3843 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3844 ;	eliminated unneeded push/pop dpl
                                   3845 ;	eliminated unneeded push/pop dph
                                   3846 ;	eliminated unneeded push/pop b
                                   3847 ;------------------------------------------------------------
                                   3848 ;Allocation info for local variables in function 'Start_Button'
                                   3849 ;------------------------------------------------------------
                           000CFE  3850 	G$Start_Button$0$0 ==.
                           000CFE  3851 	C$Lab_2.c$634$1$150 ==.
                                   3852 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:634: int Start_Button(void)
                                   3853 ;	-----------------------------------------
                                   3854 ;	 function Start_Button
                                   3855 ;	-----------------------------------------
      000CFE                       3856 _Start_Button:
                           000CFE  3857 	C$Lab_2.c$636$1$153 ==.
                                   3858 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:636: if (!BUTTON)
      000CFE 20 B0 05         [24] 3859 	jb	_BUTTON,00102$
                           000D01  3860 	C$Lab_2.c$638$2$154 ==.
                                   3861 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:638: return 1;
      000D01 90 00 01         [24] 3862 	mov	dptr,#0x0001
      000D04 80 03            [24] 3863 	sjmp	00104$
      000D06                       3864 00102$:
                           000D06  3865 	C$Lab_2.c$642$2$155 ==.
                                   3866 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:642: return 0;
      000D06 90 00 00         [24] 3867 	mov	dptr,#0x0000
      000D09                       3868 00104$:
                           000D09  3869 	C$Lab_2.c$644$1$153 ==.
                           000D09  3870 	XG$Start_Button$0$0 ==.
      000D09 22               [24] 3871 	ret
                                   3872 ;------------------------------------------------------------
                                   3873 ;Allocation info for local variables in function 'Switch_A0'
                                   3874 ;------------------------------------------------------------
                           000D0A  3875 	G$Switch_A0$0$0 ==.
                           000D0A  3876 	C$Lab_2.c$650$1$153 ==.
                                   3877 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:650: int Switch_A0(void)
                                   3878 ;	-----------------------------------------
                                   3879 ;	 function Switch_A0
                                   3880 ;	-----------------------------------------
      000D0A                       3881 _Switch_A0:
                           000D0A  3882 	C$Lab_2.c$652$1$157 ==.
                                   3883 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:652: if (!SWITCHA0)
      000D0A 20 A3 05         [24] 3884 	jb	_SWITCHA0,00102$
                           000D0D  3885 	C$Lab_2.c$654$2$158 ==.
                                   3886 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:654: return 1;
      000D0D 90 00 01         [24] 3887 	mov	dptr,#0x0001
      000D10 80 03            [24] 3888 	sjmp	00104$
      000D12                       3889 00102$:
                           000D12  3890 	C$Lab_2.c$658$2$159 ==.
                                   3891 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:658: return 0;
      000D12 90 00 00         [24] 3892 	mov	dptr,#0x0000
      000D15                       3893 00104$:
                           000D15  3894 	C$Lab_2.c$660$1$157 ==.
                           000D15  3895 	XG$Switch_A0$0$0 ==.
      000D15 22               [24] 3896 	ret
                                   3897 ;------------------------------------------------------------
                                   3898 ;Allocation info for local variables in function 'Switch_A1'
