                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 03 13:25:45 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_3_Steering
      0003F8 C0 07            [24] 2155 	push	ar7
      0003FA 12r03r44         [24] 2156 	lcall	_i2c_write
                           0003FD  2157 	C$i2c.h$264$1$100 ==.
                                   2158 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2159 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2160 	lcall	_i2c_write_and_stop
                           000403  2161 	C$i2c.h$265$1$100 ==.
                                   2162 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2163 	lcall	_i2c_start
      000406 D0 07            [24] 2164 	pop	ar7
                           000408  2165 	C$i2c.h$266$1$100 ==.
                                   2166 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2167 	mov	a,#0x01
      00040A 4F               [12] 2168 	orl	a,r7
      00040B F5 82            [12] 2169 	mov	dpl,a
      00040D 12r03r44         [24] 2170 	lcall	_i2c_write
                           000410  2171 	C$i2c.h$267$1$100 ==.
                                   2172 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2173 	mov	r7,#0x00
      000412                       2174 00103$:
      000412 AD*0E            [24] 2175 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2176 	mov	r6,#0x00
      000416 1D               [12] 2177 	dec	r5
      000417 BD FF 01         [24] 2178 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2179 	dec	r6
      00041B                       2180 00114$:
      00041B 8F 03            [24] 2181 	mov	ar3,r7
      00041D 7C 00            [12] 2182 	mov	r4,#0x00
      00041F C3               [12] 2183 	clr	c
      000420 EB               [12] 2184 	mov	a,r3
      000421 9D               [12] 2185 	subb	a,r5
      000422 EC               [12] 2186 	mov	a,r4
      000423 64 80            [12] 2187 	xrl	a,#0x80
      000425 8E F0            [24] 2188 	mov	b,r6
      000427 63 F0 80         [24] 2189 	xrl	b,#0x80
      00042A 95 F0            [12] 2190 	subb	a,b
      00042C 50 2E            [24] 2191 	jnc	00101$
                           00042E  2192 	C$i2c.h$269$2$101 ==.
                                   2193 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2194 	setb	_AA
                           000430  2195 	C$i2c.h$270$2$101 ==.
                                   2196 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2197 	mov	a,r7
      000431 25*0B            [12] 2198 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2199 	mov	r4,a
      000434 E4               [12] 2200 	clr	a
      000435 35*0C            [12] 2201 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2202 	mov	r5,a
      000438 AE*0D            [24] 2203 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2204 	push	ar7
      00043C C0 06            [24] 2205 	push	ar6
      00043E C0 05            [24] 2206 	push	ar5
      000440 C0 04            [24] 2207 	push	ar4
      000442 12r03r58         [24] 2208 	lcall	_i2c_read
      000445 AB 82            [24] 2209 	mov	r3,dpl
      000447 D0 04            [24] 2210 	pop	ar4
      000449 D0 05            [24] 2211 	pop	ar5
      00044B D0 06            [24] 2212 	pop	ar6
      00044D D0 07            [24] 2213 	pop	ar7
      00044F 8C 82            [24] 2214 	mov	dpl,r4
      000451 8D 83            [24] 2215 	mov	dph,r5
      000453 8E F0            [24] 2216 	mov	b,r6
      000455 EB               [12] 2217 	mov	a,r3
      000456 12r00r00         [24] 2218 	lcall	__gptrput
                           000459  2219 	C$i2c.h$267$1$100 ==.
                                   2220 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2221 	inc	r7
      00045A 80 B6            [24] 2222 	sjmp	00103$
      00045C                       2223 00101$:
                           00045C  2224 	C$i2c.h$272$1$100 ==.
                                   2225 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2226 	clr	_AA
                           00045E  2227 	C$i2c.h$273$1$100 ==.
                                   2228 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2229 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2230 	mov	r7,#0x00
      000462 1E               [12] 2231 	dec	r6
      000463 BE FF 01         [24] 2232 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2233 	dec	r7
      000467                       2234 00116$:
      000467 EE               [12] 2235 	mov	a,r6
      000468 25*0B            [12] 2236 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2237 	mov	r6,a
      00046B EF               [12] 2238 	mov	a,r7
      00046C 35*0C            [12] 2239 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2240 	mov	r7,a
      00046F AD*0D            [24] 2241 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2242 	push	ar7
      000473 C0 06            [24] 2243 	push	ar6
      000475 C0 05            [24] 2244 	push	ar5
      000477 12r03r61         [24] 2245 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2246 	mov	r4,dpl
      00047C D0 05            [24] 2247 	pop	ar5
      00047E D0 06            [24] 2248 	pop	ar6
      000480 D0 07            [24] 2249 	pop	ar7
      000482 8E 82            [24] 2250 	mov	dpl,r6
      000484 8F 83            [24] 2251 	mov	dph,r7
      000486 8D F0            [24] 2252 	mov	b,r5
      000488 EC               [12] 2253 	mov	a,r4
      000489 12r00r00         [24] 2254 	lcall	__gptrput
                           00048C  2255 	C$i2c.h$274$1$100 ==.
                           00048C  2256 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2257 	ret
                                   2258 ;------------------------------------------------------------
                                   2259 ;Allocation info for local variables in function 'Accel_Init'
                                   2260 ;------------------------------------------------------------
                                   2261 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2262 ;------------------------------------------------------------
                           00048D  2263 	G$Accel_Init$0$0 ==.
                           00048D  2264 	C$i2c.h$283$1$100 ==.
                                   2265 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2266 ;	-----------------------------------------
                                   2267 ;	 function Accel_Init
                                   2268 ;	-----------------------------------------
      00048D                       2269 _Accel_Init:
                           00048D  2270 	C$i2c.h$287$1$103 ==.
                                   2271 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2272 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2273 	C$i2c.h$289$1$103 ==.
                                   2274 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2275 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2276 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2277 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2278 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2279 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2280 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2281 	lcall	_i2c_write_data
                           0004A5  2282 	C$i2c.h$290$1$103 ==.
                                   2283 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2284 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2285 	C$i2c.h$292$1$103 ==.
                                   2286 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2287 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2288 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2289 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2290 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2291 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2292 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2293 	lcall	_i2c_write_data
                           0004BD  2294 	C$i2c.h$293$1$103 ==.
                                   2295 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2296 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2297 	C$i2c.h$294$1$103 ==.
                                   2298 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2299 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2300 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2301 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2302 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2303 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2304 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2305 	lcall	_i2c_write_data
                           0004D5  2306 	C$i2c.h$298$1$103 ==.
                           0004D5  2307 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2308 	ret
                                   2309 ;------------------------------------------------------------
                                   2310 ;Allocation info for local variables in function 'main'
                                   2311 ;------------------------------------------------------------
                           0004D6  2312 	G$main$0$0 ==.
                           0004D6  2313 	C$Lab3_3_Steering.c$45$1$103 ==.
                                   2314 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:45: void main(void)
                                   2315 ;	-----------------------------------------
                                   2316 ;	 function main
                                   2317 ;	-----------------------------------------
      0004D6                       2318 _main:
                           0004D6  2319 	C$Lab3_3_Steering.c$48$1$113 ==.
                                   2320 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:48: Sys_Init();
      0004D6 12r00r30         [24] 2321 	lcall	_Sys_Init
                           0004D9  2322 	C$Lab3_3_Steering.c$49$1$113 ==.
                                   2323 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:49: putchar(' '); //the quotes in this line may not format correctly
      0004D9 75 82 20         [24] 2324 	mov	dpl,#0x20
      0004DC 12r00r43         [24] 2325 	lcall	_putchar
                           0004DF  2326 	C$Lab3_3_Steering.c$50$1$113 ==.
                                   2327 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:50: Port_Init();
      0004DF 12r05r29         [24] 2328 	lcall	_Port_Init
                           0004E2  2329 	C$Lab3_3_Steering.c$51$1$113 ==.
                                   2330 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:51: XBR0_Init();
      0004E2 12r05r37         [24] 2331 	lcall	_XBR0_Init
                           0004E5  2332 	C$Lab3_3_Steering.c$52$1$113 ==.
                                   2333 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:52: PCA_Init();
      0004E5 12r05r41         [24] 2334 	lcall	_PCA_Init
                           0004E8  2335 	C$Lab3_3_Steering.c$53$1$113 ==.
                                   2336 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:53: SMB_Init();
      0004E8 12r05r3B         [24] 2337 	lcall	_SMB_Init
                           0004EB  2338 	C$Lab3_3_Steering.c$55$1$113 ==.
                                   2339 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:55: printf("\rEmbedded Control Compass Steering\n");
      0004EB 74r29            [12] 2340 	mov	a,#___str_3
      0004ED C0 E0            [24] 2341 	push	acc
      0004EF 74s00            [12] 2342 	mov	a,#(___str_3 >> 8)
      0004F1 C0 E0            [24] 2343 	push	acc
      0004F3 74 80            [12] 2344 	mov	a,#0x80
      0004F5 C0 E0            [24] 2345 	push	acc
      0004F7 12r00r00         [24] 2346 	lcall	_printf
      0004FA 15 81            [12] 2347 	dec	sp
      0004FC 15 81            [12] 2348 	dec	sp
      0004FE 15 81            [12] 2349 	dec	sp
                           000500  2350 	C$Lab3_3_Steering.c$56$1$113 ==.
                                   2351 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:56: PW = PW_CENTER;
      000500 85*12*18         [24] 2352 	mov	_PW,_PW_CENTER
      000503 85*13*19         [24] 2353 	mov	(_PW + 1),(_PW_CENTER + 1)
                           000506  2354 	C$Lab3_3_Steering.c$57$1$113 ==.
                                   2355 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:57: PCA0CP0 = 65535 - PW; //Set initial pulsewidth
      000506 AC*18            [24] 2356 	mov	r4,_PW
      000508 AD*19            [24] 2357 	mov	r5,(_PW + 1)
      00050A E4               [12] 2358 	clr	a
      00050B FE               [12] 2359 	mov	r6,a
      00050C FF               [12] 2360 	mov	r7,a
      00050D 74 FF            [12] 2361 	mov	a,#0xFF
      00050F C3               [12] 2362 	clr	c
      000510 9C               [12] 2363 	subb	a,r4
      000511 FC               [12] 2364 	mov	r4,a
      000512 74 FF            [12] 2365 	mov	a,#0xFF
      000514 9D               [12] 2366 	subb	a,r5
      000515 FD               [12] 2367 	mov	r5,a
      000516 E4               [12] 2368 	clr	a
      000517 9E               [12] 2369 	subb	a,r6
      000518 FE               [12] 2370 	mov	r6,a
      000519 E4               [12] 2371 	clr	a
      00051A 9F               [12] 2372 	subb	a,r7
      00051B FF               [12] 2373 	mov	r7,a
      00051C 8C EA            [24] 2374 	mov	((_PCA0CP0 >> 0) & 0xFF),r4
      00051E 8D FA            [24] 2375 	mov	((_PCA0CP0 >> 8) & 0xFF),r5
                           000520  2376 	C$Lab3_3_Steering.c$60$2$114 ==.
                                   2377 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:60: while(!SWITCH) Steering_Servo();
      000520                       2378 00101$:
      000520 20 B7 FD         [24] 2379 	jb	_SWITCH,00101$
      000523 12r06r19         [24] 2380 	lcall	_Steering_Servo
      000526 80 F8            [24] 2381 	sjmp	00101$
                           000528  2382 	C$Lab3_3_Steering.c$62$1$113 ==.
                           000528  2383 	XG$main$0$0 ==.
      000528 22               [24] 2384 	ret
                                   2385 ;------------------------------------------------------------
                                   2386 ;Allocation info for local variables in function 'Port_Init'
                                   2387 ;------------------------------------------------------------
                           000529  2388 	G$Port_Init$0$0 ==.
                           000529  2389 	C$Lab3_3_Steering.c$68$1$113 ==.
                                   2390 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:68: void Port_Init()
                                   2391 ;	-----------------------------------------
                                   2392 ;	 function Port_Init
                                   2393 ;	-----------------------------------------
      000529                       2394 _Port_Init:
                           000529  2395 	C$Lab3_3_Steering.c$70$1$115 ==.
                                   2396 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:70: P1MDOUT |= 0x01; //set output pin for CEX0 in push-pull mode
      000529 43 A5 01         [24] 2397 	orl	_P1MDOUT,#0x01
                           00052C  2398 	C$Lab3_3_Steering.c$71$1$115 ==.
                                   2399 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:71: P3MDOUT &= 0x7F; // set input pin for 3.7 to open-drain
      00052C 53 A7 7F         [24] 2400 	anl	_P3MDOUT,#0x7F
                           00052F  2401 	C$Lab3_3_Steering.c$72$1$115 ==.
                                   2402 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:72: P3		|= ~0x7F;// set input pin for 3.7 to high impedence
      00052F AF B0            [24] 2403 	mov	r7,_P3
      000531 74 80            [12] 2404 	mov	a,#0x80
      000533 4F               [12] 2405 	orl	a,r7
      000534 F5 B0            [12] 2406 	mov	_P3,a
                           000536  2407 	C$Lab3_3_Steering.c$73$1$115 ==.
                           000536  2408 	XG$Port_Init$0$0 ==.
      000536 22               [24] 2409 	ret
                                   2410 ;------------------------------------------------------------
                                   2411 ;Allocation info for local variables in function 'XBR0_Init'
                                   2412 ;------------------------------------------------------------
                           000537  2413 	G$XBR0_Init$0$0 ==.
                           000537  2414 	C$Lab3_3_Steering.c$78$1$115 ==.
                                   2415 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:78: void XBR0_Init(void)
                                   2416 ;	-----------------------------------------
                                   2417 ;	 function XBR0_Init
                                   2418 ;	-----------------------------------------
      000537                       2419 _XBR0_Init:
                           000537  2420 	C$Lab3_3_Steering.c$80$1$117 ==.
                                   2421 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:80: XBR0 = 0x27;	//configure crossbar as directed in the laboratory
      000537 75 E1 27         [24] 2422 	mov	_XBR0,#0x27
                           00053A  2423 	C$Lab3_3_Steering.c$81$1$117 ==.
                           00053A  2424 	XG$XBR0_Init$0$0 ==.
      00053A 22               [24] 2425 	ret
                                   2426 ;------------------------------------------------------------
                                   2427 ;Allocation info for local variables in function 'SMB_Init'
                                   2428 ;------------------------------------------------------------
                           00053B  2429 	G$SMB_Init$0$0 ==.
                           00053B  2430 	C$Lab3_3_Steering.c$85$1$117 ==.
                                   2431 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:85: void SMB_Init(void)
                                   2432 ;	-----------------------------------------
                                   2433 ;	 function SMB_Init
                                   2434 ;	-----------------------------------------
      00053B                       2435 _SMB_Init:
                           00053B  2436 	C$Lab3_3_Steering.c$87$1$119 ==.
                                   2437 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:87: SMB0CR=0x93;	//Set SCL to 100KHz
      00053B 75 CF 93         [24] 2438 	mov	_SMB0CR,#0x93
                           00053E  2439 	C$Lab3_3_Steering.c$88$1$119 ==.
                                   2440 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:88: ENSMB=1; 		//Bit 6 of SMB0CN, enable the SMBus
      00053E D2 C6            [12] 2441 	setb	_ENSMB
                           000540  2442 	C$Lab3_3_Steering.c$89$1$119 ==.
                           000540  2443 	XG$SMB_Init$0$0 ==.
      000540 22               [24] 2444 	ret
                                   2445 ;------------------------------------------------------------
                                   2446 ;Allocation info for local variables in function 'PCA_Init'
                                   2447 ;------------------------------------------------------------
                           000541  2448 	G$PCA_Init$0$0 ==.
                           000541  2449 	C$Lab3_3_Steering.c$92$1$119 ==.
                                   2450 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:92: void PCA_Init(void)
                                   2451 ;	-----------------------------------------
                                   2452 ;	 function PCA_Init
                                   2453 ;	-----------------------------------------
      000541                       2454 _PCA_Init:
                           000541  2455 	C$Lab3_3_Steering.c$94$1$121 ==.
                                   2456 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:94: PCA0CPM0 = 0xC2;	// CCM0 in 16-bit compare mode
      000541 75 DA C2         [24] 2457 	mov	_PCA0CPM0,#0xC2
                           000544  2458 	C$Lab3_3_Steering.c$95$1$121 ==.
                                   2459 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:95: PCA0CN = 0x40;		// Enable PCA Counter
      000544 75 D8 40         [24] 2460 	mov	_PCA0CN,#0x40
                           000547  2461 	C$Lab3_3_Steering.c$96$1$121 ==.
                                   2462 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:96: PCA0MD = 0x81;		// Enable CF Interrupt and SYSCLK/12
      000547 75 D9 81         [24] 2463 	mov	_PCA0MD,#0x81
                           00054A  2464 	C$Lab3_3_Steering.c$97$1$121 ==.
                                   2465 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:97: EA = 1;				// Enable Global Interrupts
      00054A D2 AF            [12] 2466 	setb	_EA
                           00054C  2467 	C$Lab3_3_Steering.c$98$1$121 ==.
                                   2468 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:98: EIE1 |= 0x08;		// Enable PCA Interrupt
      00054C 43 E6 08         [24] 2469 	orl	_EIE1,#0x08
                           00054F  2470 	C$Lab3_3_Steering.c$99$1$121 ==.
                           00054F  2471 	XG$PCA_Init$0$0 ==.
      00054F 22               [24] 2472 	ret
                                   2473 ;------------------------------------------------------------
                                   2474 ;Allocation info for local variables in function 'PCA_ISR'
                                   2475 ;------------------------------------------------------------
                           000550  2476 	G$PCA_ISR$0$0 ==.
                           000550  2477 	C$Lab3_3_Steering.c$103$1$121 ==.
                                   2478 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:103: void PCA_ISR ( void ) __interrupt 9
                                   2479 ;	-----------------------------------------
                                   2480 ;	 function PCA_ISR
                                   2481 ;	-----------------------------------------
      000550                       2482 _PCA_ISR:
      000550 C0 E0            [24] 2483 	push	acc
      000552 C0 D0            [24] 2484 	push	psw
                           000554  2485 	C$Lab3_3_Steering.c$105$1$123 ==.
                                   2486 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:105: if (CF)
      000554 30 DF 23         [24] 2487 	jnb	_CF,00106$
                           000557  2488 	C$Lab3_3_Steering.c$107$2$124 ==.
                                   2489 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:107: h_count++;
      000557 05*1D            [12] 2490 	inc	_h_count
                           000559  2491 	C$Lab3_3_Steering.c$108$2$124 ==.
                                   2492 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:108: if(h_count>=2)	//This gives a delay for getting a new heading
      000559 74 FE            [12] 2493 	mov	a,#0x100 - 0x02
      00055B 25*1D            [12] 2494 	add	a,_h_count
      00055D 50 06            [24] 2495 	jnc	00102$
                           00055F  2496 	C$Lab3_3_Steering.c$110$3$125 ==.
                                   2497 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:110: new_heading=1;
      00055F 75*1C 01         [24] 2498 	mov	_new_heading,#0x01
                           000562  2499 	C$Lab3_3_Steering.c$111$3$125 ==.
                                   2500 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:111: h_count = 0;
      000562 75*1D 00         [24] 2501 	mov	_h_count,#0x00
      000565                       2502 00102$:
                           000565  2503 	C$Lab3_3_Steering.c$113$2$124 ==.
                                   2504 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:113: heading_delay++;
      000565 05*20            [12] 2505 	inc	_heading_delay
                           000567  2506 	C$Lab3_3_Steering.c$114$2$124 ==.
                                   2507 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:114: if(heading_delay>5) heading_delay=0;
      000567 E5*20            [12] 2508 	mov	a,_heading_delay
      000569 24 FA            [12] 2509 	add	a,#0xff - 0x05
      00056B 50 03            [24] 2510 	jnc	00104$
      00056D 75*20 00         [24] 2511 	mov	_heading_delay,#0x00
      000570                       2512 00104$:
                           000570  2513 	C$Lab3_3_Steering.c$115$2$124 ==.
                                   2514 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:115: PCA0 = PCA_START;	// Start count for 20ms period
      000570 85*10 E9         [24] 2515 	mov	((_PCA0 >> 0) & 0xFF),_PCA_START
      000573 85*11 F9         [24] 2516 	mov	((_PCA0 >> 8) & 0xFF),(_PCA_START + 1)
                           000576  2517 	C$Lab3_3_Steering.c$116$2$124 ==.
                                   2518 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:116: CF = 0;			// Clear overflow flag
      000576 C2 DF            [12] 2519 	clr	_CF
      000578 80 03            [24] 2520 	sjmp	00108$
      00057A                       2521 00106$:
                           00057A  2522 	C$Lab3_3_Steering.c$118$1$123 ==.
                                   2523 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:118: else PCA0CN &= 0xC0;		// Handle other PCA interrupt sources
      00057A 53 D8 C0         [24] 2524 	anl	_PCA0CN,#0xC0
      00057D                       2525 00108$:
      00057D D0 D0            [24] 2526 	pop	psw
      00057F D0 E0            [24] 2527 	pop	acc
                           000581  2528 	C$Lab3_3_Steering.c$119$1$123 ==.
                           000581  2529 	XG$PCA_ISR$0$0 ==.
      000581 32               [24] 2530 	reti
                                   2531 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2532 ;	eliminated unneeded push/pop dpl
                                   2533 ;	eliminated unneeded push/pop dph
                                   2534 ;	eliminated unneeded push/pop b
                                   2535 ;------------------------------------------------------------
                                   2536 ;Allocation info for local variables in function 'ReadCompass'
                                   2537 ;------------------------------------------------------------
                                   2538 ;addr                      Allocated to registers 
                                   2539 ;Data                      Allocated with name '_ReadCompass_Data_1_127'
                                   2540 ;read_heading              Allocated to registers 
                                   2541 ;------------------------------------------------------------
                           000582  2542 	G$ReadCompass$0$0 ==.
                           000582  2543 	C$Lab3_3_Steering.c$123$1$123 ==.
                                   2544 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:123: unsigned int ReadCompass(void)
                                   2545 ;	-----------------------------------------
                                   2546 ;	 function ReadCompass
                                   2547 ;	-----------------------------------------
      000582                       2548 _ReadCompass:
