                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sat Apr 25 14:09:42 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab5
                                   2745 ;	-----------------------------------------
                                   2746 ;	 function PCA_ISR
                                   2747 ;	-----------------------------------------
      00068A                       2748 _PCA_ISR:
      00068A C0 E0            [24] 2749 	push	acc
      00068C C0 D0            [24] 2750 	push	psw
                           00068E  2751 	C$Lab5.c$181$1$131 ==.
                                   2752 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:181: if (CF)
                           00068E  2753 	C$Lab5.c$183$2$132 ==.
                                   2754 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:183: CF = 0;                     // clear the interrupt flag
      00068E 10 DF 02         [24] 2755 	jbc	_CF,00119$
      000691 80 32            [24] 2756 	sjmp	00106$
      000693                       2757 00119$:
                           000693  2758 	C$Lab5.c$184$2$132 ==.
                                   2759 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:184: nCounts++;					// Counts overflows for initial delay
      000693 05*16            [12] 2760 	inc	_nCounts
      000695 E4               [12] 2761 	clr	a
      000696 B5*16 02         [24] 2762 	cjne	a,_nCounts,00120$
      000699 05*17            [12] 2763 	inc	(_nCounts + 1)
      00069B                       2764 00120$:
                           00069B  2765 	C$Lab5.c$185$2$132 ==.
                                   2766 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:185: PCA0 = PCA_START;
      00069B 75 E9 00         [24] 2767 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      00069E 75 F9 70         [24] 2768 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           0006A1  2769 	C$Lab5.c$186$2$132 ==.
                                   2770 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:186: if (nCounts > 50)			//Initial one second delay
      0006A1 C3               [12] 2771 	clr	c
      0006A2 74 32            [12] 2772 	mov	a,#0x32
      0006A4 95*16            [12] 2773 	subb	a,_nCounts
      0006A6 E4               [12] 2774 	clr	a
      0006A7 95*17            [12] 2775 	subb	a,(_nCounts + 1)
      0006A9 50 08            [24] 2776 	jnc	00102$
                           0006AB  2777 	C$Lab5.c$189$3$133 ==.
                                   2778 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:189: Counts++;               // seconds counter
      0006AB 05*14            [12] 2779 	inc	_Counts
      0006AD E4               [12] 2780 	clr	a
      0006AE B5*14 02         [24] 2781 	cjne	a,_Counts,00122$
      0006B1 05*15            [12] 2782 	inc	(_Counts + 1)
      0006B3                       2783 00122$:
      0006B3                       2784 00102$:
                           0006B3  2785 	C$Lab5.c$191$2$132 ==.
                                   2786 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:191: print_delay++;				// delay for print statements
      0006B3 05*21            [12] 2787 	inc	_print_delay
                           0006B5  2788 	C$Lab5.c$192$2$132 ==.
                                   2789 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:192: a_count++;
      0006B5 05*18            [12] 2790 	inc	_a_count
                           0006B7  2791 	C$Lab5.c$193$2$132 ==.
                                   2792 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:193: if (a_count>=1)
      0006B7 74 FF            [12] 2793 	mov	a,#0x100 - 0x01
      0006B9 25*18            [12] 2794 	add	a,_a_count
      0006BB 50 0B            [24] 2795 	jnc	00108$
                           0006BD  2796 	C$Lab5.c$195$3$134 ==.
                                   2797 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:195: a_count = 0;
      0006BD 75*18 00         [24] 2798 	mov	_a_count,#0x00
                           0006C0  2799 	C$Lab5.c$196$3$134 ==.
                                   2800 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:196: new_accel = 1;
      0006C0 75*1A 01         [24] 2801 	mov	_new_accel,#0x01
      0006C3 80 03            [24] 2802 	sjmp	00108$
      0006C5                       2803 00106$:
                           0006C5  2804 	C$Lab5.c$199$1$131 ==.
                                   2805 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:199: else PCA0CN &= 0xC0;           // clear all other 9-type interrupts
      0006C5 53 D8 C0         [24] 2806 	anl	_PCA0CN,#0xC0
      0006C8                       2807 00108$:
      0006C8 D0 D0            [24] 2808 	pop	psw
      0006CA D0 E0            [24] 2809 	pop	acc
                           0006CC  2810 	C$Lab5.c$200$1$131 ==.
                           0006CC  2811 	XG$PCA_ISR$0$0 ==.
      0006CC 32               [24] 2812 	reti
                                   2813 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2814 ;	eliminated unneeded push/pop dpl
                                   2815 ;	eliminated unneeded push/pop dph
                                   2816 ;	eliminated unneeded push/pop b
                                   2817 ;------------------------------------------------------------
                                   2818 ;Allocation info for local variables in function 'ADC_Init'
                                   2819 ;------------------------------------------------------------
                           0006CD  2820 	G$ADC_Init$0$0 ==.
                           0006CD  2821 	C$Lab5.c$205$1$131 ==.
                                   2822 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:205: void ADC_Init(void)
                                   2823 ;	-----------------------------------------
                                   2824 ;	 function ADC_Init
                                   2825 ;	-----------------------------------------
      0006CD                       2826 _ADC_Init:
                           0006CD  2827 	C$Lab5.c$207$1$136 ==.
                                   2828 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:207: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      0006CD 75 D1 03         [24] 2829 	mov	_REF0CN,#0x03
                           0006D0  2830 	C$Lab5.c$208$1$136 ==.
                                   2831 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:208: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      0006D0 75 AA 80         [24] 2832 	mov	_ADC1CN,#0x80
                           0006D3  2833 	C$Lab5.c$209$1$136 ==.
                                   2834 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:209: ADC1CF |= 0x01; // Set A/D converter gain to 1
      0006D3 43 AB 01         [24] 2835 	orl	_ADC1CF,#0x01
                           0006D6  2836 	C$Lab5.c$210$1$136 ==.
                           0006D6  2837 	XG$ADC_Init$0$0 ==.
      0006D6 22               [24] 2838 	ret
                                   2839 ;------------------------------------------------------------
                                   2840 ;Allocation info for local variables in function 'read_AD_input'
                                   2841 ;------------------------------------------------------------
                                   2842 ;n                         Allocated to registers 
                                   2843 ;------------------------------------------------------------
                           0006D7  2844 	G$read_AD_input$0$0 ==.
                           0006D7  2845 	C$Lab5.c$214$1$136 ==.
                                   2846 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:214: unsigned char read_AD_input(unsigned char n)
                                   2847 ;	-----------------------------------------
                                   2848 ;	 function read_AD_input
                                   2849 ;	-----------------------------------------
      0006D7                       2850 _read_AD_input:
      0006D7 85 82 AC         [24] 2851 	mov	_AMX1SL,dpl
                           0006DA  2852 	C$Lab5.c$217$1$138 ==.
                                   2853 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:217: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      0006DA AF AA            [24] 2854 	mov	r7,_ADC1CN
      0006DC 74 DF            [12] 2855 	mov	a,#0xDF
      0006DE 5F               [12] 2856 	anl	a,r7
      0006DF F5 AA            [12] 2857 	mov	_ADC1CN,a
                           0006E1  2858 	C$Lab5.c$218$1$138 ==.
                                   2859 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:218: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      0006E1 43 AA 10         [24] 2860 	orl	_ADC1CN,#0x10
                           0006E4  2861 	C$Lab5.c$220$1$138 ==.
                                   2862 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:220: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      0006E4                       2863 00101$:
      0006E4 E5 AA            [12] 2864 	mov	a,_ADC1CN
      0006E6 30 E5 FB         [24] 2865 	jnb	acc.5,00101$
                           0006E9  2866 	C$Lab5.c$222$1$138 ==.
                                   2867 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:222: return ADC1; // Return digital value in ADC1 register
      0006E9 85 9C 82         [24] 2868 	mov	dpl,_ADC1
                           0006EC  2869 	C$Lab5.c$223$1$138 ==.
                           0006EC  2870 	XG$read_AD_input$0$0 ==.
      0006EC 22               [24] 2871 	ret
                                   2872 ;------------------------------------------------------------
                                   2873 ;Allocation info for local variables in function 'Pick_Steering_Gain'
                                   2874 ;------------------------------------------------------------
                                   2875 ;input                     Allocated to registers r7 
                                   2876 ;------------------------------------------------------------
                           0006ED  2877 	G$Pick_Steering_Gain$0$0 ==.
                           0006ED  2878 	C$Lab5.c$227$1$138 ==.
                                   2879 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:227: void Pick_Steering_Gain(void)
                                   2880 ;	-----------------------------------------
                                   2881 ;	 function Pick_Steering_Gain
                                   2882 ;	-----------------------------------------
      0006ED                       2883 _Pick_Steering_Gain:
                           0006ED  2884 	C$Lab5.c$230$1$140 ==.
                                   2885 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:230: printf("\rPlease select a desired steering gain.\n");
      0006ED 74rFB            [12] 2886 	mov	a,#___str_13
      0006EF C0 E0            [24] 2887 	push	acc
      0006F1 74s00            [12] 2888 	mov	a,#(___str_13 >> 8)
      0006F3 C0 E0            [24] 2889 	push	acc
      0006F5 74 80            [12] 2890 	mov	a,#0x80
      0006F7 C0 E0            [24] 2891 	push	acc
      0006F9 12r00r00         [24] 2892 	lcall	_printf
      0006FC 15 81            [12] 2893 	dec	sp
      0006FE 15 81            [12] 2894 	dec	sp
      000700 15 81            [12] 2895 	dec	sp
                           000702  2896 	C$Lab5.c$231$1$140 ==.
                                   2897 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:231: printf("\r'u' will increment by 1. 'd' will decrement by 1.\n");
      000702 74r24            [12] 2898 	mov	a,#___str_14
      000704 C0 E0            [24] 2899 	push	acc
      000706 74s01            [12] 2900 	mov	a,#(___str_14 >> 8)
      000708 C0 E0            [24] 2901 	push	acc
      00070A 74 80            [12] 2902 	mov	a,#0x80
      00070C C0 E0            [24] 2903 	push	acc
      00070E 12r00r00         [24] 2904 	lcall	_printf
      000711 15 81            [12] 2905 	dec	sp
      000713 15 81            [12] 2906 	dec	sp
      000715 15 81            [12] 2907 	dec	sp
                           000717  2908 	C$Lab5.c$232$1$140 ==.
                                   2909 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:232: printf("\r'f' when finished\n");
      000717 74r58            [12] 2910 	mov	a,#___str_15
      000719 C0 E0            [24] 2911 	push	acc
      00071B 74s01            [12] 2912 	mov	a,#(___str_15 >> 8)
      00071D C0 E0            [24] 2913 	push	acc
      00071F 74 80            [12] 2914 	mov	a,#0x80
      000721 C0 E0            [24] 2915 	push	acc
      000723 12r00r00         [24] 2916 	lcall	_printf
      000726 15 81            [12] 2917 	dec	sp
      000728 15 81            [12] 2918 	dec	sp
      00072A 15 81            [12] 2919 	dec	sp
                           00072C  2920 	C$Lab5.c$233$2$141 ==.
                                   2921 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:233: while(1)
      00072C                       2922 00112$:
                           00072C  2923 	C$Lab5.c$235$2$141 ==.
                                   2924 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:235: input = getchar();
      00072C 12r00r4D         [24] 2925 	lcall	_getchar
      00072F AF 82            [24] 2926 	mov	r7,dpl
                           000731  2927 	C$Lab5.c$236$2$141 ==.
                                   2928 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:236: if(input == 'u') steer_gain += 1;
      000731 BF 75 02         [24] 2929 	cjne	r7,#0x75,00102$
      000734 05*28            [12] 2930 	inc	_steer_gain
      000736                       2931 00102$:
                           000736  2932 	C$Lab5.c$237$2$141 ==.
                                   2933 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:237: if(input == 'd') steer_gain -= 1;
      000736 BF 64 02         [24] 2934 	cjne	r7,#0x64,00104$
      000739 15*28            [12] 2935 	dec	_steer_gain
      00073B                       2936 00104$:
                           00073B  2937 	C$Lab5.c$238$2$141 ==.
                                   2938 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:238: if(input == 'f') return;
      00073B BF 66 02         [24] 2939 	cjne	r7,#0x66,00106$
      00073E 80 2E            [24] 2940 	sjmp	00114$
      000740                       2941 00106$:
                           000740  2942 	C$Lab5.c$239$2$141 ==.
                                   2943 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:239: if(steer_gain >= 10) steer_gain = 10;
      000740 74 F6            [12] 2944 	mov	a,#0x100 - 0x0A
      000742 25*28            [12] 2945 	add	a,_steer_gain
      000744 50 03            [24] 2946 	jnc	00108$
      000746 75*28 0A         [24] 2947 	mov	_steer_gain,#0x0A
      000749                       2948 00108$:
                           000749  2949 	C$Lab5.c$240$2$141 ==.
                                   2950 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:240: if(steer_gain <= 0) steer_gain = 0;
      000749 E5*28            [12] 2951 	mov	a,_steer_gain
      00074B 70 02            [24] 2952 	jnz	00110$
      00074D F5*28            [12] 2953 	mov	_steer_gain,a
      00074F                       2954 00110$:
                           00074F  2955 	C$Lab5.c$241$2$141 ==.
                                   2956 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:241: printf("\rDesired steering gain: %u\n", steer_gain);
      00074F AE*28            [24] 2957 	mov	r6,_steer_gain
      000751 7F 00            [12] 2958 	mov	r7,#0x00
      000753 C0 06            [24] 2959 	push	ar6
      000755 C0 07            [24] 2960 	push	ar7
      000757 74r6C            [12] 2961 	mov	a,#___str_16
      000759 C0 E0            [24] 2962 	push	acc
      00075B 74s01            [12] 2963 	mov	a,#(___str_16 >> 8)
      00075D C0 E0            [24] 2964 	push	acc
      00075F 74 80            [12] 2965 	mov	a,#0x80
      000761 C0 E0            [24] 2966 	push	acc
      000763 12r00r00         [24] 2967 	lcall	_printf
      000766 E5 81            [12] 2968 	mov	a,sp
      000768 24 FB            [12] 2969 	add	a,#0xfb
      00076A F5 81            [12] 2970 	mov	sp,a
      00076C 80 BE            [24] 2971 	sjmp	00112$
      00076E                       2972 00114$:
                           00076E  2973 	C$Lab5.c$243$1$140 ==.
                           00076E  2974 	XG$Pick_Steering_Gain$0$0 ==.
      00076E 22               [24] 2975 	ret
                                   2976 ;------------------------------------------------------------
                                   2977 ;Allocation info for local variables in function 'Pick_Drive_Gain'
                                   2978 ;------------------------------------------------------------
                                   2979 ;input                     Allocated to registers r7 
                                   2980 ;------------------------------------------------------------
                           00076F  2981 	G$Pick_Drive_Gain$0$0 ==.
                           00076F  2982 	C$Lab5.c$246$1$140 ==.
                                   2983 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:246: void Pick_Drive_Gain(void)
                                   2984 ;	-----------------------------------------
                                   2985 ;	 function Pick_Drive_Gain
                                   2986 ;	-----------------------------------------
      00076F                       2987 _Pick_Drive_Gain:
                           00076F  2988 	C$Lab5.c$249$1$143 ==.
                                   2989 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:249: printf("\rPlease select a desired drive gain.\n");
      00076F 74r88            [12] 2990 	mov	a,#___str_17
      000771 C0 E0            [24] 2991 	push	acc
      000773 74s01            [12] 2992 	mov	a,#(___str_17 >> 8)
      000775 C0 E0            [24] 2993 	push	acc
      000777 74 80            [12] 2994 	mov	a,#0x80
      000779 C0 E0            [24] 2995 	push	acc
      00077B 12r00r00         [24] 2996 	lcall	_printf
      00077E 15 81            [12] 2997 	dec	sp
      000780 15 81            [12] 2998 	dec	sp
      000782 15 81            [12] 2999 	dec	sp
                           000784  3000 	C$Lab5.c$250$1$143 ==.
                                   3001 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:250: printf("\r'u' will increment by 1. 'd' will decrement by 1.\n");
      000784 74r24            [12] 3002 	mov	a,#___str_14
      000786 C0 E0            [24] 3003 	push	acc
      000788 74s01            [12] 3004 	mov	a,#(___str_14 >> 8)
      00078A C0 E0            [24] 3005 	push	acc
      00078C 74 80            [12] 3006 	mov	a,#0x80
      00078E C0 E0            [24] 3007 	push	acc
      000790 12r00r00         [24] 3008 	lcall	_printf
      000793 15 81            [12] 3009 	dec	sp
      000795 15 81            [12] 3010 	dec	sp
      000797 15 81            [12] 3011 	dec	sp
                           000799  3012 	C$Lab5.c$251$1$143 ==.
                                   3013 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:251: printf("\r'f' when finished\n");
      000799 74r58            [12] 3014 	mov	a,#___str_15
      00079B C0 E0            [24] 3015 	push	acc
      00079D 74s01            [12] 3016 	mov	a,#(___str_15 >> 8)
      00079F C0 E0            [24] 3017 	push	acc
      0007A1 74 80            [12] 3018 	mov	a,#0x80
      0007A3 C0 E0            [24] 3019 	push	acc
      0007A5 12r00r00         [24] 3020 	lcall	_printf
      0007A8 15 81            [12] 3021 	dec	sp
      0007AA 15 81            [12] 3022 	dec	sp
      0007AC 15 81            [12] 3023 	dec	sp
                           0007AE  3024 	C$Lab5.c$252$2$144 ==.
                                   3025 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:252: while(1)
      0007AE                       3026 00112$:
                           0007AE  3027 	C$Lab5.c$254$2$144 ==.
                                   3028 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:254: input = getchar();
      0007AE 12r00r4D         [24] 3029 	lcall	_getchar
      0007B1 AF 82            [24] 3030 	mov	r7,dpl
                           0007B3  3031 	C$Lab5.c$255$2$144 ==.
                                   3032 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:255: if(input == 'u') drive_gain += 1;
      0007B3 BF 75 02         [24] 3033 	cjne	r7,#0x75,00102$
      0007B6 05*29            [12] 3034 	inc	_drive_gain
      0007B8                       3035 00102$:
                           0007B8  3036 	C$Lab5.c$256$2$144 ==.
                                   3037 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:256: if(input == 'd') drive_gain -= 1;
      0007B8 BF 64 02         [24] 3038 	cjne	r7,#0x64,00104$
      0007BB 15*29            [12] 3039 	dec	_drive_gain
      0007BD                       3040 00104$:
                           0007BD  3041 	C$Lab5.c$257$2$144 ==.
                                   3042 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:257: if(input == 'f') return;
      0007BD BF 66 02         [24] 3043 	cjne	r7,#0x66,00106$
      0007C0 80 2E            [24] 3044 	sjmp	00114$
      0007C2                       3045 00106$:
                           0007C2  3046 	C$Lab5.c$258$2$144 ==.
                                   3047 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:258: if(drive_gain >= 10) drive_gain = 10;
      0007C2 74 F6            [12] 3048 	mov	a,#0x100 - 0x0A
      0007C4 25*29            [12] 3049 	add	a,_drive_gain
      0007C6 50 03            [24] 3050 	jnc	00108$
      0007C8 75*29 0A         [24] 3051 	mov	_drive_gain,#0x0A
      0007CB                       3052 00108$:
                           0007CB  3053 	C$Lab5.c$259$2$144 ==.
                                   3054 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:259: if(drive_gain <= 0) drive_gain = 0;
      0007CB E5*29            [12] 3055 	mov	a,_drive_gain
      0007CD 70 02            [24] 3056 	jnz	00110$
      0007CF F5*29            [12] 3057 	mov	_drive_gain,a
      0007D1                       3058 00110$:
                           0007D1  3059 	C$Lab5.c$260$2$144 ==.
                                   3060 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:260: printf("\rDesired drive gain: %u\n", drive_gain);
      0007D1 AE*29            [24] 3061 	mov	r6,_drive_gain
      0007D3 7F 00            [12] 3062 	mov	r7,#0x00
      0007D5 C0 06            [24] 3063 	push	ar6
      0007D7 C0 07            [24] 3064 	push	ar7
      0007D9 74rAE            [12] 3065 	mov	a,#___str_18
      0007DB C0 E0            [24] 3066 	push	acc
      0007DD 74s01            [12] 3067 	mov	a,#(___str_18 >> 8)
      0007DF C0 E0            [24] 3068 	push	acc
      0007E1 74 80            [12] 3069 	mov	a,#0x80
      0007E3 C0 E0            [24] 3070 	push	acc
      0007E5 12r00r00         [24] 3071 	lcall	_printf
      0007E8 E5 81            [12] 3072 	mov	a,sp
      0007EA 24 FB            [12] 3073 	add	a,#0xfb
      0007EC F5 81            [12] 3074 	mov	sp,a
      0007EE 80 BE            [24] 3075 	sjmp	00112$
      0007F0                       3076 00114$:
                           0007F0  3077 	C$Lab5.c$262$1$143 ==.
                           0007F0  3078 	XG$Pick_Drive_Gain$0$0 ==.
      0007F0 22               [24] 3079 	ret
                                   3080 ;------------------------------------------------------------
                                   3081 ;Allocation info for local variables in function 'set_PW'
                                   3082 ;------------------------------------------------------------
                           0007F1  3083 	G$set_PW$0$0 ==.
                           0007F1  3084 	C$Lab5.c$266$1$143 ==.
                                   3085 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:266: void set_PW(void)
                                   3086 ;	-----------------------------------------
                                   3087 ;	 function set_PW
                                   3088 ;	-----------------------------------------
      0007F1                       3089 _set_PW:
                           0007F1  3090 	C$Lab5.c$268$1$146 ==.
                                   3091 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:268: STEER_PW = 2760;
      0007F1 75*1D C8         [24] 3092 	mov	_STEER_PW,#0xC8
      0007F4 75*1E 0A         [24] 3093 	mov	(_STEER_PW + 1),#0x0A
                           0007F7  3094 	C$Lab5.c$275$1$146 ==.
                                   3095 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:275: if(STEER_PW > 3400)
      0007F7 C3               [12] 3096 	clr	c
      0007F8 74 48            [12] 3097 	mov	a,#0x48
      0007FA 95*1D            [12] 3098 	subb	a,_STEER_PW
      0007FC 74 0D            [12] 3099 	mov	a,#0x0D
      0007FE 95*1E            [12] 3100 	subb	a,(_STEER_PW + 1)
      000800 50 06            [24] 3101 	jnc	00104$
                           000802  3102 	C$Lab5.c$277$2$148 ==.
                                   3103 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:277: STEER_PW = 3400;
      000802 75*1D 48         [24] 3104 	mov	_STEER_PW,#0x48
      000805 75*1E 0D         [24] 3105 	mov	(_STEER_PW + 1),#0x0D
      000808                       3106 00104$:
                           000808  3107 	C$Lab5.c$279$1$146 ==.
                                   3108 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:279: PCA0CP0 = 0xFFFF - STEER_PW; // Change pulse width
      000808 74 FF            [12] 3109 	mov	a,#0xFF
      00080A C3               [12] 3110 	clr	c
      00080B 95*1D            [12] 3111 	subb	a,_STEER_PW
      00080D F5 EA            [12] 3112 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      00080F 74 FF            [12] 3113 	mov	a,#0xFF
      000811 95*1E            [12] 3114 	subb	a,(_STEER_PW + 1)
      000813 F5 FA            [12] 3115 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000815  3116 	C$Lab5.c$280$1$146 ==.
                           000815  3117 	XG$set_PW$0$0 ==.
      000815 22               [24] 3118 	ret
                                   3119 ;------------------------------------------------------------
                                   3120 ;Allocation info for local variables in function 'accelerometer_adjustment'
                                   3121 ;------------------------------------------------------------
                           000816  3122 	G$accelerometer_adjustment$0$0 ==.
                           000816  3123 	C$Lab5.c$290$1$146 ==.
                                   3124 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:290: void accelerometer_adjustment(void)
                                   3125 ;	-----------------------------------------
                                   3126 ;	 function accelerometer_adjustment
                                   3127 ;	-----------------------------------------
      000816                       3128 _accelerometer_adjustment:
                           000816  3129 	C$Lab5.c$294$1$150 ==.
                                   3130 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:294: read_accel();
      000816 12r08r43         [24] 3131 	lcall	_read_accel
                           000819  3132 	C$Lab5.c$295$1$150 ==.
                                   3133 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:295: gx_adj = 0;
      000819 75*26 00         [24] 3134 	mov	_gx_adj,#0x00
                           00081C  3135 	C$Lab5.c$296$1$150 ==.
                           00081C  3136 	XG$accelerometer_adjustment$0$0 ==.
      00081C 22               [24] 3137 	ret
                                   3138 ;------------------------------------------------------------
                                   3139 ;Allocation info for local variables in function 'status_reg_a'
                                   3140 ;------------------------------------------------------------
                                   3141 ;Data                      Allocated with name '_status_reg_a_Data_1_152'
                                   3142 ;addr                      Allocated to registers 
                                   3143 ;------------------------------------------------------------
                           00081D  3144 	G$status_reg_a$0$0 ==.
                           00081D  3145 	C$Lab5.c$298$1$150 ==.
                                   3146 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:298: unsigned char status_reg_a(void)
                                   3147 ;	-----------------------------------------
                                   3148 ;	 function status_reg_a
                                   3149 ;	-----------------------------------------
      00081D                       3150 _status_reg_a:
                           00081D  3151 	C$Lab5.c$302$1$152 ==.
