                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue May 05 12:31:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
                                   3170 ;	 function set_PW
                                   3171 ;	-----------------------------------------
      000808                       3172 _set_PW:
                           000808  3173 	C$Lab6.c$338$1$159 ==.
                                   3174 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:338: Error = (desired_heading) - heading;	//Calculate the error
      000808 E5*2D            [12] 3175 	mov	a,_desired_heading
      00080A C3               [12] 3176 	clr	c
      00080B 95*29            [12] 3177 	subb	a,_heading
      00080D F5*14            [12] 3178 	mov	_Error,a
      00080F E5*2E            [12] 3179 	mov	a,(_desired_heading + 1)
      000811 95*2A            [12] 3180 	subb	a,(_heading + 1)
      000813 F5*15            [12] 3181 	mov	(_Error + 1),a
                           000815  3182 	C$Lab6.c$339$1$159 ==.
                                   3183 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:339: if(Error < -1800)  Error = Error + 3600;  //Adjust error so that we turn efficiently
      000815 C3               [12] 3184 	clr	c
      000816 E5*14            [12] 3185 	mov	a,_Error
      000818 94 F8            [12] 3186 	subb	a,#0xF8
      00081A E5*15            [12] 3187 	mov	a,(_Error + 1)
      00081C 64 80            [12] 3188 	xrl	a,#0x80
      00081E 94 78            [12] 3189 	subb	a,#0x78
      000820 50 0C            [24] 3190 	jnc	00102$
      000822 74 10            [12] 3191 	mov	a,#0x10
      000824 25*14            [12] 3192 	add	a,_Error
      000826 F5*14            [12] 3193 	mov	_Error,a
      000828 74 0E            [12] 3194 	mov	a,#0x0E
      00082A 35*15            [12] 3195 	addc	a,(_Error + 1)
      00082C F5*15            [12] 3196 	mov	(_Error + 1),a
      00082E                       3197 00102$:
                           00082E  3198 	C$Lab6.c$340$1$159 ==.
                                   3199 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:340: if(Error > 1800)   Error = Error - 3600; 
      00082E C3               [12] 3200 	clr	c
      00082F 74 08            [12] 3201 	mov	a,#0x08
      000831 95*14            [12] 3202 	subb	a,_Error
      000833 74 87            [12] 3203 	mov	a,#(0x07 ^ 0x80)
      000835 85*15 F0         [24] 3204 	mov	b,(_Error + 1)
      000838 63 F0 80         [24] 3205 	xrl	b,#0x80
      00083B 95 F0            [12] 3206 	subb	a,b
      00083D 50 0C            [24] 3207 	jnc	00104$
      00083F E5*14            [12] 3208 	mov	a,_Error
      000841 24 F0            [12] 3209 	add	a,#0xF0
      000843 F5*14            [12] 3210 	mov	_Error,a
      000845 E5*15            [12] 3211 	mov	a,(_Error + 1)
      000847 34 F1            [12] 3212 	addc	a,#0xF1
      000849 F5*15            [12] 3213 	mov	(_Error + 1),a
      00084B                       3214 00104$:
                           00084B  3215 	C$Lab6.c$348$1$159 ==.
                                   3216 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:348: temp_motorpw = (long)((heading_kp)*(long)(Error)) + ((long)(heading_kd)*(long)(Error - prev_error));
      00084B AC*14            [24] 3217 	mov	r4,_Error
      00084D E5*15            [12] 3218 	mov	a,(_Error + 1)
      00084F FD               [12] 3219 	mov	r5,a
      000850 33               [12] 3220 	rlc	a
      000851 95 E0            [12] 3221 	subb	a,acc
      000853 FE               [12] 3222 	mov	r6,a
      000854 8C 82            [24] 3223 	mov	dpl,r4
      000856 8D 83            [24] 3224 	mov	dph,r5
      000858 8E F0            [24] 3225 	mov	b,r6
      00085A 12r00r00         [24] 3226 	lcall	___slong2fs
      00085D AC 82            [24] 3227 	mov	r4,dpl
      00085F AD 83            [24] 3228 	mov	r5,dph
      000861 AE F0            [24] 3229 	mov	r6,b
      000863 FF               [12] 3230 	mov	r7,a
      000864 C0 04            [24] 3231 	push	ar4
      000866 C0 05            [24] 3232 	push	ar5
      000868 C0 06            [24] 3233 	push	ar6
      00086A C0 07            [24] 3234 	push	ar7
      00086C 85*2F 82         [24] 3235 	mov	dpl,_heading_kp
      00086F 85*30 83         [24] 3236 	mov	dph,(_heading_kp + 1)
      000872 85*31 F0         [24] 3237 	mov	b,(_heading_kp + 2)
      000875 E5*32            [12] 3238 	mov	a,(_heading_kp + 3)
      000877 12r00r00         [24] 3239 	lcall	___fsmul
      00087A AC 82            [24] 3240 	mov	r4,dpl
      00087C AD 83            [24] 3241 	mov	r5,dph
      00087E AE F0            [24] 3242 	mov	r6,b
      000880 FF               [12] 3243 	mov	r7,a
      000881 E5 81            [12] 3244 	mov	a,sp
      000883 24 FC            [12] 3245 	add	a,#0xfc
      000885 F5 81            [12] 3246 	mov	sp,a
      000887 8C 82            [24] 3247 	mov	dpl,r4
      000889 8D 83            [24] 3248 	mov	dph,r5
      00088B 8E F0            [24] 3249 	mov	b,r6
      00088D EF               [12] 3250 	mov	a,r7
      00088E 12r00r00         [24] 3251 	lcall	___fs2slong
      000891 AC 82            [24] 3252 	mov	r4,dpl
      000893 AD 83            [24] 3253 	mov	r5,dph
      000895 AE F0            [24] 3254 	mov	r6,b
      000897 FF               [12] 3255 	mov	r7,a
      000898 85*33*38         [24] 3256 	mov	_set_PW_sloc0_1_0,_heading_kd
      00089B E4               [12] 3257 	clr	a
      00089C F5*39            [12] 3258 	mov	(_set_PW_sloc0_1_0 + 1),a
      00089E F5*3A            [12] 3259 	mov	(_set_PW_sloc0_1_0 + 2),a
      0008A0 F5*3B            [12] 3260 	mov	(_set_PW_sloc0_1_0 + 3),a
      0008A2 E5*14            [12] 3261 	mov	a,_Error
      0008A4 C3               [12] 3262 	clr	c
      0008A5 95*16            [12] 3263 	subb	a,_prev_error
      0008A7 FA               [12] 3264 	mov	r2,a
      0008A8 E5*15            [12] 3265 	mov	a,(_Error + 1)
      0008AA 95*17            [12] 3266 	subb	a,(_prev_error + 1)
      0008AC 8A*00            [24] 3267 	mov	__mullong_PARM_2,r2
      0008AE F5*01            [12] 3268 	mov	(__mullong_PARM_2 + 1),a
      0008B0 33               [12] 3269 	rlc	a
      0008B1 95 E0            [12] 3270 	subb	a,acc
      0008B3 F5*02            [12] 3271 	mov	(__mullong_PARM_2 + 2),a
      0008B5 F5*03            [12] 3272 	mov	(__mullong_PARM_2 + 3),a
      0008B7 85*38 82         [24] 3273 	mov	dpl,_set_PW_sloc0_1_0
      0008BA 85*39 83         [24] 3274 	mov	dph,(_set_PW_sloc0_1_0 + 1)
      0008BD 85*3A F0         [24] 3275 	mov	b,(_set_PW_sloc0_1_0 + 2)
      0008C0 E5*3B            [12] 3276 	mov	a,(_set_PW_sloc0_1_0 + 3)
      0008C2 C0 07            [24] 3277 	push	ar7
      0008C4 C0 06            [24] 3278 	push	ar6
      0008C6 C0 05            [24] 3279 	push	ar5
      0008C8 C0 04            [24] 3280 	push	ar4
      0008CA 12r00r00         [24] 3281 	lcall	__mullong
      0008CD A8 82            [24] 3282 	mov	r0,dpl
      0008CF A9 83            [24] 3283 	mov	r1,dph
      0008D1 AA F0            [24] 3284 	mov	r2,b
      0008D3 FB               [12] 3285 	mov	r3,a
      0008D4 D0 04            [24] 3286 	pop	ar4
      0008D6 D0 05            [24] 3287 	pop	ar5
      0008D8 D0 06            [24] 3288 	pop	ar6
      0008DA D0 07            [24] 3289 	pop	ar7
      0008DC E8               [12] 3290 	mov	a,r0
      0008DD 2C               [12] 3291 	add	a,r4
      0008DE FC               [12] 3292 	mov	r4,a
      0008DF E9               [12] 3293 	mov	a,r1
      0008E0 3D               [12] 3294 	addc	a,r5
      0008E1 FD               [12] 3295 	mov	r5,a
      0008E2 EA               [12] 3296 	mov	a,r2
      0008E3 3E               [12] 3297 	addc	a,r6
      0008E4 FE               [12] 3298 	mov	r6,a
      0008E5 EB               [12] 3299 	mov	a,r3
      0008E6 3F               [12] 3300 	addc	a,r7
      0008E7 FF               [12] 3301 	mov	r7,a
                           0008E8  3302 	C$Lab6.c$349$1$159 ==.
                                   3303 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:349: if(temp_motorpw > 800) temp_motorpw = 800;
      0008E8 C3               [12] 3304 	clr	c
      0008E9 74 20            [12] 3305 	mov	a,#0x20
      0008EB 9C               [12] 3306 	subb	a,r4
      0008EC 74 03            [12] 3307 	mov	a,#0x03
      0008EE 9D               [12] 3308 	subb	a,r5
      0008EF E4               [12] 3309 	clr	a
      0008F0 9E               [12] 3310 	subb	a,r6
      0008F1 74 80            [12] 3311 	mov	a,#(0x00 ^ 0x80)
      0008F3 8F F0            [24] 3312 	mov	b,r7
      0008F5 63 F0 80         [24] 3313 	xrl	b,#0x80
      0008F8 95 F0            [12] 3314 	subb	a,b
      0008FA 50 08            [24] 3315 	jnc	00106$
      0008FC 7C 20            [12] 3316 	mov	r4,#0x20
      0008FE 7D 03            [12] 3317 	mov	r5,#0x03
      000900 7E 00            [12] 3318 	mov	r6,#0x00
      000902 7F 00            [12] 3319 	mov	r7,#0x00
      000904                       3320 00106$:
                           000904  3321 	C$Lab6.c$350$1$159 ==.
                                   3322 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:350: if(temp_motorpw < -800) temp_motorpw = -800;
      000904 C3               [12] 3323 	clr	c
      000905 EC               [12] 3324 	mov	a,r4
      000906 94 E0            [12] 3325 	subb	a,#0xE0
      000908 ED               [12] 3326 	mov	a,r5
      000909 94 FC            [12] 3327 	subb	a,#0xFC
      00090B EE               [12] 3328 	mov	a,r6
      00090C 94 FF            [12] 3329 	subb	a,#0xFF
      00090E EF               [12] 3330 	mov	a,r7
      00090F 64 80            [12] 3331 	xrl	a,#0x80
      000911 94 7F            [12] 3332 	subb	a,#0x7f
      000913 50 08            [24] 3333 	jnc	00108$
      000915 7C E0            [12] 3334 	mov	r4,#0xE0
      000917 7D FC            [12] 3335 	mov	r5,#0xFC
      000919 7E FF            [12] 3336 	mov	r6,#0xFF
      00091B 7F FF            [12] 3337 	mov	r7,#0xFF
      00091D                       3338 00108$:
                           00091D  3339 	C$Lab6.c$351$1$159 ==.
                                   3340 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:351: print_error = prev_error;
      00091D 85*16*34         [24] 3341 	mov	_print_error,_prev_error
      000920 85*17*35         [24] 3342 	mov	(_print_error + 1),(_prev_error + 1)
                           000923  3343 	C$Lab6.c$352$1$159 ==.
                                   3344 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:352: prev_error = Error;
      000923 85*14*16         [24] 3345 	mov	_prev_error,_Error
      000926 85*15*17         [24] 3346 	mov	(_prev_error + 1),(_Error + 1)
                           000929  3347 	C$Lab6.c$353$1$159 ==.
                                   3348 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:353: left_pw = PW_CENTER - (int)temp_motorpw;
      000929 8C 02            [24] 3349 	mov	ar2,r4
      00092B 8D 03            [24] 3350 	mov	ar3,r5
      00092D 74 CD            [12] 3351 	mov	a,#0xCD
      00092F C3               [12] 3352 	clr	c
      000930 9A               [12] 3353 	subb	a,r2
      000931 F5*10            [12] 3354 	mov	_left_pw,a
      000933 74 0A            [12] 3355 	mov	a,#0x0A
      000935 9B               [12] 3356 	subb	a,r3
      000936 F5*11            [12] 3357 	mov	(_left_pw + 1),a
                           000938  3358 	C$Lab6.c$354$1$159 ==.
                                   3359 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:354: right_pw = PW_CENTER + (int)temp_motorpw;
      000938 74 CD            [12] 3360 	mov	a,#0xCD
      00093A 2A               [12] 3361 	add	a,r2
      00093B F5*12            [12] 3362 	mov	_right_pw,a
      00093D 74 0A            [12] 3363 	mov	a,#0x0A
      00093F 3B               [12] 3364 	addc	a,r3
      000940 F5*13            [12] 3365 	mov	(_right_pw + 1),a
                           000942  3366 	C$Lab6.c$356$1$159 ==.
                                   3367 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:356: if(left_pw < 2200) left_pw = 2200;  // min
      000942 C3               [12] 3368 	clr	c
      000943 E5*10            [12] 3369 	mov	a,_left_pw
      000945 94 98            [12] 3370 	subb	a,#0x98
      000947 E5*11            [12] 3371 	mov	a,(_left_pw + 1)
      000949 64 80            [12] 3372 	xrl	a,#0x80
      00094B 94 88            [12] 3373 	subb	a,#0x88
      00094D 50 06            [24] 3374 	jnc	00110$
      00094F 75*10 98         [24] 3375 	mov	_left_pw,#0x98
      000952 75*11 08         [24] 3376 	mov	(_left_pw + 1),#0x08
      000955                       3377 00110$:
                           000955  3378 	C$Lab6.c$357$1$159 ==.
                                   3379 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:357: if(left_pw > 3300) left_pw = 3300;  // max
      000955 C3               [12] 3380 	clr	c
      000956 74 E4            [12] 3381 	mov	a,#0xE4
      000958 95*10            [12] 3382 	subb	a,_left_pw
      00095A 74 8C            [12] 3383 	mov	a,#(0x0C ^ 0x80)
      00095C 85*11 F0         [24] 3384 	mov	b,(_left_pw + 1)
      00095F 63 F0 80         [24] 3385 	xrl	b,#0x80
      000962 95 F0            [12] 3386 	subb	a,b
      000964 50 06            [24] 3387 	jnc	00112$
      000966 75*10 E4         [24] 3388 	mov	_left_pw,#0xE4
      000969 75*11 0C         [24] 3389 	mov	(_left_pw + 1),#0x0C
      00096C                       3390 00112$:
                           00096C  3391 	C$Lab6.c$358$1$159 ==.
                                   3392 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:358: if(right_pw < 2200) right_pw = 2200;
      00096C C3               [12] 3393 	clr	c
      00096D E5*12            [12] 3394 	mov	a,_right_pw
      00096F 94 98            [12] 3395 	subb	a,#0x98
      000971 E5*13            [12] 3396 	mov	a,(_right_pw + 1)
      000973 64 80            [12] 3397 	xrl	a,#0x80
      000975 94 88            [12] 3398 	subb	a,#0x88
      000977 50 06            [24] 3399 	jnc	00114$
      000979 75*12 98         [24] 3400 	mov	_right_pw,#0x98
      00097C 75*13 08         [24] 3401 	mov	(_right_pw + 1),#0x08
      00097F                       3402 00114$:
                           00097F  3403 	C$Lab6.c$359$1$159 ==.
                                   3404 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:359: if(right_pw > 3300) right_pw = 3300;
      00097F C3               [12] 3405 	clr	c
      000980 74 E4            [12] 3406 	mov	a,#0xE4
      000982 95*12            [12] 3407 	subb	a,_right_pw
      000984 74 8C            [12] 3408 	mov	a,#(0x0C ^ 0x80)
      000986 85*13 F0         [24] 3409 	mov	b,(_right_pw + 1)
      000989 63 F0 80         [24] 3410 	xrl	b,#0x80
      00098C 95 F0            [12] 3411 	subb	a,b
      00098E 50 06            [24] 3412 	jnc	00116$
      000990 75*12 E4         [24] 3413 	mov	_right_pw,#0xE4
      000993 75*13 0C         [24] 3414 	mov	(_right_pw + 1),#0x0C
      000996                       3415 00116$:
                           000996  3416 	C$Lab6.c$361$1$159 ==.
                                   3417 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:361: PCA0CP0 = 0xFFFF - (PW_CENTER + (int)temp_motorpw); // Change pulse width
      000996 74 CD            [12] 3418 	mov	a,#0xCD
      000998 2C               [12] 3419 	add	a,r4
      000999 FC               [12] 3420 	mov	r4,a
      00099A 74 0A            [12] 3421 	mov	a,#0x0A
      00099C 3D               [12] 3422 	addc	a,r5
      00099D FD               [12] 3423 	mov	r5,a
      00099E 74 FF            [12] 3424 	mov	a,#0xFF
      0009A0 C3               [12] 3425 	clr	c
      0009A1 9C               [12] 3426 	subb	a,r4
      0009A2 F5 EA            [12] 3427 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      0009A4 74 FF            [12] 3428 	mov	a,#0xFF
      0009A6 9D               [12] 3429 	subb	a,r5
      0009A7 F5 FA            [12] 3430 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           0009A9  3431 	C$Lab6.c$362$1$159 ==.
                                   3432 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:362: PCA0CP2 = 0xFFFF - right_pw;
      0009A9 AE*12            [24] 3433 	mov	r6,_right_pw
      0009AB AF*13            [24] 3434 	mov	r7,(_right_pw + 1)
      0009AD 74 FF            [12] 3435 	mov	a,#0xFF
      0009AF C3               [12] 3436 	clr	c
      0009B0 9E               [12] 3437 	subb	a,r6
      0009B1 F5 EC            [12] 3438 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      0009B3 74 FF            [12] 3439 	mov	a,#0xFF
      0009B5 9F               [12] 3440 	subb	a,r7
      0009B6 F5 FC            [12] 3441 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           0009B8  3442 	C$Lab6.c$363$1$159 ==.
                                   3443 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:363: PCA0CP3 = 0xFFFF - left_pw;
      0009B8 AE*10            [24] 3444 	mov	r6,_left_pw
      0009BA AF*11            [24] 3445 	mov	r7,(_left_pw + 1)
      0009BC 74 FF            [12] 3446 	mov	a,#0xFF
      0009BE C3               [12] 3447 	clr	c
      0009BF 9E               [12] 3448 	subb	a,r6
      0009C0 F5 ED            [12] 3449 	mov	((_PCA0CP3 >> 0) & 0xFF),a
      0009C2 74 FF            [12] 3450 	mov	a,#0xFF
      0009C4 9F               [12] 3451 	subb	a,r7
      0009C5 F5 FD            [12] 3452 	mov	((_PCA0CP3 >> 8) & 0xFF),a
                           0009C7  3453 	C$Lab6.c$366$1$159 ==.
                           0009C7  3454 	XG$set_PW$0$0 ==.
      0009C7 22               [24] 3455 	ret
                                   3456 ;------------------------------------------------------------
                                   3457 ;Allocation info for local variables in function 'Set_Desired_Heading'
                                   3458 ;------------------------------------------------------------
                           0009C8  3459 	G$Set_Desired_Heading$0$0 ==.
                           0009C8  3460 	C$Lab6.c$369$1$159 ==.
                                   3461 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:369: void Set_Desired_Heading(void)
                                   3462 ;	-----------------------------------------
                                   3463 ;	 function Set_Desired_Heading
                                   3464 ;	-----------------------------------------
      0009C8                       3465 _Set_Desired_Heading:
                           0009C8  3466 	C$Lab6.c$372$1$159 ==.
                                   3467 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:372: }
                           0009C8  3468 	C$Lab6.c$372$1$159 ==.
                           0009C8  3469 	XG$Set_Desired_Heading$0$0 ==.
      0009C8 22               [24] 3470 	ret
                                   3471 ;------------------------------------------------------------
                                   3472 ;Allocation info for local variables in function 'Pick_Heading_kp'
                                   3473 ;------------------------------------------------------------
                                   3474 ;input                     Allocated to registers r7 
                                   3475 ;------------------------------------------------------------
                           0009C9  3476 	G$Pick_Heading_kp$0$0 ==.
                           0009C9  3477 	C$Lab6.c$377$1$159 ==.
                                   3478 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:377: void Pick_Heading_kp(void)
                                   3479 ;	-----------------------------------------
                                   3480 ;	 function Pick_Heading_kp
                                   3481 ;	-----------------------------------------
      0009C9                       3482 _Pick_Heading_kp:
                           0009C9  3483 	C$Lab6.c$380$1$163 ==.
                                   3484 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:380: printf("\rPlease select a desired heading kp.\n");
      0009C9 74r52            [12] 3485 	mov	a,#___str_12
      0009CB C0 E0            [24] 3486 	push	acc
      0009CD 74s01            [12] 3487 	mov	a,#(___str_12 >> 8)
      0009CF C0 E0            [24] 3488 	push	acc
      0009D1 74 80            [12] 3489 	mov	a,#0x80
      0009D3 C0 E0            [24] 3490 	push	acc
      0009D5 12r00r00         [24] 3491 	lcall	_printf
      0009D8 15 81            [12] 3492 	dec	sp
      0009DA 15 81            [12] 3493 	dec	sp
      0009DC 15 81            [12] 3494 	dec	sp
                           0009DE  3495 	C$Lab6.c$381$1$163 ==.
                                   3496 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:381: printf("\r'u' will increment by 0.1. 'd' will decrement by 0.1.\n");
      0009DE 74r78            [12] 3497 	mov	a,#___str_13
      0009E0 C0 E0            [24] 3498 	push	acc
      0009E2 74s01            [12] 3499 	mov	a,#(___str_13 >> 8)
      0009E4 C0 E0            [24] 3500 	push	acc
      0009E6 74 80            [12] 3501 	mov	a,#0x80
      0009E8 C0 E0            [24] 3502 	push	acc
      0009EA 12r00r00         [24] 3503 	lcall	_printf
      0009ED 15 81            [12] 3504 	dec	sp
      0009EF 15 81            [12] 3505 	dec	sp
      0009F1 15 81            [12] 3506 	dec	sp
                           0009F3  3507 	C$Lab6.c$382$1$163 ==.
                                   3508 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:382: printf("\r'f' when finished\n");
      0009F3 74r28            [12] 3509 	mov	a,#___str_10
      0009F5 C0 E0            [24] 3510 	push	acc
      0009F7 74s01            [12] 3511 	mov	a,#(___str_10 >> 8)
      0009F9 C0 E0            [24] 3512 	push	acc
      0009FB 74 80            [12] 3513 	mov	a,#0x80
      0009FD C0 E0            [24] 3514 	push	acc
      0009FF 12r00r00         [24] 3515 	lcall	_printf
      000A02 15 81            [12] 3516 	dec	sp
      000A04 15 81            [12] 3517 	dec	sp
      000A06 15 81            [12] 3518 	dec	sp
                           000A08  3519 	C$Lab6.c$383$1$163 ==.
                                   3520 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:383: while(1)
      000A08                       3521 00112$:
                           000A08  3522 	C$Lab6.c$385$2$164 ==.
                                   3523 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:385: input = getchar();
      000A08 12r00r4D         [24] 3524 	lcall	_getchar
      000A0B AF 82            [24] 3525 	mov	r7,dpl
                           000A0D  3526 	C$Lab6.c$386$2$164 ==.
                                   3527 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:386: if(input == 'u') heading_kp += 0.1;
      000A0D BF 75 30         [24] 3528 	cjne	r7,#0x75,00102$
      000A10 C0 07            [24] 3529 	push	ar7
      000A12 74 CD            [12] 3530 	mov	a,#0xCD
      000A14 C0 E0            [24] 3531 	push	acc
      000A16 14               [12] 3532 	dec	a
      000A17 C0 E0            [24] 3533 	push	acc
      000A19 C0 E0            [24] 3534 	push	acc
      000A1B 74 3D            [12] 3535 	mov	a,#0x3D
      000A1D C0 E0            [24] 3536 	push	acc
      000A1F 85*2F 82         [24] 3537 	mov	dpl,_heading_kp
      000A22 85*30 83         [24] 3538 	mov	dph,(_heading_kp + 1)
      000A25 85*31 F0         [24] 3539 	mov	b,(_heading_kp + 2)
      000A28 E5*32            [12] 3540 	mov	a,(_heading_kp + 3)
      000A2A 12r00r00         [24] 3541 	lcall	___fsadd
      000A2D 85 82*2F         [24] 3542 	mov	_heading_kp,dpl
      000A30 85 83*30         [24] 3543 	mov	(_heading_kp + 1),dph
      000A33 85 F0*31         [24] 3544 	mov	(_heading_kp + 2),b
      000A36 F5*32            [12] 3545 	mov	(_heading_kp + 3),a
      000A38 E5 81            [12] 3546 	mov	a,sp
      000A3A 24 FC            [12] 3547 	add	a,#0xfc
      000A3C F5 81            [12] 3548 	mov	sp,a
      000A3E D0 07            [24] 3549 	pop	ar7
      000A40                       3550 00102$:
                           000A40  3551 	C$Lab6.c$387$2$164 ==.
                                   3552 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:387: if(input == 'd') heading_kp -= 0.1;
      000A40 BF 64 30         [24] 3553 	cjne	r7,#0x64,00104$
      000A43 C0 07            [24] 3554 	push	ar7
      000A45 74 CD            [12] 3555 	mov	a,#0xCD
      000A47 C0 E0            [24] 3556 	push	acc
      000A49 14               [12] 3557 	dec	a
      000A4A C0 E0            [24] 3558 	push	acc
      000A4C C0 E0            [24] 3559 	push	acc
      000A4E 74 3D            [12] 3560 	mov	a,#0x3D
      000A50 C0 E0            [24] 3561 	push	acc
      000A52 85*2F 82         [24] 3562 	mov	dpl,_heading_kp
      000A55 85*30 83         [24] 3563 	mov	dph,(_heading_kp + 1)
      000A58 85*31 F0         [24] 3564 	mov	b,(_heading_kp + 2)
      000A5B E5*32            [12] 3565 	mov	a,(_heading_kp + 3)
      000A5D 12r00r00         [24] 3566 	lcall	___fssub
      000A60 85 82*2F         [24] 3567 	mov	_heading_kp,dpl
      000A63 85 83*30         [24] 3568 	mov	(_heading_kp + 1),dph
      000A66 85 F0*31         [24] 3569 	mov	(_heading_kp + 2),b
      000A69 F5*32            [12] 3570 	mov	(_heading_kp + 3),a
      000A6B E5 81            [12] 3571 	mov	a,sp
      000A6D 24 FC            [12] 3572 	add	a,#0xfc
      000A6F F5 81            [12] 3573 	mov	sp,a
      000A71 D0 07            [24] 3574 	pop	ar7
      000A73                       3575 00104$:
                           000A73  3576 	C$Lab6.c$388$2$164 ==.
                                   3577 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:388: if(input == 'f') return;
      000A73 BF 66 02         [24] 3578 	cjne	r7,#0x66,00106$
      000A76 80 76            [24] 3579 	sjmp	00114$
      000A78                       3580 00106$:
                           000A78  3581 	C$Lab6.c$389$1$163 ==.
                                   3582 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:389: if(heading_kp >= 15) heading_kp = 15;
      000A78 E4               [12] 3583 	clr	a
      000A79 C0 E0            [24] 3584 	push	acc
      000A7B C0 E0            [24] 3585 	push	acc
      000A7D 74 70            [12] 3586 	mov	a,#0x70
      000A7F C0 E0            [24] 3587 	push	acc
      000A81 74 41            [12] 3588 	mov	a,#0x41
      000A83 C0 E0            [24] 3589 	push	acc
      000A85 85*2F 82         [24] 3590 	mov	dpl,_heading_kp
      000A88 85*30 83         [24] 3591 	mov	dph,(_heading_kp + 1)
      000A8B 85*31 F0         [24] 3592 	mov	b,(_heading_kp + 2)
      000A8E E5*32            [12] 3593 	mov	a,(_heading_kp + 3)
      000A90 12r00r00         [24] 3594 	lcall	___fslt
      000A93 AF 82            [24] 3595 	mov	r7,dpl
      000A95 E5 81            [12] 3596 	mov	a,sp
      000A97 24 FC            [12] 3597 	add	a,#0xfc
      000A99 F5 81            [12] 3598 	mov	sp,a
      000A9B EF               [12] 3599 	mov	a,r7
      000A9C 70 0A            [24] 3600 	jnz	00108$
      000A9E F5*2F            [12] 3601 	mov	_heading_kp,a
      000AA0 F5*30            [12] 3602 	mov	(_heading_kp + 1),a
      000AA2 75*31 70         [24] 3603 	mov	(_heading_kp + 2),#0x70
      000AA5 75*32 41         [24] 3604 	mov	(_heading_kp + 3),#0x41
      000AA8                       3605 00108$:
                           000AA8  3606 	C$Lab6.c$390$1$163 ==.
                                   3607 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:390: if(heading_kp <= 0) heading_kp = 0;
      000AA8 E4               [12] 3608 	clr	a
      000AA9 C0 E0            [24] 3609 	push	acc
      000AAB C0 E0            [24] 3610 	push	acc
      000AAD C0 E0            [24] 3611 	push	acc
      000AAF C0 E0            [24] 3612 	push	acc
