                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 19:23:04 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module MyLab4
                                   2388 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:54: AD_Result = read_AD_input(4);
      00054F 75 82 04         [24] 2389 	mov	dpl,#0x04
      000552 12r07r8B         [24] 2390 	lcall	_read_AD_input
                           000555  2391 	C$MyLab4.c$55$1$115 ==.
                                   2392 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:55: voltage = ((14.4/255)*AD_Result);
      000555 85 82*25         [24] 2393 	mov  _AD_Result,dpl
      000558 12r00r00         [24] 2394 	lcall	___uchar2fs
      00055B AC 82            [24] 2395 	mov	r4,dpl
      00055D AD 83            [24] 2396 	mov	r5,dph
      00055F AE F0            [24] 2397 	mov	r6,b
      000561 FF               [12] 2398 	mov	r7,a
      000562 C0 04            [24] 2399 	push	ar4
      000564 C0 05            [24] 2400 	push	ar5
      000566 C0 06            [24] 2401 	push	ar6
      000568 C0 07            [24] 2402 	push	ar7
      00056A 90 4D B4         [24] 2403 	mov	dptr,#0x4DB4
      00056D 75 F0 67         [24] 2404 	mov	b,#0x67
      000570 74 3D            [12] 2405 	mov	a,#0x3D
      000572 12r00r00         [24] 2406 	lcall	___fsmul
      000575 AC 82            [24] 2407 	mov	r4,dpl
      000577 AD 83            [24] 2408 	mov	r5,dph
      000579 AE F0            [24] 2409 	mov	r6,b
      00057B FF               [12] 2410 	mov	r7,a
      00057C E5 81            [12] 2411 	mov	a,sp
      00057E 24 FC            [12] 2412 	add	a,#0xfc
      000580 F5 81            [12] 2413 	mov	sp,a
      000582 8C 82            [24] 2414 	mov	dpl,r4
      000584 8D 83            [24] 2415 	mov	dph,r5
      000586 8E F0            [24] 2416 	mov	b,r6
      000588 EF               [12] 2417 	mov	a,r7
      000589 12r00r00         [24] 2418 	lcall	___fs2uchar
      00058C 85 82*26         [24] 2419 	mov	_voltage,dpl
                           00058F  2420 	C$MyLab4.c$56$2$116 ==.
                                   2421 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:56: if(delay>=5) 
      00058F C3               [12] 2422 	clr	c
      000590 E5*1E            [12] 2423 	mov	a,_delay
      000592 64 80            [12] 2424 	xrl	a,#0x80
      000594 94 85            [12] 2425 	subb	a,#0x85
      000596 40 1D            [24] 2426 	jc	00105$
                           000598  2427 	C$MyLab4.c$58$3$117 ==.
                                   2428 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:58: printf("\rBattery Voltage is %u\n", voltage);
      000598 AE*26            [24] 2429 	mov	r6,_voltage
      00059A 7F 00            [12] 2430 	mov	r7,#0x00
      00059C C0 06            [24] 2431 	push	ar6
      00059E C0 07            [24] 2432 	push	ar7
      0005A0 74r49            [12] 2433 	mov	a,#___str_6
      0005A2 C0 E0            [24] 2434 	push	acc
      0005A4 74s00            [12] 2435 	mov	a,#(___str_6 >> 8)
      0005A6 C0 E0            [24] 2436 	push	acc
      0005A8 74 80            [12] 2437 	mov	a,#0x80
      0005AA C0 E0            [24] 2438 	push	acc
      0005AC 12r00r00         [24] 2439 	lcall	_printf
      0005AF E5 81            [12] 2440 	mov	a,sp
      0005B1 24 FB            [12] 2441 	add	a,#0xfb
      0005B3 F5 81            [12] 2442 	mov	sp,a
      0005B5                       2443 00105$:
                           0005B5  2444 	C$MyLab4.c$60$2$116 ==.
                                   2445 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:60: if(new_heading && (delay >= 5))
      0005B5 E5*1F            [12] 2446 	mov	a,_new_heading
      0005B7 60 96            [24] 2447 	jz	00110$
      0005B9 C3               [12] 2448 	clr	c
      0005BA E5*1E            [12] 2449 	mov	a,_delay
      0005BC 64 80            [12] 2450 	xrl	a,#0x80
      0005BE 94 85            [12] 2451 	subb	a,#0x85
      0005C0 40 8D            [24] 2452 	jc	00110$
                           0005C2  2453 	C$MyLab4.c$62$3$118 ==.
                                   2454 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:62: heading = read_compass();
      0005C2 12r07r5B         [24] 2455 	lcall	_read_compass
                           0005C5  2456 	C$MyLab4.c$63$1$115 ==.
                                   2457 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:63: printf("\rThe current direction is %u\n", heading/10);
      0005C5 85 82*21         [24] 2458 	mov	_heading,dpl
      0005C8 85 83*22         [24] 2459 	mov	(_heading + 1),dph
      0005CB 75*00 0A         [24] 2460 	mov	__divsint_PARM_2,#0x0A
      0005CE 75*01 00         [24] 2461 	mov	(__divsint_PARM_2 + 1),#0x00
      0005D1 12r00r00         [24] 2462 	lcall	__divsint
      0005D4 AE 82            [24] 2463 	mov	r6,dpl
      0005D6 AF 83            [24] 2464 	mov	r7,dph
      0005D8 C0 06            [24] 2465 	push	ar6
      0005DA C0 07            [24] 2466 	push	ar7
      0005DC 74r61            [12] 2467 	mov	a,#___str_7
      0005DE C0 E0            [24] 2468 	push	acc
      0005E0 74s00            [12] 2469 	mov	a,#(___str_7 >> 8)
      0005E2 C0 E0            [24] 2470 	push	acc
      0005E4 74 80            [12] 2471 	mov	a,#0x80
      0005E6 C0 E0            [24] 2472 	push	acc
      0005E8 12r00r00         [24] 2473 	lcall	_printf
      0005EB E5 81            [12] 2474 	mov	a,sp
      0005ED 24 FB            [12] 2475 	add	a,#0xfb
      0005EF F5 81            [12] 2476 	mov	sp,a
                           0005F1  2477 	C$MyLab4.c$66$3$118 ==.
                                   2478 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:66: new_heading = 0;
      0005F1 75*1F 00         [24] 2479 	mov	_new_heading,#0x00
      0005F4 02r05r4F         [24] 2480 	ljmp	00110$
                           0005F7  2481 	C$MyLab4.c$70$1$115 ==.
                           0005F7  2482 	XG$main$0$0 ==.
      0005F7 22               [24] 2483 	ret
                                   2484 ;------------------------------------------------------------
                                   2485 ;Allocation info for local variables in function 'Port_Init'
                                   2486 ;------------------------------------------------------------
                           0005F8  2487 	G$Port_Init$0$0 ==.
                           0005F8  2488 	C$MyLab4.c$73$1$115 ==.
                                   2489 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:73: void Port_Init(void)	
                                   2490 ;	-----------------------------------------
                                   2491 ;	 function Port_Init
                                   2492 ;	-----------------------------------------
      0005F8                       2493 _Port_Init:
                           0005F8  2494 	C$MyLab4.c$75$1$120 ==.
                                   2495 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:75: XBR0 = 0x27;    
      0005F8 75 E1 27         [24] 2496 	mov	_XBR0,#0x27
                           0005FB  2497 	C$MyLab4.c$76$1$120 ==.
                                   2498 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:76: P1MDOUT |= 0x01; //set output pin for CEX0 in push-pull mode
      0005FB 43 A5 01         [24] 2499 	orl	_P1MDOUT,#0x01
                           0005FE  2500 	C$MyLab4.c$77$1$120 ==.
                                   2501 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:77: P3MDOUT &= 0x7F; // set input pin for 3.7 to open-drain
      0005FE 53 A7 7F         [24] 2502 	anl	_P3MDOUT,#0x7F
                           000601  2503 	C$MyLab4.c$78$1$120 ==.
                                   2504 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:78: P3		|= ~0x7F;// set input pin for 3.7 to high impedence
      000601 AF B0            [24] 2505 	mov	r7,_P3
      000603 74 80            [12] 2506 	mov	a,#0x80
      000605 4F               [12] 2507 	orl	a,r7
      000606 F5 B0            [12] 2508 	mov	_P3,a
                           000608  2509 	C$MyLab4.c$79$1$120 ==.
                                   2510 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:79: P1MDIN 	&= 0xEF;// set pin 1.4 for analog input
      000608 53 BD EF         [24] 2511 	anl	_P1MDIN,#0xEF
                           00060B  2512 	C$MyLab4.c$80$1$120 ==.
                                   2513 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:80: P1MDOUT &= 0xEF;// set input pin for 1.3 to open-drain
      00060B 53 A5 EF         [24] 2514 	anl	_P1MDOUT,#0xEF
                           00060E  2515 	C$MyLab4.c$81$1$120 ==.
                                   2516 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:81: P1		|= ~0xEF;// set input pin for 1.3 to high impedence
      00060E AF 90            [24] 2517 	mov	r7,_P1
      000610 74 10            [12] 2518 	mov	a,#0x10
      000612 4F               [12] 2519 	orl	a,r7
      000613 F5 90            [12] 2520 	mov	_P1,a
                           000615  2521 	C$MyLab4.c$84$1$120 ==.
                           000615  2522 	XG$Port_Init$0$0 ==.
      000615 22               [24] 2523 	ret
                                   2524 ;------------------------------------------------------------
                                   2525 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2526 ;------------------------------------------------------------
                           000616  2527 	G$Interrupt_Init$0$0 ==.
                           000616  2528 	C$MyLab4.c$86$1$120 ==.
                                   2529 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:86: void Interrupt_Init(void)
                                   2530 ;	-----------------------------------------
                                   2531 ;	 function Interrupt_Init
                                   2532 ;	-----------------------------------------
      000616                       2533 _Interrupt_Init:
                           000616  2534 	C$MyLab4.c$88$1$122 ==.
                                   2535 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:88: IE |= 0x02;
      000616 43 A8 02         [24] 2536 	orl	_IE,#0x02
                           000619  2537 	C$MyLab4.c$89$1$122 ==.
                                   2538 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:89: EIE1 |= 0x08;
      000619 43 E6 08         [24] 2539 	orl	_EIE1,#0x08
                           00061C  2540 	C$MyLab4.c$90$1$122 ==.
                                   2541 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:90: EA = 1;
      00061C D2 AF            [12] 2542 	setb	_EA
                           00061E  2543 	C$MyLab4.c$91$1$122 ==.
                           00061E  2544 	XG$Interrupt_Init$0$0 ==.
      00061E 22               [24] 2545 	ret
                                   2546 ;------------------------------------------------------------
                                   2547 ;Allocation info for local variables in function 'PCA_Init'
                                   2548 ;------------------------------------------------------------
                           00061F  2549 	G$PCA_Init$0$0 ==.
                           00061F  2550 	C$MyLab4.c$93$1$122 ==.
                                   2551 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:93: void PCA_Init(void)
                                   2552 ;	-----------------------------------------
                                   2553 ;	 function PCA_Init
                                   2554 ;	-----------------------------------------
      00061F                       2555 _PCA_Init:
                           00061F  2556 	C$MyLab4.c$95$1$124 ==.
                                   2557 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:95: PCA0MD = 0x81;      // SYSCLK/12, enable CF interrupts, suspend when idle
      00061F 75 D9 81         [24] 2558 	mov	_PCA0MD,#0x81
                           000622  2559 	C$MyLab4.c$96$1$124 ==.
                                   2560 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:96: PCA0CPM0 = 0xC2;    // 16 bit, enable compare, enable PWM; NOT USED HERE
      000622 75 DA C2         [24] 2561 	mov	_PCA0CPM0,#0xC2
                           000625  2562 	C$MyLab4.c$97$1$124 ==.
                                   2563 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:97: PCA0CPM2 = 0xC2;
      000625 75 DC C2         [24] 2564 	mov	_PCA0CPM2,#0xC2
                           000628  2565 	C$MyLab4.c$98$1$124 ==.
                                   2566 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:98: PCA0CN |= 0x40;     // enable PCA
      000628 43 D8 40         [24] 2567 	orl	_PCA0CN,#0x40
                           00062B  2568 	C$MyLab4.c$99$1$124 ==.
                           00062B  2569 	XG$PCA_Init$0$0 ==.
      00062B 22               [24] 2570 	ret
                                   2571 ;------------------------------------------------------------
                                   2572 ;Allocation info for local variables in function 'SMB0_Init'
                                   2573 ;------------------------------------------------------------
                           00062C  2574 	G$SMB0_Init$0$0 ==.
                           00062C  2575 	C$MyLab4.c$101$1$124 ==.
                                   2576 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:101: void SMB0_Init(void)    // This was at the top, moved it here to call wait()
                                   2577 ;	-----------------------------------------
                                   2578 ;	 function SMB0_Init
                                   2579 ;	-----------------------------------------
      00062C                       2580 _SMB0_Init:
                           00062C  2581 	C$MyLab4.c$103$1$126 ==.
                                   2582 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:103: SMB0CR = 0x93;      // Set SCL to 100KHz
      00062C 75 CF 93         [24] 2583 	mov	_SMB0CR,#0x93
                           00062F  2584 	C$MyLab4.c$104$1$126 ==.
                                   2585 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:104: ENSMB = 1;          // Enable SMBUS0
      00062F D2 C6            [12] 2586 	setb	_ENSMB
                           000631  2587 	C$MyLab4.c$105$1$126 ==.
                           000631  2588 	XG$SMB0_Init$0$0 ==.
      000631 22               [24] 2589 	ret
                                   2590 ;------------------------------------------------------------
                                   2591 ;Allocation info for local variables in function 'PCA_ISR'
                                   2592 ;------------------------------------------------------------
                           000632  2593 	G$PCA_ISR$0$0 ==.
                           000632  2594 	C$MyLab4.c$107$1$126 ==.
                                   2595 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:107: void PCA_ISR(void) __interrupt 9
                                   2596 ;	-----------------------------------------
                                   2597 ;	 function PCA_ISR
                                   2598 ;	-----------------------------------------
      000632                       2599 _PCA_ISR:
      000632 C0 E0            [24] 2600 	push	acc
      000634 C0 F0            [24] 2601 	push	b
      000636 C0 D0            [24] 2602 	push	psw
                           000638  2603 	C$MyLab4.c$109$1$128 ==.
                                   2604 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:109: if (CF)
                           000638  2605 	C$MyLab4.c$111$2$129 ==.
                                   2606 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:111: CF = 0;                     // clear the interrupt flag
      000638 10 DF 02         [24] 2607 	jbc	_CF,00129$
      00063B 80 62            [24] 2608 	sjmp	00110$
      00063D                       2609 00129$:
                           00063D  2610 	C$MyLab4.c$112$2$129 ==.
                                   2611 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:112: nOverflows++;               // continuous overflow counter
      00063D 05*14            [12] 2612 	inc	_nOverflows
      00063F E4               [12] 2613 	clr	a
      000640 B5*14 02         [24] 2614 	cjne	a,_nOverflows,00130$
      000643 05*15            [12] 2615 	inc	(_nOverflows + 1)
      000645                       2616 00130$:
                           000645  2617 	C$MyLab4.c$113$2$129 ==.
                                   2618 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:113: nCounts++;
      000645 05*12            [12] 2619 	inc	_nCounts
      000647 E4               [12] 2620 	clr	a
      000648 B5*12 02         [24] 2621 	cjne	a,_nCounts,00131$
      00064B 05*13            [12] 2622 	inc	(_nCounts + 1)
      00064D                       2623 00131$:
                           00064D  2624 	C$MyLab4.c$114$2$129 ==.
                                   2625 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:114: PCA0 = PCA_START;
      00064D 75 E9 00         [24] 2626 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      000650 75 F9 70         [24] 2627 	mov	((_PCA0 >> 8) & 0xFF),#0x70
                           000653  2628 	C$MyLab4.c$115$2$129 ==.
                                   2629 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:115: if (nCounts > 50)
      000653 C3               [12] 2630 	clr	c
      000654 74 32            [12] 2631 	mov	a,#0x32
      000656 95*12            [12] 2632 	subb	a,_nCounts
      000658 E4               [12] 2633 	clr	a
      000659 95*13            [12] 2634 	subb	a,(_nCounts + 1)
      00065B 50 0C            [24] 2635 	jnc	00102$
                           00065D  2636 	C$MyLab4.c$117$3$130 ==.
                                   2637 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:117: nCounts = 0;
      00065D E4               [12] 2638 	clr	a
      00065E F5*12            [12] 2639 	mov	_nCounts,a
      000660 F5*13            [12] 2640 	mov	(_nCounts + 1),a
                           000662  2641 	C$MyLab4.c$118$3$130 ==.
                                   2642 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:118: Counts++;               // seconds counter
      000662 05*10            [12] 2643 	inc	_Counts
                                   2644 ;	genFromRTrack removed	clr	a
      000664 B5*10 02         [24] 2645 	cjne	a,_Counts,00133$
      000667 05*11            [12] 2646 	inc	(_Counts + 1)
      000669                       2647 00133$:
      000669                       2648 00102$:
                           000669  2649 	C$MyLab4.c$120$2$129 ==.
                                   2650 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:120: h_count++;
      000669 05*1C            [12] 2651 	inc	_h_count
                           00066B  2652 	C$MyLab4.c$121$2$129 ==.
                                   2653 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:121: if (h_count>=2)
      00066B C3               [12] 2654 	clr	c
      00066C E5*1C            [12] 2655 	mov	a,_h_count
      00066E 64 80            [12] 2656 	xrl	a,#0x80
      000670 94 82            [12] 2657 	subb	a,#0x82
      000672 40 06            [24] 2658 	jc	00104$
                           000674  2659 	C$MyLab4.c$123$3$131 ==.
                                   2660 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:123: new_heading=1;
      000674 75*1F 01         [24] 2661 	mov	_new_heading,#0x01
                           000677  2662 	C$MyLab4.c$124$3$131 ==.
                                   2663 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:124: h_count = 0;
      000677 75*1C 00         [24] 2664 	mov	_h_count,#0x00
      00067A                       2665 00104$:
                           00067A  2666 	C$MyLab4.c$126$2$129 ==.
                                   2667 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:126: delay++;
      00067A 05*1E            [12] 2668 	inc	_delay
                           00067C  2669 	C$MyLab4.c$127$2$129 ==.
                                   2670 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:127: if(delay>5) delay=0;
      00067C C3               [12] 2671 	clr	c
      00067D 74 85            [12] 2672 	mov	a,#(0x05 ^ 0x80)
      00067F 85*1E F0         [24] 2673 	mov	b,_delay
      000682 63 F0 80         [24] 2674 	xrl	b,#0x80
      000685 95 F0            [12] 2675 	subb	a,b
      000687 50 03            [24] 2676 	jnc	00106$
      000689 75*1E 00         [24] 2677 	mov	_delay,#0x00
      00068C                       2678 00106$:
                           00068C  2679 	C$MyLab4.c$128$2$129 ==.
                                   2680 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:128: r_count++;
      00068C 05*1D            [12] 2681 	inc	_r_count
                           00068E  2682 	C$MyLab4.c$129$2$129 ==.
                                   2683 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:129: if (r_count>=4)
      00068E C3               [12] 2684 	clr	c
      00068F E5*1D            [12] 2685 	mov	a,_r_count
      000691 64 80            [12] 2686 	xrl	a,#0x80
      000693 94 84            [12] 2687 	subb	a,#0x84
      000695 40 0B            [24] 2688 	jc	00112$
                           000697  2689 	C$MyLab4.c$131$3$132 ==.
                                   2690 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:131: new_range = 1;
      000697 75*20 01         [24] 2691 	mov	_new_range,#0x01
                           00069A  2692 	C$MyLab4.c$132$3$132 ==.
                                   2693 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:132: r_count = 0;
      00069A 75*1D 00         [24] 2694 	mov	_r_count,#0x00
      00069D 80 03            [24] 2695 	sjmp	00112$
      00069F                       2696 00110$:
                           00069F  2697 	C$MyLab4.c$135$1$128 ==.
                                   2698 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:135: else PCA0CN &= 0xC0;           // clear all other 9-type interrupts
      00069F 53 D8 C0         [24] 2699 	anl	_PCA0CN,#0xC0
      0006A2                       2700 00112$:
      0006A2 D0 D0            [24] 2701 	pop	psw
      0006A4 D0 F0            [24] 2702 	pop	b
      0006A6 D0 E0            [24] 2703 	pop	acc
                           0006A8  2704 	C$MyLab4.c$136$1$128 ==.
                           0006A8  2705 	XG$PCA_ISR$0$0 ==.
      0006A8 32               [24] 2706 	reti
                                   2707 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2708 ;	eliminated unneeded push/pop dpl
                                   2709 ;	eliminated unneeded push/pop dph
                                   2710 ;------------------------------------------------------------
                                   2711 ;Allocation info for local variables in function 'Pick_Heading'
                                   2712 ;------------------------------------------------------------
                                   2713 ;user_heading              Allocated to registers r6 r7 
                                   2714 ;------------------------------------------------------------
                           0006A9  2715 	G$Pick_Heading$0$0 ==.
                           0006A9  2716 	C$MyLab4.c$138$1$128 ==.
                                   2717 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:138: void Pick_Heading(void)
                                   2718 ;	-----------------------------------------
                                   2719 ;	 function Pick_Heading
                                   2720 ;	-----------------------------------------
      0006A9                       2721 _Pick_Heading:
                           0006A9  2722 	C$MyLab4.c$141$1$134 ==.
                                   2723 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:141: lcd_clear();
      0006A9 12r00rE1         [24] 2724 	lcall	_lcd_clear
                           0006AC  2725 	C$MyLab4.c$142$1$134 ==.
                                   2726 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:142: lcd_print("\rEnter desired heading for the compass.\n");
      0006AC 74r7F            [12] 2727 	mov	a,#___str_8
      0006AE C0 E0            [24] 2728 	push	acc
      0006B0 74s00            [12] 2729 	mov	a,#(___str_8 >> 8)
      0006B2 C0 E0            [24] 2730 	push	acc
      0006B4 74 80            [12] 2731 	mov	a,#0x80
      0006B6 C0 E0            [24] 2732 	push	acc
      0006B8 12r00r5C         [24] 2733 	lcall	_lcd_print
      0006BB 15 81            [12] 2734 	dec	sp
      0006BD 15 81            [12] 2735 	dec	sp
      0006BF 15 81            [12] 2736 	dec	sp
                           0006C1  2737 	C$MyLab4.c$143$1$134 ==.
                                   2738 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:143: user_heading = kpd_input(1);
      0006C1 75 82 01         [24] 2739 	mov	dpl,#0x01
      0006C4 12r01r99         [24] 2740 	lcall	_kpd_input
      0006C7 AE 82            [24] 2741 	mov	r6,dpl
      0006C9 AF 83            [24] 2742 	mov	r7,dph
                           0006CB  2743 	C$MyLab4.c$144$1$134 ==.
                                   2744 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:144: while(user_heading > 3600) //Headings must be between 0 and 3600
      0006CB 8E 04            [24] 2745 	mov	ar4,r6
      0006CD 8F 05            [24] 2746 	mov	ar5,r7
      0006CF                       2747 00101$:
      0006CF C3               [12] 2748 	clr	c
      0006D0 74 10            [12] 2749 	mov	a,#0x10
      0006D2 9C               [12] 2750 	subb	a,r4
      0006D3 74 8E            [12] 2751 	mov	a,#(0x0E ^ 0x80)
      0006D5 8D F0            [24] 2752 	mov	b,r5
      0006D7 63 F0 80         [24] 2753 	xrl	b,#0x80
      0006DA 95 F0            [12] 2754 	subb	a,b
      0006DC 50 0A            [24] 2755 	jnc	00113$
                           0006DE  2756 	C$MyLab4.c$146$2$135 ==.
                                   2757 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:146: user_heading -= 3600;
      0006DE EC               [12] 2758 	mov	a,r4
      0006DF 24 F0            [12] 2759 	add	a,#0xF0
      0006E1 FC               [12] 2760 	mov	r4,a
      0006E2 ED               [12] 2761 	mov	a,r5
      0006E3 34 F1            [12] 2762 	addc	a,#0xF1
      0006E5 FD               [12] 2763 	mov	r5,a
                           0006E6  2764 	C$MyLab4.c$148$1$134 ==.
                                   2765 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:148: while(user_heading < 0)
      0006E6 80 E7            [24] 2766 	sjmp	00101$
      0006E8                       2767 00113$:
      0006E8 8C 06            [24] 2768 	mov	ar6,r4
      0006EA 8D 07            [24] 2769 	mov	ar7,r5
      0006EC 8E 04            [24] 2770 	mov	ar4,r6
      0006EE 8F 05            [24] 2771 	mov	ar5,r7
      0006F0                       2772 00104$:
      0006F0 ED               [12] 2773 	mov	a,r5
      0006F1 30 E7 0A         [24] 2774 	jnb	acc.7,00114$
                           0006F4  2775 	C$MyLab4.c$150$2$136 ==.
                                   2776 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:150: user_heading += 3600;
      0006F4 74 10            [12] 2777 	mov	a,#0x10
      0006F6 2C               [12] 2778 	add	a,r4
      0006F7 FC               [12] 2779 	mov	r4,a
      0006F8 74 0E            [12] 2780 	mov	a,#0x0E
      0006FA 3D               [12] 2781 	addc	a,r5
      0006FB FD               [12] 2782 	mov	r5,a
      0006FC 80 F2            [24] 2783 	sjmp	00104$
      0006FE                       2784 00114$:
      0006FE 8C 06            [24] 2785 	mov	ar6,r4
      000700 8D 07            [24] 2786 	mov	ar7,r5
                           000702  2787 	C$MyLab4.c$152$1$134 ==.
                                   2788 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:152: lcd_clear();
      000702 C0 07            [24] 2789 	push	ar7
      000704 C0 06            [24] 2790 	push	ar6
      000706 12r00rE1         [24] 2791 	lcall	_lcd_clear
      000709 D0 06            [24] 2792 	pop	ar6
      00070B D0 07            [24] 2793 	pop	ar7
                           00070D  2794 	C$MyLab4.c$153$1$134 ==.
                                   2795 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:153: desired_heading = user_heading;
      00070D 8E*16            [24] 2796 	mov	_desired_heading,r6
      00070F 8F*17            [24] 2797 	mov	(_desired_heading + 1),r7
                           000711  2798 	C$MyLab4.c$154$1$134 ==.
                           000711  2799 	XG$Pick_Heading$0$0 ==.
      000711 22               [24] 2800 	ret
                                   2801 ;------------------------------------------------------------
                                   2802 ;Allocation info for local variables in function 'Pick_Compass_Gain'
                                   2803 ;------------------------------------------------------------
                                   2804 ;user_gain                 Allocated to registers r6 r7 
                                   2805 ;------------------------------------------------------------
                           000712  2806 	G$Pick_Compass_Gain$0$0 ==.
                           000712  2807 	C$MyLab4.c$156$1$134 ==.
