                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 16 19:11:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_4
      0005E5 85 82*20         [24] 2708 	mov	_heading,dpl
      0005E8 85 83*21         [24] 2709 	mov	(_heading + 1),dph
      0005EB 75*00 0A         [24] 2710 	mov	__divuint_PARM_2,#0x0A
      0005EE 75*01 00         [24] 2711 	mov	(__divuint_PARM_2 + 1),#0x00
      0005F1 12r00r00         [24] 2712 	lcall	__divuint
      0005F4 AE 82            [24] 2713 	mov	r6,dpl
      0005F6 AF 83            [24] 2714 	mov	r7,dph
      0005F8 C0 06            [24] 2715 	push	ar6
      0005FA C0 07            [24] 2716 	push	ar7
      0005FC 74r29            [12] 2717 	mov	a,#___str_3
      0005FE C0 E0            [24] 2718 	push	acc
      000600 74s00            [12] 2719 	mov	a,#(___str_3 >> 8)
      000602 C0 E0            [24] 2720 	push	acc
      000604 74 80            [12] 2721 	mov	a,#0x80
      000606 C0 E0            [24] 2722 	push	acc
      000608 12r00r00         [24] 2723 	lcall	_printf
      00060B E5 81            [12] 2724 	mov	a,sp
      00060D 24 FB            [12] 2725 	add	a,#0xfb
      00060F F5 81            [12] 2726 	mov	sp,a
                           000611  2727 	C$Lab_4.c$196$2$144 ==.
                                   2728 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:196: COMPASS_PW = servo_error(heading); // Adjust pulsewidth based on error function
      000611 85*20 82         [24] 2729 	mov	dpl,_heading
      000614 85*21 83         [24] 2730 	mov	dph,(_heading + 1)
      000617 12r07r27         [24] 2731 	lcall	_servo_error
      00061A 85 82*2B         [24] 2732 	mov	_COMPASS_PW,dpl
      00061D 85 83*2C         [24] 2733 	mov	(_COMPASS_PW + 1),dph
                           000620  2734 	C$Lab_4.c$197$2$144 ==.
                                   2735 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:197: PCA0CP0 = 0xFFFF - COMPASS_PW; // Change pulse width
      000620 74 FF            [12] 2736 	mov	a,#0xFF
      000622 C3               [12] 2737 	clr	c
      000623 95*2B            [12] 2738 	subb	a,_COMPASS_PW
      000625 F5 EA            [12] 2739 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000627 74 FF            [12] 2740 	mov	a,#0xFF
      000629 95*2C            [12] 2741 	subb	a,(_COMPASS_PW + 1)
      00062B F5 FA            [12] 2742 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           00062D  2743 	C$Lab_4.c$198$2$144 ==.
                                   2744 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:198: new_heading = 0;
      00062D 75*1E 00         [24] 2745 	mov	_new_heading,#0x00
      000630                       2746 00104$:
                           000630  2747 	C$Lab_4.c$200$1$143 ==.
                           000630  2748 	XG$set_servo_PWM$0$0 ==.
      000630 22               [24] 2749 	ret
                                   2750 ;------------------------------------------------------------
                                   2751 ;Allocation info for local variables in function 'read_ranger'
                                   2752 ;------------------------------------------------------------
                                   2753 ;addr                      Allocated to registers 
                                   2754 ;Data                      Allocated with name '_read_ranger_Data_1_146'
                                   2755 ;range                     Allocated to registers r6 r7 
                                   2756 ;------------------------------------------------------------
                           000631  2757 	G$read_ranger$0$0 ==.
                           000631  2758 	C$Lab_4.c$204$1$143 ==.
                                   2759 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:204: int read_ranger(void)
                                   2760 ;	-----------------------------------------
                                   2761 ;	 function read_ranger
                                   2762 ;	-----------------------------------------
      000631                       2763 _read_ranger:
                           000631  2764 	C$Lab_4.c$209$1$146 ==.
                                   2765 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:209: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      000631 75*0Br33         [24] 2766 	mov	_i2c_read_data_PARM_3,#_read_ranger_Data_1_146
      000634 75*0C 00         [24] 2767 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000637 75*0D 40         [24] 2768 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00063A 75*0A 02         [24] 2769 	mov	_i2c_read_data_PARM_2,#0x02
      00063D 75*0E 02         [24] 2770 	mov	_i2c_read_data_PARM_4,#0x02
      000640 75 82 E0         [24] 2771 	mov	dpl,#0xE0
      000643 12r03rE8         [24] 2772 	lcall	_i2c_read_data
                           000646  2773 	C$Lab_4.c$210$1$146 ==.
                                   2774 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:210: range =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values	
      000646 AF*33            [24] 2775 	mov	r7,_read_ranger_Data_1_146
      000648 7E 00            [12] 2776 	mov	r6,#0x00
      00064A AC*34            [24] 2777 	mov	r4,(_read_ranger_Data_1_146 + 0x0001)
      00064C 7D 00            [12] 2778 	mov	r5,#0x00
      00064E EC               [12] 2779 	mov	a,r4
      00064F 42 06            [12] 2780 	orl	ar6,a
      000651 ED               [12] 2781 	mov	a,r5
      000652 42 07            [12] 2782 	orl	ar7,a
                           000654  2783 	C$Lab_4.c$211$1$146 ==.
                                   2784 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:211: Data[0] = 0x51 ; // write 0x51 to reg 0 of the ranger:
      000654 75*33 51         [24] 2785 	mov	_read_ranger_Data_1_146,#0x51
                           000657  2786 	C$Lab_4.c$212$1$146 ==.
                                   2787 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:212: i2c_write_data(addr, 0, Data, 1) ; // write one byte of data to reg 0 at addr
      000657 75*06r33         [24] 2788 	mov	_i2c_write_data_PARM_3,#_read_ranger_Data_1_146
      00065A 75*07 00         [24] 2789 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00065D 75*08 40         [24] 2790 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000660 75*05 00         [24] 2791 	mov	_i2c_write_data_PARM_2,#0x00
      000663 75*09 01         [24] 2792 	mov	_i2c_write_data_PARM_4,#0x01
      000666 75 82 E0         [24] 2793 	mov	dpl,#0xE0
      000669 C0 07            [24] 2794 	push	ar7
      00066B C0 06            [24] 2795 	push	ar6
      00066D 12r03r72         [24] 2796 	lcall	_i2c_write_data
      000670 D0 06            [24] 2797 	pop	ar6
      000672 D0 07            [24] 2798 	pop	ar7
                           000674  2799 	C$Lab_4.c$213$1$146 ==.
                                   2800 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:213: return range;
      000674 8E 82            [24] 2801 	mov	dpl,r6
      000676 8F 83            [24] 2802 	mov	dph,r7
                           000678  2803 	C$Lab_4.c$214$1$146 ==.
                           000678  2804 	XG$read_ranger$0$0 ==.
      000678 22               [24] 2805 	ret
                                   2806 ;------------------------------------------------------------
                                   2807 ;Allocation info for local variables in function 'set_drive_PWM'
                                   2808 ;------------------------------------------------------------
                           000679  2809 	G$set_drive_PWM$0$0 ==.
                           000679  2810 	C$Lab_4.c$232$1$146 ==.
                                   2811 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:232: void set_drive_PWM(void)
                                   2812 ;	-----------------------------------------
                                   2813 ;	 function set_drive_PWM
                                   2814 ;	-----------------------------------------
      000679                       2815 _set_drive_PWM:
                           000679  2816 	C$Lab_4.c$234$1$148 ==.
                                   2817 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:234: if(new_range)
      000679 E5*1F            [12] 2818 	mov	a,_new_range
      00067B 60 03            [24] 2819 	jz	00102$
                           00067D  2820 	C$Lab_4.c$236$2$149 ==.
                                   2821 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:236: new_range = 0;
      00067D 75*1F 00         [24] 2822 	mov	_new_range,#0x00
      000680                       2823 00102$:
                           000680  2824 	C$Lab_4.c$238$1$148 ==.
                                   2825 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:238: RANGER_PW = (2760) + ((speed)*(74));
      000680 E5*30            [12] 2826 	mov	a,_speed
      000682 75 F0 4A         [24] 2827 	mov	b,#0x4A
      000685 A4               [48] 2828 	mul	ab
      000686 24 C8            [12] 2829 	add	a,#0xC8
      000688 F5*2D            [12] 2830 	mov	_RANGER_PW,a
      00068A 74 0A            [12] 2831 	mov	a,#0x0A
      00068C 35 F0            [12] 2832 	addc	a,b
      00068E F5*2E            [12] 2833 	mov	(_RANGER_PW + 1),a
                           000690  2834 	C$Lab_4.c$239$1$148 ==.
                                   2835 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:239: if(RANGER_PW > RANGER_MAX) RANGER_PW = RANGER_MAX;
      000690 C3               [12] 2836 	clr	c
      000691 E5*18            [12] 2837 	mov	a,_RANGER_MAX
      000693 95*2D            [12] 2838 	subb	a,_RANGER_PW
      000695 E5*19            [12] 2839 	mov	a,(_RANGER_MAX + 1)
      000697 95*2E            [12] 2840 	subb	a,(_RANGER_PW + 1)
      000699 50 06            [24] 2841 	jnc	00104$
      00069B 85*18*2D         [24] 2842 	mov	_RANGER_PW,_RANGER_MAX
      00069E 85*19*2E         [24] 2843 	mov	(_RANGER_PW + 1),(_RANGER_MAX + 1)
      0006A1                       2844 00104$:
                           0006A1  2845 	C$Lab_4.c$240$1$148 ==.
                                   2846 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:240: if(RANGER_PW < RANGER_MIN) RANGER_PW = RANGER_MIN;
      0006A1 C3               [12] 2847 	clr	c
      0006A2 E5*2D            [12] 2848 	mov	a,_RANGER_PW
      0006A4 95*1A            [12] 2849 	subb	a,_RANGER_MIN
      0006A6 E5*2E            [12] 2850 	mov	a,(_RANGER_PW + 1)
      0006A8 95*1B            [12] 2851 	subb	a,(_RANGER_MIN + 1)
      0006AA 50 06            [24] 2852 	jnc	00106$
      0006AC 85*1A*2D         [24] 2853 	mov	_RANGER_PW,_RANGER_MIN
      0006AF 85*1B*2E         [24] 2854 	mov	(_RANGER_PW + 1),(_RANGER_MIN + 1)
      0006B2                       2855 00106$:
                           0006B2  2856 	C$Lab_4.c$241$1$148 ==.
                                   2857 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:241: PCA0CP2 = 0xFFFF - RANGER_PW;
      0006B2 74 FF            [12] 2858 	mov	a,#0xFF
      0006B4 C3               [12] 2859 	clr	c
      0006B5 95*2D            [12] 2860 	subb	a,_RANGER_PW
      0006B7 F5 EC            [12] 2861 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      0006B9 74 FF            [12] 2862 	mov	a,#0xFF
      0006BB 95*2E            [12] 2863 	subb	a,(_RANGER_PW + 1)
      0006BD F5 FC            [12] 2864 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           0006BF  2865 	C$Lab_4.c$242$1$148 ==.
                           0006BF  2866 	XG$set_drive_PWM$0$0 ==.
      0006BF 22               [24] 2867 	ret
                                   2868 ;------------------------------------------------------------
                                   2869 ;Allocation info for local variables in function 'pick_heading'
                                   2870 ;------------------------------------------------------------
                                   2871 ;input_heading             Allocated to registers r6 r7 
                                   2872 ;------------------------------------------------------------
                           0006C0  2873 	G$pick_heading$0$0 ==.
                           0006C0  2874 	C$Lab_4.c$246$1$148 ==.
                                   2875 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:246: int pick_heading(void)
                                   2876 ;	-----------------------------------------
                                   2877 ;	 function pick_heading
                                   2878 ;	-----------------------------------------
      0006C0                       2879 _pick_heading:
                           0006C0  2880 	C$Lab_4.c$249$1$151 ==.
                                   2881 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:249: printf("\rInput desired heading on keypad, in degrees.\n");
      0006C0 74r47            [12] 2882 	mov	a,#___str_4
      0006C2 C0 E0            [24] 2883 	push	acc
      0006C4 74s00            [12] 2884 	mov	a,#(___str_4 >> 8)
      0006C6 C0 E0            [24] 2885 	push	acc
      0006C8 74 80            [12] 2886 	mov	a,#0x80
      0006CA C0 E0            [24] 2887 	push	acc
      0006CC 12r00r00         [24] 2888 	lcall	_printf
      0006CF 15 81            [12] 2889 	dec	sp
      0006D1 15 81            [12] 2890 	dec	sp
      0006D3 15 81            [12] 2891 	dec	sp
                           0006D5  2892 	C$Lab_4.c$250$1$151 ==.
                                   2893 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:250: printf("\rAny number above 360 will be interpreted as 360.\n");
      0006D5 74r76            [12] 2894 	mov	a,#___str_5
      0006D7 C0 E0            [24] 2895 	push	acc
      0006D9 74s00            [12] 2896 	mov	a,#(___str_5 >> 8)
      0006DB C0 E0            [24] 2897 	push	acc
      0006DD 74 80            [12] 2898 	mov	a,#0x80
      0006DF C0 E0            [24] 2899 	push	acc
      0006E1 12r00r00         [24] 2900 	lcall	_printf
      0006E4 15 81            [12] 2901 	dec	sp
      0006E6 15 81            [12] 2902 	dec	sp
      0006E8 15 81            [12] 2903 	dec	sp
                           0006EA  2904 	C$Lab_4.c$251$1$151 ==.
                                   2905 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:251: input_heading = kpd_input(1);
      0006EA 75 82 01         [24] 2906 	mov	dpl,#0x01
      0006ED 12r01r99         [24] 2907 	lcall	_kpd_input
      0006F0 AE 82            [24] 2908 	mov	r6,dpl
      0006F2 AF 83            [24] 2909 	mov	r7,dph
                           0006F4  2910 	C$Lab_4.c$252$1$151 ==.
                                   2911 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:252: if(input_heading >= 360) input_heading = 0;
      0006F4 C3               [12] 2912 	clr	c
      0006F5 EE               [12] 2913 	mov	a,r6
      0006F6 94 68            [12] 2914 	subb	a,#0x68
      0006F8 EF               [12] 2915 	mov	a,r7
      0006F9 94 01            [12] 2916 	subb	a,#0x01
      0006FB 40 04            [24] 2917 	jc	00102$
      0006FD 7E 00            [12] 2918 	mov	r6,#0x00
      0006FF 7F 00            [12] 2919 	mov	r7,#0x00
      000701                       2920 00102$:
                           000701  2921 	C$Lab_4.c$253$1$151 ==.
                                   2922 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:253: printf("\rDesired heading is %u degrees", input_heading);
      000701 C0 07            [24] 2923 	push	ar7
      000703 C0 06            [24] 2924 	push	ar6
      000705 C0 06            [24] 2925 	push	ar6
      000707 C0 07            [24] 2926 	push	ar7
      000709 74rA9            [12] 2927 	mov	a,#___str_6
      00070B C0 E0            [24] 2928 	push	acc
      00070D 74s00            [12] 2929 	mov	a,#(___str_6 >> 8)
      00070F C0 E0            [24] 2930 	push	acc
      000711 74 80            [12] 2931 	mov	a,#0x80
      000713 C0 E0            [24] 2932 	push	acc
      000715 12r00r00         [24] 2933 	lcall	_printf
      000718 E5 81            [12] 2934 	mov	a,sp
      00071A 24 FB            [12] 2935 	add	a,#0xfb
      00071C F5 81            [12] 2936 	mov	sp,a
      00071E D0 06            [24] 2937 	pop	ar6
      000720 D0 07            [24] 2938 	pop	ar7
                           000722  2939 	C$Lab_4.c$254$1$151 ==.
                                   2940 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:254: return input_heading;
      000722 8E 82            [24] 2941 	mov	dpl,r6
      000724 8F 83            [24] 2942 	mov	dph,r7
                           000726  2943 	C$Lab_4.c$255$1$151 ==.
                           000726  2944 	XG$pick_heading$0$0 ==.
      000726 22               [24] 2945 	ret
                                   2946 ;------------------------------------------------------------
                                   2947 ;Allocation info for local variables in function 'servo_error'
                                   2948 ;------------------------------------------------------------
                                   2949 ;heading                   Allocated to registers r6 r7 
                                   2950 ;Error                     Allocated to registers r6 r7 
                                   2951 ;PWMe                      Allocated to registers r6 r7 
                                   2952 ;k                         Allocated to registers r5 
                                   2953 ;------------------------------------------------------------
                           000727  2954 	G$servo_error$0$0 ==.
                           000727  2955 	C$Lab_4.c$257$1$151 ==.
                                   2956 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:257: signed int servo_error(unsigned int heading)
                                   2957 ;	-----------------------------------------
                                   2958 ;	 function servo_error
                                   2959 ;	-----------------------------------------
      000727                       2960 _servo_error:
      000727 AE 82            [24] 2961 	mov	r6,dpl
      000729 AF 83            [24] 2962 	mov	r7,dph
                           00072B  2963 	C$Lab_4.c$261$1$151 ==.
                                   2964 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:261: unsigned char k = 1;				//Gain constant. Higher numbers turn more, lower numbers turn less.
      00072B 7D 01            [12] 2965 	mov	r5,#0x01
                           00072D  2966 	C$Lab_4.c$262$1$153 ==.
                                   2967 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:262: Error = (desired_heading) - heading;	//Calculate the error
      00072D E5*26            [12] 2968 	mov	a,_desired_heading
      00072F C3               [12] 2969 	clr	c
      000730 9E               [12] 2970 	subb	a,r6
      000731 FE               [12] 2971 	mov	r6,a
      000732 E5*27            [12] 2972 	mov	a,(_desired_heading + 1)
      000734 9F               [12] 2973 	subb	a,r7
      000735 FF               [12] 2974 	mov	r7,a
                           000736  2975 	C$Lab_4.c$263$1$153 ==.
                                   2976 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:263: if(Error < 1800) Error = Error + 3600;	//Adjust the Error for +/- 180 degrees
      000736 C3               [12] 2977 	clr	c
      000737 EE               [12] 2978 	mov	a,r6
      000738 94 08            [12] 2979 	subb	a,#0x08
      00073A EF               [12] 2980 	mov	a,r7
      00073B 64 80            [12] 2981 	xrl	a,#0x80
      00073D 94 87            [12] 2982 	subb	a,#0x87
      00073F 50 08            [24] 2983 	jnc	00102$
      000741 74 10            [12] 2984 	mov	a,#0x10
      000743 2E               [12] 2985 	add	a,r6
      000744 FE               [12] 2986 	mov	r6,a
      000745 74 0E            [12] 2987 	mov	a,#0x0E
      000747 3F               [12] 2988 	addc	a,r7
      000748 FF               [12] 2989 	mov	r7,a
      000749                       2990 00102$:
                           000749  2991 	C$Lab_4.c$264$1$153 ==.
                                   2992 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:264: if(Error > 1800) Error = Error - 3600;
      000749 C3               [12] 2993 	clr	c
      00074A 74 08            [12] 2994 	mov	a,#0x08
      00074C 9E               [12] 2995 	subb	a,r6
      00074D 74 87            [12] 2996 	mov	a,#(0x07 ^ 0x80)
      00074F 8F F0            [24] 2997 	mov	b,r7
      000751 63 F0 80         [24] 2998 	xrl	b,#0x80
      000754 95 F0            [12] 2999 	subb	a,b
      000756 50 08            [24] 3000 	jnc	00104$
      000758 EE               [12] 3001 	mov	a,r6
      000759 24 F0            [12] 3002 	add	a,#0xF0
      00075B FE               [12] 3003 	mov	r6,a
      00075C EF               [12] 3004 	mov	a,r7
      00075D 34 F1            [12] 3005 	addc	a,#0xF1
      00075F FF               [12] 3006 	mov	r7,a
      000760                       3007 00104$:
                           000760  3008 	C$Lab_4.c$265$1$153 ==.
                                   3009 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:265: PWMe = COMPASS_CENTER + (k*Error);
      000760 7C 00            [12] 3010 	mov	r4,#0x00
      000762 8E*00            [24] 3011 	mov	__mulint_PARM_2,r6
      000764 8F*01            [24] 3012 	mov	(__mulint_PARM_2 + 1),r7
      000766 8D 82            [24] 3013 	mov	dpl,r5
      000768 8C 83            [24] 3014 	mov	dph,r4
      00076A 12r00r00         [24] 3015 	lcall	__mulint
      00076D AE 82            [24] 3016 	mov	r6,dpl
      00076F AF 83            [24] 3017 	mov	r7,dph
      000771 EE               [12] 3018 	mov	a,r6
      000772 25*10            [12] 3019 	add	a,_COMPASS_CENTER
      000774 FE               [12] 3020 	mov	r6,a
      000775 EF               [12] 3021 	mov	a,r7
      000776 35*11            [12] 3022 	addc	a,(_COMPASS_CENTER + 1)
      000778 FF               [12] 3023 	mov	r7,a
                           000779  3024 	C$Lab_4.c$266$1$153 ==.
                                   3025 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:266: if(PWMe < COMPASS_MIN) PWMe = COMPASS_MIN;
      000779 C3               [12] 3026 	clr	c
      00077A EE               [12] 3027 	mov	a,r6
      00077B 95*14            [12] 3028 	subb	a,_COMPASS_MIN
      00077D EF               [12] 3029 	mov	a,r7
      00077E 95*15            [12] 3030 	subb	a,(_COMPASS_MIN + 1)
      000780 50 04            [24] 3031 	jnc	00106$
      000782 AE*14            [24] 3032 	mov	r6,_COMPASS_MIN
      000784 AF*15            [24] 3033 	mov	r7,(_COMPASS_MIN + 1)
      000786                       3034 00106$:
                           000786  3035 	C$Lab_4.c$267$1$153 ==.
                                   3036 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:267: if(PWMe > COMPASS_MAX) PWMe = COMPASS_MAX;
      000786 C3               [12] 3037 	clr	c
      000787 E5*12            [12] 3038 	mov	a,_COMPASS_MAX
      000789 9E               [12] 3039 	subb	a,r6
      00078A E5*13            [12] 3040 	mov	a,(_COMPASS_MAX + 1)
      00078C 9F               [12] 3041 	subb	a,r7
      00078D 50 04            [24] 3042 	jnc	00108$
      00078F AE*12            [24] 3043 	mov	r6,_COMPASS_MAX
      000791 AF*13            [24] 3044 	mov	r7,(_COMPASS_MAX + 1)
      000793                       3045 00108$:
                           000793  3046 	C$Lab_4.c$268$1$153 ==.
                                   3047 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:268: return PWMe;
      000793 8E 82            [24] 3048 	mov	dpl,r6
      000795 8F 83            [24] 3049 	mov	dph,r7
                           000797  3050 	C$Lab_4.c$269$1$153 ==.
                           000797  3051 	XG$servo_error$0$0 ==.
      000797 22               [24] 3052 	ret
                                   3053 ;------------------------------------------------------------
                                   3054 ;Allocation info for local variables in function 'motor_error'
                                   3055 ;------------------------------------------------------------
                                   3056 ;range                     Allocated to registers r6 r7 
                                   3057 ;Error                     Allocated to registers r6 r7 
                                   3058 ;PWMe                      Allocated to registers r4 r5 
                                   3059 ;k                         Allocated to registers 
                                   3060 ;------------------------------------------------------------
                           000798  3061 	G$motor_error$0$0 ==.
                           000798  3062 	C$Lab_4.c$271$1$153 ==.
                                   3063 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:271: signed int motor_error(unsigned int range)
                                   3064 ;	-----------------------------------------
                                   3065 ;	 function motor_error
                                   3066 ;	-----------------------------------------
      000798                       3067 _motor_error:
      000798 AE 82            [24] 3068 	mov	r6,dpl
      00079A AF 83            [24] 3069 	mov	r7,dph
                           00079C  3070 	C$Lab_4.c$276$1$155 ==.
                                   3071 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:276: Error = (desired_range) - range;	// Calculate the error
      00079C E5*28            [12] 3072 	mov	a,_desired_range
      00079E C3               [12] 3073 	clr	c
      00079F 9E               [12] 3074 	subb	a,r6
      0007A0 FE               [12] 3075 	mov	r6,a
      0007A1 E5*29            [12] 3076 	mov	a,(_desired_range + 1)
      0007A3 9F               [12] 3077 	subb	a,r7
      0007A4 FF               [12] 3078 	mov	r7,a
                           0007A5  3079 	C$Lab_4.c$277$1$155 ==.
                                   3080 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:277: PWMe = RANGER_CENTER + (k*Error);
      0007A5 8E*00            [24] 3081 	mov	__mulint_PARM_2,r6
      0007A7 8F*01            [24] 3082 	mov	(__mulint_PARM_2 + 1),r7
      0007A9 90 00 14         [24] 3083 	mov	dptr,#0x0014
      0007AC C0 07            [24] 3084 	push	ar7
      0007AE C0 06            [24] 3085 	push	ar6
      0007B0 12r00r00         [24] 3086 	lcall	__mulint
      0007B3 AC 82            [24] 3087 	mov	r4,dpl
      0007B5 AD 83            [24] 3088 	mov	r5,dph
      0007B7 D0 06            [24] 3089 	pop	ar6
      0007B9 D0 07            [24] 3090 	pop	ar7
      0007BB EC               [12] 3091 	mov	a,r4
      0007BC 25*16            [12] 3092 	add	a,_RANGER_CENTER
      0007BE FC               [12] 3093 	mov	r4,a
      0007BF ED               [12] 3094 	mov	a,r5
      0007C0 35*17            [12] 3095 	addc	a,(_RANGER_CENTER + 1)
      0007C2 FD               [12] 3096 	mov	r5,a
                           0007C3  3097 	C$Lab_4.c$278$1$155 ==.
                                   3098 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:278: if(PWMe < RANGER_MIN) PWMe = RANGER_MIN;
      0007C3 C3               [12] 3099 	clr	c
      0007C4 EC               [12] 3100 	mov	a,r4
      0007C5 95*1A            [12] 3101 	subb	a,_RANGER_MIN
      0007C7 ED               [12] 3102 	mov	a,r5
      0007C8 95*1B            [12] 3103 	subb	a,(_RANGER_MIN + 1)
      0007CA 50 04            [24] 3104 	jnc	00102$
      0007CC AC*1A            [24] 3105 	mov	r4,_RANGER_MIN
      0007CE AD*1B            [24] 3106 	mov	r5,(_RANGER_MIN + 1)
      0007D0                       3107 00102$:
                           0007D0  3108 	C$Lab_4.c$279$1$155 ==.
                                   3109 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:279: if(PWMe > RANGER_MAX) PWMe = RANGER_MAX;
      0007D0 C3               [12] 3110 	clr	c
      0007D1 E5*18            [12] 3111 	mov	a,_RANGER_MAX
      0007D3 9C               [12] 3112 	subb	a,r4
      0007D4 E5*19            [12] 3113 	mov	a,(_RANGER_MAX + 1)
      0007D6 9D               [12] 3114 	subb	a,r5
      0007D7 50 04            [24] 3115 	jnc	00104$
      0007D9 AC*18            [24] 3116 	mov	r4,_RANGER_MAX
      0007DB AD*19            [24] 3117 	mov	r5,(_RANGER_MAX + 1)
