                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 23 19:16:41 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
      0006F6 50 06            [24] 2848 	jnc	00104$
                           0006F8  2849 	C$Squiggles.c$205$3$141 ==.
                                   2850 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:205: new_heading=1;
      0006F8 75*1D 01         [24] 2851 	mov	_new_heading,#0x01
                           0006FB  2852 	C$Squiggles.c$206$3$141 ==.
                                   2853 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:206: h_count = 0;
      0006FB 75*1A 00         [24] 2854 	mov	_h_count,#0x00
      0006FE                       2855 00104$:
                           0006FE  2856 	C$Squiggles.c$208$2$139 ==.
                                   2857 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:208: print_delay++;
      0006FE 05*2E            [12] 2858 	inc	_print_delay
                           000700  2859 	C$Squiggles.c$210$2$139 ==.
                                   2860 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:210: r_count++;
      000700 05*1B            [12] 2861 	inc	_r_count
                           000702  2862 	C$Squiggles.c$211$2$139 ==.
                                   2863 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:211: if (r_count>=12)
      000702 74 F4            [12] 2864 	mov	a,#0x100 - 0x0C
      000704 25*1B            [12] 2865 	add	a,_r_count
      000706 50 06            [24] 2866 	jnc	00109$
                           000708  2867 	C$Squiggles.c$213$3$142 ==.
                                   2868 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:213: new_range = 1;
      000708 75*1E 01         [24] 2869 	mov	_new_range,#0x01
                           00070B  2870 	C$Squiggles.c$214$3$142 ==.
                                   2871 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:214: r_count = 0;
      00070B 75*1B 00         [24] 2872 	mov	_r_count,#0x00
      00070E                       2873 00109$:
      00070E D0 D0            [24] 2874 	pop	psw
      000710 D0 E0            [24] 2875 	pop	acc
                           000712  2876 	C$Squiggles.c$218$1$138 ==.
                           000712  2877 	XG$PCA_ISR$0$0 ==.
      000712 32               [24] 2878 	reti
                                   2879 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2880 ;	eliminated unneeded push/pop dpl
                                   2881 ;	eliminated unneeded push/pop dph
                                   2882 ;	eliminated unneeded push/pop b
                                   2883 ;------------------------------------------------------------
                                   2884 ;Allocation info for local variables in function 'ADC_Init'
                                   2885 ;------------------------------------------------------------
                           000713  2886 	G$ADC_Init$0$0 ==.
                           000713  2887 	C$Squiggles.c$223$1$138 ==.
                                   2888 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:223: void ADC_Init(void)
                                   2889 ;	-----------------------------------------
                                   2890 ;	 function ADC_Init
                                   2891 ;	-----------------------------------------
      000713                       2892 _ADC_Init:
                           000713  2893 	C$Squiggles.c$225$1$144 ==.
                                   2894 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:225: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      000713 75 D1 03         [24] 2895 	mov	_REF0CN,#0x03
                           000716  2896 	C$Squiggles.c$226$1$144 ==.
                                   2897 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:226: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      000716 75 AA 80         [24] 2898 	mov	_ADC1CN,#0x80
                           000719  2899 	C$Squiggles.c$227$1$144 ==.
                                   2900 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:227: ADC1CF |= 0x01; // Set A/D converter gain to 1
      000719 43 AB 01         [24] 2901 	orl	_ADC1CF,#0x01
                           00071C  2902 	C$Squiggles.c$228$1$144 ==.
                           00071C  2903 	XG$ADC_Init$0$0 ==.
      00071C 22               [24] 2904 	ret
                                   2905 ;------------------------------------------------------------
                                   2906 ;Allocation info for local variables in function 'read_AD_input'
                                   2907 ;------------------------------------------------------------
                                   2908 ;n                         Allocated to registers 
                                   2909 ;------------------------------------------------------------
                           00071D  2910 	G$read_AD_input$0$0 ==.
                           00071D  2911 	C$Squiggles.c$232$1$144 ==.
                                   2912 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:232: unsigned char read_AD_input(unsigned char n)
                                   2913 ;	-----------------------------------------
                                   2914 ;	 function read_AD_input
                                   2915 ;	-----------------------------------------
      00071D                       2916 _read_AD_input:
      00071D 85 82 AC         [24] 2917 	mov	_AMX1SL,dpl
                           000720  2918 	C$Squiggles.c$235$1$146 ==.
                                   2919 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:235: ADC1CN = ADC1CN & ~0x20; // Clear the "Conversion Completed" flag
      000720 AF AA            [24] 2920 	mov	r7,_ADC1CN
      000722 74 DF            [12] 2921 	mov	a,#0xDF
      000724 5F               [12] 2922 	anl	a,r7
      000725 F5 AA            [12] 2923 	mov	_ADC1CN,a
                           000727  2924 	C$Squiggles.c$236$1$146 ==.
                                   2925 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:236: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      000727 43 AA 10         [24] 2926 	orl	_ADC1CN,#0x10
                           00072A  2927 	C$Squiggles.c$238$1$146 ==.
                                   2928 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:238: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      00072A                       2929 00101$:
      00072A E5 AA            [12] 2930 	mov	a,_ADC1CN
      00072C 30 E5 FB         [24] 2931 	jnb	acc.5,00101$
                           00072F  2932 	C$Squiggles.c$240$1$146 ==.
                                   2933 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:240: return ADC1; // Return digital value in ADC1 register
      00072F 85 9C 82         [24] 2934 	mov	dpl,_ADC1
                           000732  2935 	C$Squiggles.c$241$1$146 ==.
                           000732  2936 	XG$read_AD_input$0$0 ==.
      000732 22               [24] 2937 	ret
                                   2938 ;------------------------------------------------------------
                                   2939 ;Allocation info for local variables in function 'Pick_Heading'
                                   2940 ;------------------------------------------------------------
                                   2941 ;input                     Allocated to registers r7 
                                   2942 ;------------------------------------------------------------
                           000733  2943 	G$Pick_Heading$0$0 ==.
                           000733  2944 	C$Squiggles.c$245$1$146 ==.
                                   2945 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:245: void Pick_Heading(void)
                                   2946 ;	-----------------------------------------
                                   2947 ;	 function Pick_Heading
                                   2948 ;	-----------------------------------------
      000733                       2949 _Pick_Heading:
                           000733  2950 	C$Squiggles.c$263$1$148 ==.
                                   2951 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:263: printf("\rPlease enter a desired heading.\n");
      000733 74rCA            [12] 2952 	mov	a,#___str_10
      000735 C0 E0            [24] 2953 	push	acc
      000737 74s00            [12] 2954 	mov	a,#(___str_10 >> 8)
      000739 C0 E0            [24] 2955 	push	acc
      00073B 74 80            [12] 2956 	mov	a,#0x80
      00073D C0 E0            [24] 2957 	push	acc
      00073F 12r00r00         [24] 2958 	lcall	_printf
      000742 15 81            [12] 2959 	dec	sp
      000744 15 81            [12] 2960 	dec	sp
      000746 15 81            [12] 2961 	dec	sp
                           000748  2962 	C$Squiggles.c$264$1$148 ==.
                                   2963 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:264: printf("\r'u' will increment by 5 degrees. 'd' will decrement by 5 degrees.\n");
      000748 74rEC            [12] 2964 	mov	a,#___str_11
      00074A C0 E0            [24] 2965 	push	acc
      00074C 74s00            [12] 2966 	mov	a,#(___str_11 >> 8)
      00074E C0 E0            [24] 2967 	push	acc
      000750 74 80            [12] 2968 	mov	a,#0x80
      000752 C0 E0            [24] 2969 	push	acc
      000754 12r00r00         [24] 2970 	lcall	_printf
      000757 15 81            [12] 2971 	dec	sp
      000759 15 81            [12] 2972 	dec	sp
      00075B 15 81            [12] 2973 	dec	sp
                           00075D  2974 	C$Squiggles.c$265$1$148 ==.
                                   2975 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:265: printf("\r'f' when finished.\n");
      00075D 74r30            [12] 2976 	mov	a,#___str_12
      00075F C0 E0            [24] 2977 	push	acc
      000761 74s01            [12] 2978 	mov	a,#(___str_12 >> 8)
      000763 C0 E0            [24] 2979 	push	acc
      000765 74 80            [12] 2980 	mov	a,#0x80
      000767 C0 E0            [24] 2981 	push	acc
      000769 12r00r00         [24] 2982 	lcall	_printf
      00076C 15 81            [12] 2983 	dec	sp
      00076E 15 81            [12] 2984 	dec	sp
      000770 15 81            [12] 2985 	dec	sp
                           000772  2986 	C$Squiggles.c$266$2$149 ==.
                                   2987 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:266: while(1)
      000772                       2988 00110$:
                           000772  2989 	C$Squiggles.c$268$2$149 ==.
                                   2990 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:268: input = getchar();
      000772 12r00r4D         [24] 2991 	lcall	_getchar
      000775 AF 82            [24] 2992 	mov	r7,dpl
                           000777  2993 	C$Squiggles.c$269$2$149 ==.
                                   2994 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:269: if(input == 'u') desired_heading += 50;
      000777 BF 75 0B         [24] 2995 	cjne	r7,#0x75,00102$
      00077A 74 32            [12] 2996 	mov	a,#0x32
      00077C 25*14            [12] 2997 	add	a,_desired_heading
      00077E F5*14            [12] 2998 	mov	_desired_heading,a
      000780 E4               [12] 2999 	clr	a
      000781 35*15            [12] 3000 	addc	a,(_desired_heading + 1)
      000783 F5*15            [12] 3001 	mov	(_desired_heading + 1),a
      000785                       3002 00102$:
                           000785  3003 	C$Squiggles.c$270$2$149 ==.
                                   3004 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:270: if(input == 'd') desired_heading -= 50;
      000785 BF 64 0C         [24] 3005 	cjne	r7,#0x64,00104$
      000788 E5*14            [12] 3006 	mov	a,_desired_heading
      00078A 24 CE            [12] 3007 	add	a,#0xCE
      00078C F5*14            [12] 3008 	mov	_desired_heading,a
      00078E E5*15            [12] 3009 	mov	a,(_desired_heading + 1)
      000790 34 FF            [12] 3010 	addc	a,#0xFF
      000792 F5*15            [12] 3011 	mov	(_desired_heading + 1),a
      000794                       3012 00104$:
                           000794  3013 	C$Squiggles.c$271$2$149 ==.
                                   3014 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:271: if(input == 'f') return;
      000794 BF 66 02         [24] 3015 	cjne	r7,#0x66,00106$
      000797 80 2C            [24] 3016 	sjmp	00112$
      000799                       3017 00106$:
                           000799  3018 	C$Squiggles.c$272$2$149 ==.
                                   3019 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:272: if(desired_heading >= 3600) desired_heading = 3600;
      000799 C3               [12] 3020 	clr	c
      00079A E5*14            [12] 3021 	mov	a,_desired_heading
      00079C 94 10            [12] 3022 	subb	a,#0x10
      00079E E5*15            [12] 3023 	mov	a,(_desired_heading + 1)
      0007A0 94 0E            [12] 3024 	subb	a,#0x0E
      0007A2 40 06            [24] 3025 	jc	00108$
      0007A4 75*14 10         [24] 3026 	mov	_desired_heading,#0x10
      0007A7 75*15 0E         [24] 3027 	mov	(_desired_heading + 1),#0x0E
      0007AA                       3028 00108$:
                           0007AA  3029 	C$Squiggles.c$273$2$149 ==.
                                   3030 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:273: printf("\rDesired heading: %u\n", desired_heading);
      0007AA C0*14            [24] 3031 	push	_desired_heading
      0007AC C0*15            [24] 3032 	push	(_desired_heading + 1)
      0007AE 74r45            [12] 3033 	mov	a,#___str_13
      0007B0 C0 E0            [24] 3034 	push	acc
      0007B2 74s01            [12] 3035 	mov	a,#(___str_13 >> 8)
      0007B4 C0 E0            [24] 3036 	push	acc
      0007B6 74 80            [12] 3037 	mov	a,#0x80
      0007B8 C0 E0            [24] 3038 	push	acc
      0007BA 12r00r00         [24] 3039 	lcall	_printf
      0007BD E5 81            [12] 3040 	mov	a,sp
      0007BF 24 FB            [12] 3041 	add	a,#0xfb
      0007C1 F5 81            [12] 3042 	mov	sp,a
      0007C3 80 AD            [24] 3043 	sjmp	00110$
      0007C5                       3044 00112$:
                           0007C5  3045 	C$Squiggles.c$276$1$148 ==.
                           0007C5  3046 	XG$Pick_Heading$0$0 ==.
      0007C5 22               [24] 3047 	ret
                                   3048 ;------------------------------------------------------------
                                   3049 ;Allocation info for local variables in function 'Pick_Compass_Gain'
                                   3050 ;------------------------------------------------------------
                                   3051 ;input                     Allocated to registers r7 
                                   3052 ;------------------------------------------------------------
                           0007C6  3053 	G$Pick_Compass_Gain$0$0 ==.
                           0007C6  3054 	C$Squiggles.c$280$1$148 ==.
                                   3055 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:280: void Pick_Compass_Gain(void)
                                   3056 ;	-----------------------------------------
                                   3057 ;	 function Pick_Compass_Gain
                                   3058 ;	-----------------------------------------
      0007C6                       3059 _Pick_Compass_Gain:
                           0007C6  3060 	C$Squiggles.c$290$1$151 ==.
                                   3061 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:290: printf("\rPlease select a desired compass gain.\n");
      0007C6 74r5B            [12] 3062 	mov	a,#___str_14
      0007C8 C0 E0            [24] 3063 	push	acc
      0007CA 74s01            [12] 3064 	mov	a,#(___str_14 >> 8)
      0007CC C0 E0            [24] 3065 	push	acc
      0007CE 74 80            [12] 3066 	mov	a,#0x80
      0007D0 C0 E0            [24] 3067 	push	acc
      0007D2 12r00r00         [24] 3068 	lcall	_printf
      0007D5 15 81            [12] 3069 	dec	sp
      0007D7 15 81            [12] 3070 	dec	sp
      0007D9 15 81            [12] 3071 	dec	sp
                           0007DB  3072 	C$Squiggles.c$291$1$151 ==.
                                   3073 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:291: printf("\r'u' will increment by 0.1. 'd' will decrement by 0.1.\n");
      0007DB 74r83            [12] 3074 	mov	a,#___str_15
      0007DD C0 E0            [24] 3075 	push	acc
      0007DF 74s01            [12] 3076 	mov	a,#(___str_15 >> 8)
      0007E1 C0 E0            [24] 3077 	push	acc
      0007E3 74 80            [12] 3078 	mov	a,#0x80
      0007E5 C0 E0            [24] 3079 	push	acc
      0007E7 12r00r00         [24] 3080 	lcall	_printf
      0007EA 15 81            [12] 3081 	dec	sp
      0007EC 15 81            [12] 3082 	dec	sp
      0007EE 15 81            [12] 3083 	dec	sp
                           0007F0  3084 	C$Squiggles.c$292$1$151 ==.
                                   3085 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:292: printf("\r'f' when finished\n");
      0007F0 74rBB            [12] 3086 	mov	a,#___str_16
      0007F2 C0 E0            [24] 3087 	push	acc
      0007F4 74s01            [12] 3088 	mov	a,#(___str_16 >> 8)
      0007F6 C0 E0            [24] 3089 	push	acc
      0007F8 74 80            [12] 3090 	mov	a,#0x80
      0007FA C0 E0            [24] 3091 	push	acc
      0007FC 12r00r00         [24] 3092 	lcall	_printf
      0007FF 15 81            [12] 3093 	dec	sp
      000801 15 81            [12] 3094 	dec	sp
      000803 15 81            [12] 3095 	dec	sp
                           000805  3096 	C$Squiggles.c$293$1$151 ==.
                                   3097 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:293: while(1)
      000805                       3098 00112$:
                           000805  3099 	C$Squiggles.c$295$2$152 ==.
                                   3100 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:295: input = getchar();
      000805 12r00r4D         [24] 3101 	lcall	_getchar
      000808 AF 82            [24] 3102 	mov	r7,dpl
                           00080A  3103 	C$Squiggles.c$296$2$152 ==.
                                   3104 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:296: if(input == 'u') compass_gain += 0.1;
      00080A BF 75 30         [24] 3105 	cjne	r7,#0x75,00102$
      00080D C0 07            [24] 3106 	push	ar7
      00080F 74 CD            [12] 3107 	mov	a,#0xCD
      000811 C0 E0            [24] 3108 	push	acc
      000813 14               [12] 3109 	dec	a
      000814 C0 E0            [24] 3110 	push	acc
      000816 C0 E0            [24] 3111 	push	acc
      000818 74 3D            [12] 3112 	mov	a,#0x3D
      00081A C0 E0            [24] 3113 	push	acc
      00081C 85*16 82         [24] 3114 	mov	dpl,_compass_gain
      00081F 85*17 83         [24] 3115 	mov	dph,(_compass_gain + 1)
      000822 85*18 F0         [24] 3116 	mov	b,(_compass_gain + 2)
      000825 E5*19            [12] 3117 	mov	a,(_compass_gain + 3)
      000827 12r00r00         [24] 3118 	lcall	___fsadd
      00082A 85 82*16         [24] 3119 	mov	_compass_gain,dpl
      00082D 85 83*17         [24] 3120 	mov	(_compass_gain + 1),dph
      000830 85 F0*18         [24] 3121 	mov	(_compass_gain + 2),b
      000833 F5*19            [12] 3122 	mov	(_compass_gain + 3),a
      000835 E5 81            [12] 3123 	mov	a,sp
      000837 24 FC            [12] 3124 	add	a,#0xfc
      000839 F5 81            [12] 3125 	mov	sp,a
      00083B D0 07            [24] 3126 	pop	ar7
      00083D                       3127 00102$:
                           00083D  3128 	C$Squiggles.c$297$2$152 ==.
                                   3129 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:297: if(input == 'd') compass_gain -= 0.1;
      00083D BF 64 30         [24] 3130 	cjne	r7,#0x64,00104$
      000840 C0 07            [24] 3131 	push	ar7
      000842 74 CD            [12] 3132 	mov	a,#0xCD
      000844 C0 E0            [24] 3133 	push	acc
      000846 14               [12] 3134 	dec	a
      000847 C0 E0            [24] 3135 	push	acc
      000849 C0 E0            [24] 3136 	push	acc
      00084B 74 3D            [12] 3137 	mov	a,#0x3D
      00084D C0 E0            [24] 3138 	push	acc
      00084F 85*16 82         [24] 3139 	mov	dpl,_compass_gain
      000852 85*17 83         [24] 3140 	mov	dph,(_compass_gain + 1)
      000855 85*18 F0         [24] 3141 	mov	b,(_compass_gain + 2)
      000858 E5*19            [12] 3142 	mov	a,(_compass_gain + 3)
      00085A 12r00r00         [24] 3143 	lcall	___fssub
      00085D 85 82*16         [24] 3144 	mov	_compass_gain,dpl
      000860 85 83*17         [24] 3145 	mov	(_compass_gain + 1),dph
      000863 85 F0*18         [24] 3146 	mov	(_compass_gain + 2),b
      000866 F5*19            [12] 3147 	mov	(_compass_gain + 3),a
      000868 E5 81            [12] 3148 	mov	a,sp
      00086A 24 FC            [12] 3149 	add	a,#0xfc
      00086C F5 81            [12] 3150 	mov	sp,a
      00086E D0 07            [24] 3151 	pop	ar7
      000870                       3152 00104$:
                           000870  3153 	C$Squiggles.c$298$2$152 ==.
                                   3154 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:298: if(input == 'f') return;
      000870 BF 66 02         [24] 3155 	cjne	r7,#0x66,00106$
      000873 80 76            [24] 3156 	sjmp	00114$
      000875                       3157 00106$:
                           000875  3158 	C$Squiggles.c$299$1$151 ==.
                                   3159 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:299: if(compass_gain >= 11.5) compass_gain = 11.5;
      000875 E4               [12] 3160 	clr	a
      000876 C0 E0            [24] 3161 	push	acc
      000878 C0 E0            [24] 3162 	push	acc
      00087A 74 38            [12] 3163 	mov	a,#0x38
      00087C C0 E0            [24] 3164 	push	acc
      00087E 74 41            [12] 3165 	mov	a,#0x41
      000880 C0 E0            [24] 3166 	push	acc
      000882 85*16 82         [24] 3167 	mov	dpl,_compass_gain
      000885 85*17 83         [24] 3168 	mov	dph,(_compass_gain + 1)
      000888 85*18 F0         [24] 3169 	mov	b,(_compass_gain + 2)
      00088B E5*19            [12] 3170 	mov	a,(_compass_gain + 3)
      00088D 12r00r00         [24] 3171 	lcall	___fslt
      000890 AF 82            [24] 3172 	mov	r7,dpl
      000892 E5 81            [12] 3173 	mov	a,sp
      000894 24 FC            [12] 3174 	add	a,#0xfc
      000896 F5 81            [12] 3175 	mov	sp,a
      000898 EF               [12] 3176 	mov	a,r7
      000899 70 0A            [24] 3177 	jnz	00108$
      00089B F5*16            [12] 3178 	mov	_compass_gain,a
      00089D F5*17            [12] 3179 	mov	(_compass_gain + 1),a
      00089F 75*18 38         [24] 3180 	mov	(_compass_gain + 2),#0x38
      0008A2 75*19 41         [24] 3181 	mov	(_compass_gain + 3),#0x41
      0008A5                       3182 00108$:
                           0008A5  3183 	C$Squiggles.c$300$1$151 ==.
                                   3184 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:300: if(compass_gain <= 0) compass_gain = 0;
      0008A5 E4               [12] 3185 	clr	a
      0008A6 C0 E0            [24] 3186 	push	acc
      0008A8 C0 E0            [24] 3187 	push	acc
      0008AA C0 E0            [24] 3188 	push	acc
      0008AC C0 E0            [24] 3189 	push	acc
      0008AE 85*16 82         [24] 3190 	mov	dpl,_compass_gain
      0008B1 85*17 83         [24] 3191 	mov	dph,(_compass_gain + 1)
      0008B4 85*18 F0         [24] 3192 	mov	b,(_compass_gain + 2)
      0008B7 E5*19            [12] 3193 	mov	a,(_compass_gain + 3)
      0008B9 12r00r00         [24] 3194 	lcall	___fsgt
      0008BC AF 82            [24] 3195 	mov	r7,dpl
      0008BE E5 81            [12] 3196 	mov	a,sp
      0008C0 24 FC            [12] 3197 	add	a,#0xfc
      0008C2 F5 81            [12] 3198 	mov	sp,a
      0008C4 EF               [12] 3199 	mov	a,r7
      0008C5 70 08            [24] 3200 	jnz	00110$
      0008C7 F5*16            [12] 3201 	mov	_compass_gain,a
      0008C9 F5*17            [12] 3202 	mov	(_compass_gain + 1),a
      0008CB F5*18            [12] 3203 	mov	(_compass_gain + 2),a
      0008CD F5*19            [12] 3204 	mov	(_compass_gain + 3),a
      0008CF                       3205 00110$:
                           0008CF  3206 	C$Squiggles.c$301$2$152 ==.
                                   3207 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:301: printf_fast_f("\rDesired compass gain: %2.1f\n", compass_gain);
      0008CF C0*16            [24] 3208 	push	_compass_gain
      0008D1 C0*17            [24] 3209 	push	(_compass_gain + 1)
      0008D3 C0*18            [24] 3210 	push	(_compass_gain + 2)
      0008D5 C0*19            [24] 3211 	push	(_compass_gain + 3)
      0008D7 74rCF            [12] 3212 	mov	a,#___str_17
      0008D9 C0 E0            [24] 3213 	push	acc
      0008DB 74s01            [12] 3214 	mov	a,#(___str_17 >> 8)
      0008DD C0 E0            [24] 3215 	push	acc
      0008DF 12r00r00         [24] 3216 	lcall	_printf_fast_f
      0008E2 E5 81            [12] 3217 	mov	a,sp
      0008E4 24 FA            [12] 3218 	add	a,#0xfa
      0008E6 F5 81            [12] 3219 	mov	sp,a
      0008E8 02r08r05         [24] 3220 	ljmp	00112$
      0008EB                       3221 00114$:
                           0008EB  3222 	C$Squiggles.c$303$1$151 ==.
                           0008EB  3223 	XG$Pick_Compass_Gain$0$0 ==.
      0008EB 22               [24] 3224 	ret
                                   3225 ;------------------------------------------------------------
                                   3226 ;Allocation info for local variables in function 'read_compass'
                                   3227 ;------------------------------------------------------------
                                   3228 ;addr                      Allocated to registers 
                                   3229 ;Data                      Allocated with name '_read_compass_Data_1_154'
                                   3230 ;read_heading              Allocated to registers 
                                   3231 ;------------------------------------------------------------
                           0008EC  3232 	G$read_compass$0$0 ==.
                           0008EC  3233 	C$Squiggles.c$307$1$151 ==.
                                   3234 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:307: int read_compass(void)
                                   3235 ;	-----------------------------------------
                                   3236 ;	 function read_compass
                                   3237 ;	-----------------------------------------
      0008EC                       3238 _read_compass:
                           0008EC  3239 	C$Squiggles.c$312$1$154 ==.
                                   3240 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:312: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      0008EC 75*0Br31         [24] 3241 	mov	_i2c_read_data_PARM_3,#_read_compass_Data_1_154
      0008EF 75*0C 00         [24] 3242 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0008F2 75*0D 40         [24] 3243 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0008F5 75*0A 02         [24] 3244 	mov	_i2c_read_data_PARM_2,#0x02
      0008F8 75*0E 02         [24] 3245 	mov	_i2c_read_data_PARM_4,#0x02
      0008FB 75 82 C0         [24] 3246 	mov	dpl,#0xC0
      0008FE 12r03rE8         [24] 3247 	lcall	_i2c_read_data
                           000901  3248 	C$Squiggles.c$313$1$154 ==.
                                   3249 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:313: read_heading =((Data[0] << 8) | Data[1]); //combine the two values
      000901 AF*31            [24] 3250 	mov	r7,_read_compass_Data_1_154
      000903 7E 00            [12] 3251 	mov	r6,#0x00
      000905 AC*32            [24] 3252 	mov	r4,(_read_compass_Data_1_154 + 0x0001)
      000907 7D 00            [12] 3253 	mov	r5,#0x00
      000909 EC               [12] 3254 	mov	a,r4
      00090A 4E               [12] 3255 	orl	a,r6
      00090B F5 82            [12] 3256 	mov	dpl,a
      00090D ED               [12] 3257 	mov	a,r5
      00090E 4F               [12] 3258 	orl	a,r7
      00090F F5 83            [12] 3259 	mov	dph,a
                           000911  3260 	C$Squiggles.c$314$1$154 ==.
                                   3261 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:314: return read_heading; // the heading returned in degrees between 0 and 3599
                           000911  3262 	C$Squiggles.c$315$1$154 ==.
                           000911  3263 	XG$read_compass$0$0 ==.
      000911 22               [24] 3264 	ret
                                   3265 ;------------------------------------------------------------
                                   3266 ;Allocation info for local variables in function 'read_ranger'
                                   3267 ;------------------------------------------------------------
                                   3268 ;addr                      Allocated to registers 
                                   3269 ;st_range                  Allocated to registers r6 r7 
                                   3270 ;------------------------------------------------------------
                           000912  3271 	G$read_ranger$0$0 ==.
                           000912  3272 	C$Squiggles.c$319$1$154 ==.
                                   3273 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:319: int read_ranger(void)
                                   3274 ;	-----------------------------------------
                                   3275 ;	 function read_ranger
                                   3276 ;	-----------------------------------------
      000912                       3277 _read_ranger:
                           000912  3278 	C$Squiggles.c$323$1$156 ==.
                                   3279 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:323: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      000912 75*0Br2C         [24] 3280 	mov	_i2c_read_data_PARM_3,#_Data
