                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 03 13:29:00 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_3_3_Speed
      00042C 50 2E            [24] 2198 	jnc	00101$
                           00042E  2199 	C$i2c.h$269$2$101 ==.
                                   2200 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2201 	setb	_AA
                           000430  2202 	C$i2c.h$270$2$101 ==.
                                   2203 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2204 	mov	a,r7
      000431 25*0B            [12] 2205 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2206 	mov	r4,a
      000434 E4               [12] 2207 	clr	a
      000435 35*0C            [12] 2208 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2209 	mov	r5,a
      000438 AE*0D            [24] 2210 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2211 	push	ar7
      00043C C0 06            [24] 2212 	push	ar6
      00043E C0 05            [24] 2213 	push	ar5
      000440 C0 04            [24] 2214 	push	ar4
      000442 12r03r58         [24] 2215 	lcall	_i2c_read
      000445 AB 82            [24] 2216 	mov	r3,dpl
      000447 D0 04            [24] 2217 	pop	ar4
      000449 D0 05            [24] 2218 	pop	ar5
      00044B D0 06            [24] 2219 	pop	ar6
      00044D D0 07            [24] 2220 	pop	ar7
      00044F 8C 82            [24] 2221 	mov	dpl,r4
      000451 8D 83            [24] 2222 	mov	dph,r5
      000453 8E F0            [24] 2223 	mov	b,r6
      000455 EB               [12] 2224 	mov	a,r3
      000456 12r00r00         [24] 2225 	lcall	__gptrput
                           000459  2226 	C$i2c.h$267$1$100 ==.
                                   2227 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2228 	inc	r7
      00045A 80 B6            [24] 2229 	sjmp	00103$
      00045C                       2230 00101$:
                           00045C  2231 	C$i2c.h$272$1$100 ==.
                                   2232 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2233 	clr	_AA
                           00045E  2234 	C$i2c.h$273$1$100 ==.
                                   2235 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2236 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2237 	mov	r7,#0x00
      000462 1E               [12] 2238 	dec	r6
      000463 BE FF 01         [24] 2239 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2240 	dec	r7
      000467                       2241 00116$:
      000467 EE               [12] 2242 	mov	a,r6
      000468 25*0B            [12] 2243 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2244 	mov	r6,a
      00046B EF               [12] 2245 	mov	a,r7
      00046C 35*0C            [12] 2246 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2247 	mov	r7,a
      00046F AD*0D            [24] 2248 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2249 	push	ar7
      000473 C0 06            [24] 2250 	push	ar6
      000475 C0 05            [24] 2251 	push	ar5
      000477 12r03r61         [24] 2252 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2253 	mov	r4,dpl
      00047C D0 05            [24] 2254 	pop	ar5
      00047E D0 06            [24] 2255 	pop	ar6
      000480 D0 07            [24] 2256 	pop	ar7
      000482 8E 82            [24] 2257 	mov	dpl,r6
      000484 8F 83            [24] 2258 	mov	dph,r7
      000486 8D F0            [24] 2259 	mov	b,r5
      000488 EC               [12] 2260 	mov	a,r4
      000489 12r00r00         [24] 2261 	lcall	__gptrput
                           00048C  2262 	C$i2c.h$274$1$100 ==.
                           00048C  2263 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2264 	ret
                                   2265 ;------------------------------------------------------------
                                   2266 ;Allocation info for local variables in function 'Accel_Init'
                                   2267 ;------------------------------------------------------------
                                   2268 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2269 ;------------------------------------------------------------
                           00048D  2270 	G$Accel_Init$0$0 ==.
                           00048D  2271 	C$i2c.h$283$1$100 ==.
                                   2272 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2273 ;	-----------------------------------------
                                   2274 ;	 function Accel_Init
                                   2275 ;	-----------------------------------------
      00048D                       2276 _Accel_Init:
                           00048D  2277 	C$i2c.h$287$1$103 ==.
                                   2278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2279 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2280 	C$i2c.h$289$1$103 ==.
                                   2281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2282 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2283 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2284 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2285 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2286 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2287 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2288 	lcall	_i2c_write_data
                           0004A5  2289 	C$i2c.h$290$1$103 ==.
                                   2290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2291 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2292 	C$i2c.h$292$1$103 ==.
                                   2293 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2294 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2295 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2296 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2297 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2298 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2299 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2300 	lcall	_i2c_write_data
                           0004BD  2301 	C$i2c.h$293$1$103 ==.
                                   2302 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2303 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2304 	C$i2c.h$294$1$103 ==.
                                   2305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2306 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2307 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2308 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2309 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2310 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2311 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2312 	lcall	_i2c_write_data
                           0004D5  2313 	C$i2c.h$298$1$103 ==.
                           0004D5  2314 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2315 	ret
                                   2316 ;------------------------------------------------------------
                                   2317 ;Allocation info for local variables in function 'main'
                                   2318 ;------------------------------------------------------------
                           0004D6  2319 	G$main$0$0 ==.
                           0004D6  2320 	C$Lab_3_3_Speed.c$46$1$103 ==.
                                   2321 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:46: void main(void)
                                   2322 ;	-----------------------------------------
                                   2323 ;	 function main
                                   2324 ;	-----------------------------------------
      0004D6                       2325 _main:
                           0004D6  2326 	C$Lab_3_3_Speed.c$49$1$113 ==.
                                   2327 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:49: Sys_Init();
      0004D6 12r00r30         [24] 2328 	lcall	_Sys_Init
                           0004D9  2329 	C$Lab_3_3_Speed.c$50$1$113 ==.
                                   2330 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:50: putchar(' '); //the quotes in this line may not format correctly
      0004D9 75 82 20         [24] 2331 	mov	dpl,#0x20
      0004DC 12r00r43         [24] 2332 	lcall	_putchar
                           0004DF  2333 	C$Lab_3_3_Speed.c$51$1$113 ==.
                                   2334 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:51: Port_Init();
      0004DF 12r05r35         [24] 2335 	lcall	_Port_Init
                           0004E2  2336 	C$Lab_3_3_Speed.c$52$1$113 ==.
                                   2337 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:52: XBR0_Init();
      0004E2 12r05r43         [24] 2338 	lcall	_XBR0_Init
                           0004E5  2339 	C$Lab_3_3_Speed.c$53$1$113 ==.
                                   2340 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:53: PCA_Init();
      0004E5 12r05r4D         [24] 2341 	lcall	_PCA_Init
                           0004E8  2342 	C$Lab_3_3_Speed.c$54$1$113 ==.
                                   2343 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:54: SMB_Init();
      0004E8 12r05r47         [24] 2344 	lcall	_SMB_Init
                           0004EB  2345 	C$Lab_3_3_Speed.c$56$1$113 ==.
                                   2346 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:56: printf("\rEmbedded Control Steering Calibration\n");
      0004EB 74r29            [12] 2347 	mov	a,#___str_3
      0004ED C0 E0            [24] 2348 	push	acc
      0004EF 74s00            [12] 2349 	mov	a,#(___str_3 >> 8)
      0004F1 C0 E0            [24] 2350 	push	acc
      0004F3 74 80            [12] 2351 	mov	a,#0x80
      0004F5 C0 E0            [24] 2352 	push	acc
      0004F7 12r00r00         [24] 2353 	lcall	_printf
      0004FA 15 81            [12] 2354 	dec	sp
      0004FC 15 81            [12] 2355 	dec	sp
      0004FE 15 81            [12] 2356 	dec	sp
                           000500  2357 	C$Lab_3_3_Speed.c$58$1$113 ==.
                                   2358 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:58: PW = PW_CENTER;
      000500 85*12*18         [24] 2359 	mov	_PW,_PW_CENTER
      000503 85*13*19         [24] 2360 	mov	(_PW + 1),(_PW_CENTER + 1)
                           000506  2361 	C$Lab_3_3_Speed.c$59$1$113 ==.
                                   2362 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:59: PCA0CP0 = 65535 - PW;	//Set initial pulsewidth
      000506 AC*18            [24] 2363 	mov	r4,_PW
      000508 AD*19            [24] 2364 	mov	r5,(_PW + 1)
      00050A E4               [12] 2365 	clr	a
      00050B FE               [12] 2366 	mov	r6,a
      00050C FF               [12] 2367 	mov	r7,a
      00050D 74 FF            [12] 2368 	mov	a,#0xFF
      00050F C3               [12] 2369 	clr	c
      000510 9C               [12] 2370 	subb	a,r4
      000511 FC               [12] 2371 	mov	r4,a
      000512 74 FF            [12] 2372 	mov	a,#0xFF
      000514 9D               [12] 2373 	subb	a,r5
      000515 FD               [12] 2374 	mov	r5,a
      000516 E4               [12] 2375 	clr	a
      000517 9E               [12] 2376 	subb	a,r6
      000518 FE               [12] 2377 	mov	r6,a
      000519 E4               [12] 2378 	clr	a
      00051A 9F               [12] 2379 	subb	a,r7
      00051B FF               [12] 2380 	mov	r7,a
      00051C 8C EA            [24] 2381 	mov	((_PCA0CP0 >> 0) & 0xFF),r4
      00051E 8D FA            [24] 2382 	mov	((_PCA0CP0 >> 8) & 0xFF),r5
                           000520  2383 	C$Lab_3_3_Speed.c$60$1$113 ==.
                                   2384 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:60: range = 45;
      000520 75*1F 2D         [24] 2385 	mov	_range,#0x2D
      000523 75*20 00         [24] 2386 	mov	(_range + 1),#0x00
                           000526  2387 	C$Lab_3_3_Speed.c$63$2$114 ==.
                                   2388 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:63: while(start_delay<1); // The motor needs time to warm up before starting
      000526                       2389 00101$:
      000526 74 FF            [12] 2390 	mov	a,#0x100 - 0x01
      000528 25*22            [12] 2391 	add	a,_start_delay
      00052A 50 FA            [24] 2392 	jnc	00101$
                           00052C  2393 	C$Lab_3_3_Speed.c$64$2$114 ==.
                                   2394 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:64: while(!SWITCH) Drive_Motor();
      00052C                       2395 00104$:
      00052C 20 B6 F7         [24] 2396 	jb	_SWITCH,00101$
      00052F 12r05rE4         [24] 2397 	lcall	_Drive_Motor
      000532 80 F8            [24] 2398 	sjmp	00104$
                           000534  2399 	C$Lab_3_3_Speed.c$66$1$113 ==.
                           000534  2400 	XG$main$0$0 ==.
      000534 22               [24] 2401 	ret
                                   2402 ;------------------------------------------------------------
                                   2403 ;Allocation info for local variables in function 'Port_Init'
                                   2404 ;------------------------------------------------------------
                           000535  2405 	G$Port_Init$0$0 ==.
                           000535  2406 	C$Lab_3_3_Speed.c$70$1$113 ==.
                                   2407 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:70: void Port_Init()
                                   2408 ;	-----------------------------------------
                                   2409 ;	 function Port_Init
                                   2410 ;	-----------------------------------------
      000535                       2411 _Port_Init:
                           000535  2412 	C$Lab_3_3_Speed.c$72$1$115 ==.
                                   2413 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:72: P1MDOUT |= 0x04; //set output pin for CEX0 in push-pull mode
      000535 43 A5 04         [24] 2414 	orl	_P1MDOUT,#0x04
                           000538  2415 	C$Lab_3_3_Speed.c$73$1$115 ==.
                                   2416 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:73: P3MDOUT &= 0xBF; //set input pin for 3.6 to open-drain mode
      000538 53 A7 BF         [24] 2417 	anl	_P3MDOUT,#0xBF
                           00053B  2418 	C$Lab_3_3_Speed.c$74$1$115 ==.
                                   2419 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:74: P3		|= ~0xBF; //set input pin to high impedence
      00053B AF B0            [24] 2420 	mov	r7,_P3
      00053D 74 40            [12] 2421 	mov	a,#0x40
      00053F 4F               [12] 2422 	orl	a,r7
      000540 F5 B0            [12] 2423 	mov	_P3,a
                           000542  2424 	C$Lab_3_3_Speed.c$75$1$115 ==.
                           000542  2425 	XG$Port_Init$0$0 ==.
      000542 22               [24] 2426 	ret
                                   2427 ;------------------------------------------------------------
                                   2428 ;Allocation info for local variables in function 'XBR0_Init'
                                   2429 ;------------------------------------------------------------
                           000543  2430 	G$XBR0_Init$0$0 ==.
                           000543  2431 	C$Lab_3_3_Speed.c$80$1$115 ==.
                                   2432 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:80: void XBR0_Init(void)
                                   2433 ;	-----------------------------------------
                                   2434 ;	 function XBR0_Init
                                   2435 ;	-----------------------------------------
      000543                       2436 _XBR0_Init:
                           000543  2437 	C$Lab_3_3_Speed.c$82$1$117 ==.
                                   2438 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:82: XBR0 = 0x27;	//configure crossbar as directed in the laboratory
      000543 75 E1 27         [24] 2439 	mov	_XBR0,#0x27
                           000546  2440 	C$Lab_3_3_Speed.c$83$1$117 ==.
                           000546  2441 	XG$XBR0_Init$0$0 ==.
      000546 22               [24] 2442 	ret
                                   2443 ;------------------------------------------------------------
                                   2444 ;Allocation info for local variables in function 'SMB_Init'
                                   2445 ;------------------------------------------------------------
                           000547  2446 	G$SMB_Init$0$0 ==.
                           000547  2447 	C$Lab_3_3_Speed.c$87$1$117 ==.
                                   2448 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:87: void SMB_Init(void)
                                   2449 ;	-----------------------------------------
                                   2450 ;	 function SMB_Init
                                   2451 ;	-----------------------------------------
      000547                       2452 _SMB_Init:
                           000547  2453 	C$Lab_3_3_Speed.c$89$1$119 ==.
                                   2454 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:89: SMB0CR=0x93;	//Set SCL to 100KHz
      000547 75 CF 93         [24] 2455 	mov	_SMB0CR,#0x93
                           00054A  2456 	C$Lab_3_3_Speed.c$90$1$119 ==.
                                   2457 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:90: ENSMB=1; 		//Bit 6 of SMB0CN, enable the SMBus
      00054A D2 C6            [12] 2458 	setb	_ENSMB
                           00054C  2459 	C$Lab_3_3_Speed.c$91$1$119 ==.
                           00054C  2460 	XG$SMB_Init$0$0 ==.
      00054C 22               [24] 2461 	ret
                                   2462 ;------------------------------------------------------------
                                   2463 ;Allocation info for local variables in function 'PCA_Init'
                                   2464 ;------------------------------------------------------------
                           00054D  2465 	G$PCA_Init$0$0 ==.
                           00054D  2466 	C$Lab_3_3_Speed.c$94$1$119 ==.
                                   2467 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:94: void PCA_Init(void)
                                   2468 ;	-----------------------------------------
                                   2469 ;	 function PCA_Init
                                   2470 ;	-----------------------------------------
      00054D                       2471 _PCA_Init:
                           00054D  2472 	C$Lab_3_3_Speed.c$96$1$121 ==.
                                   2473 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:96: PCA0CPM2 = 0xC2;	// CCM2 in 16-bit compare mode
      00054D 75 DC C2         [24] 2474 	mov	_PCA0CPM2,#0xC2
                           000550  2475 	C$Lab_3_3_Speed.c$97$1$121 ==.
                                   2476 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:97: PCA0CN = 0x40;		// Enable PCA Counter
      000550 75 D8 40         [24] 2477 	mov	_PCA0CN,#0x40
                           000553  2478 	C$Lab_3_3_Speed.c$98$1$121 ==.
                                   2479 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:98: PCA0MD = 0x81;		// Enable CF Interrupt and SYSCLK/12
      000553 75 D9 81         [24] 2480 	mov	_PCA0MD,#0x81
                           000556  2481 	C$Lab_3_3_Speed.c$99$1$121 ==.
                                   2482 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:99: EA = 1;				// Enable Global Interrupts
      000556 D2 AF            [12] 2483 	setb	_EA
                           000558  2484 	C$Lab_3_3_Speed.c$100$1$121 ==.
                                   2485 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:100: EIE1 |= 0x08;		// Enable PCA Interrupt
      000558 43 E6 08         [24] 2486 	orl	_EIE1,#0x08
                           00055B  2487 	C$Lab_3_3_Speed.c$101$1$121 ==.
                           00055B  2488 	XG$PCA_Init$0$0 ==.
      00055B 22               [24] 2489 	ret
                                   2490 ;------------------------------------------------------------
                                   2491 ;Allocation info for local variables in function 'PCA_ISR'
                                   2492 ;------------------------------------------------------------
                           00055C  2493 	G$PCA_ISR$0$0 ==.
                           00055C  2494 	C$Lab_3_3_Speed.c$106$1$121 ==.
                                   2495 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:106: void PCA_ISR ( void ) __interrupt 9
                                   2496 ;	-----------------------------------------
                                   2497 ;	 function PCA_ISR
                                   2498 ;	-----------------------------------------
      00055C                       2499 _PCA_ISR:
      00055C C0 E0            [24] 2500 	push	acc
      00055E C0 D0            [24] 2501 	push	psw
                           000560  2502 	C$Lab_3_3_Speed.c$108$1$123 ==.
                                   2503 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:108: if (CF)
      000560 30 DF 31         [24] 2504 	jnb	_CF,00109$
                           000563  2505 	C$Lab_3_3_Speed.c$110$2$124 ==.
                                   2506 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:110: r_count++;		// This code adds an 80 ms delay for the ranger to ping
      000563 05*1D            [12] 2507 	inc	_r_count
                           000565  2508 	C$Lab_3_3_Speed.c$111$2$124 ==.
                                   2509 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:111: if(r_count>=4)
      000565 74 FC            [12] 2510 	mov	a,#0x100 - 0x04
      000567 25*1D            [12] 2511 	add	a,_r_count
      000569 50 06            [24] 2512 	jnc	00102$
                           00056B  2513 	C$Lab_3_3_Speed.c$113$3$125 ==.
                                   2514 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:113: new_range=1;
      00056B 75*1C 01         [24] 2515 	mov	_new_range,#0x01
                           00056E  2516 	C$Lab_3_3_Speed.c$114$3$125 ==.
                                   2517 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:114: r_count = 0;
      00056E 75*1D 00         [24] 2518 	mov	_r_count,#0x00
      000571                       2519 00102$:
                           000571  2520 	C$Lab_3_3_Speed.c$116$2$124 ==.
                                   2521 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:116: delay++;
      000571 05*21            [12] 2522 	inc	_delay
                           000573  2523 	C$Lab_3_3_Speed.c$117$2$124 ==.
                                   2524 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:117: if(delay>5) delay = 0;
      000573 E5*21            [12] 2525 	mov	a,_delay
      000575 24 FA            [12] 2526 	add	a,#0xff - 0x05
      000577 50 03            [24] 2527 	jnc	00104$
      000579 75*21 00         [24] 2528 	mov	_delay,#0x00
      00057C                       2529 00104$:
                           00057C  2530 	C$Lab_3_3_Speed.c$118$2$124 ==.
                                   2531 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:118: PCA0 = PCA_START;	// Start count for 20ms period
      00057C 85*10 E9         [24] 2532 	mov	((_PCA0 >> 0) & 0xFF),_PCA_START
      00057F 85*11 F9         [24] 2533 	mov	((_PCA0 >> 8) & 0xFF),(_PCA_START + 1)
                           000582  2534 	C$Lab_3_3_Speed.c$119$2$124 ==.
                                   2535 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:119: CF = 0;			// Clear overflow flag
      000582 C2 DF            [12] 2536 	clr	_CF
                           000584  2537 	C$Lab_3_3_Speed.c$120$2$124 ==.
                                   2538 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:120: if((start_delay<1) && (delay>=4)) start_delay++;
      000584 74 FF            [12] 2539 	mov	a,#0x100 - 0x01
      000586 25*22            [12] 2540 	add	a,_start_delay
      000588 40 0D            [24] 2541 	jc	00111$
      00058A 74 FC            [12] 2542 	mov	a,#0x100 - 0x04
      00058C 25*21            [12] 2543 	add	a,_delay
      00058E 50 07            [24] 2544 	jnc	00111$
      000590 05*22            [12] 2545 	inc	_start_delay
      000592 80 03            [24] 2546 	sjmp	00111$
      000594                       2547 00109$:
                           000594  2548 	C$Lab_3_3_Speed.c$122$1$123 ==.
                                   2549 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:122: else PCA0CN &= 0xC0;		// Handle other PCA interrupt sources
      000594 53 D8 C0         [24] 2550 	anl	_PCA0CN,#0xC0
      000597                       2551 00111$:
      000597 D0 D0            [24] 2552 	pop	psw
      000599 D0 E0            [24] 2553 	pop	acc
                           00059B  2554 	C$Lab_3_3_Speed.c$123$1$123 ==.
                           00059B  2555 	XG$PCA_ISR$0$0 ==.
      00059B 32               [24] 2556 	reti
                                   2557 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2558 ;	eliminated unneeded push/pop dpl
                                   2559 ;	eliminated unneeded push/pop dph
                                   2560 ;	eliminated unneeded push/pop b
                                   2561 ;------------------------------------------------------------
                                   2562 ;Allocation info for local variables in function 'ReadRanger'
                                   2563 ;------------------------------------------------------------
                                   2564 ;addr                      Allocated to registers 
                                   2565 ;Data                      Allocated with name '_ReadRanger_Data_1_126'
                                   2566 ;range                     Allocated to registers r6 r7 
                                   2567 ;------------------------------------------------------------
                           00059C  2568 	G$ReadRanger$0$0 ==.
                           00059C  2569 	C$Lab_3_3_Speed.c$129$1$123 ==.
                                   2570 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:129: unsigned int ReadRanger()
                                   2571 ;	-----------------------------------------
                                   2572 ;	 function ReadRanger
                                   2573 ;	-----------------------------------------
      00059C                       2574 _ReadRanger:
                           00059C  2575 	C$Lab_3_3_Speed.c$134$1$126 ==.
                                   2576 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:134: i2c_read_data(addr, 2, Data, 2); // read two byte, starting at reg 2
      00059C 75*0Br23         [24] 2577 	mov	_i2c_read_data_PARM_3,#_ReadRanger_Data_1_126
      00059F 75*0C 00         [24] 2578 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0005A2 75*0D 40         [24] 2579 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0005A5 75*0A 02         [24] 2580 	mov	_i2c_read_data_PARM_2,#0x02
