                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 11:06:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab5
      0006F1 74r04            [12] 2941 	mov	a,#___str_9
      0006F3 C0 E0            [24] 2942 	push	acc
      0006F5 74s01            [12] 2943 	mov	a,#(___str_9 >> 8)
      0006F7 C0 E0            [24] 2944 	push	acc
      0006F9 74 80            [12] 2945 	mov	a,#0x80
      0006FB C0 E0            [24] 2946 	push	acc
      0006FD 12r00r00         [24] 2947 	lcall	_printf
      000700 15 81            [12] 2948 	dec	sp
      000702 15 81            [12] 2949 	dec	sp
      000704 15 81            [12] 2950 	dec	sp
                           000706  2951 	C$Lab5.c$226$1$143 ==.
                                   2952 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:226: printf("\r'f' when finished\n");
      000706 74r3C            [12] 2953 	mov	a,#___str_10
      000708 C0 E0            [24] 2954 	push	acc
      00070A 74s01            [12] 2955 	mov	a,#(___str_10 >> 8)
      00070C C0 E0            [24] 2956 	push	acc
      00070E 74 80            [12] 2957 	mov	a,#0x80
      000710 C0 E0            [24] 2958 	push	acc
      000712 12r00r00         [24] 2959 	lcall	_printf
      000715 15 81            [12] 2960 	dec	sp
      000717 15 81            [12] 2961 	dec	sp
      000719 15 81            [12] 2962 	dec	sp
                           00071B  2963 	C$Lab5.c$227$1$143 ==.
                                   2964 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:227: while(1)
      00071B                       2965 00112$:
                           00071B  2966 	C$Lab5.c$229$2$144 ==.
                                   2967 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:229: input = getchar();
      00071B 12r00r4D         [24] 2968 	lcall	_getchar
      00071E AF 82            [24] 2969 	mov	r7,dpl
                           000720  2970 	C$Lab5.c$230$2$144 ==.
                                   2971 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:230: if(input == 'u') steer_gain += 0.1;
      000720 BF 75 30         [24] 2972 	cjne	r7,#0x75,00102$
      000723 C0 07            [24] 2973 	push	ar7
      000725 74 CD            [12] 2974 	mov	a,#0xCD
      000727 C0 E0            [24] 2975 	push	acc
      000729 14               [12] 2976 	dec	a
      00072A C0 E0            [24] 2977 	push	acc
      00072C C0 E0            [24] 2978 	push	acc
      00072E 74 3D            [12] 2979 	mov	a,#0x3D
      000730 C0 E0            [24] 2980 	push	acc
      000732 85*2D 82         [24] 2981 	mov	dpl,_steer_gain
      000735 85*2E 83         [24] 2982 	mov	dph,(_steer_gain + 1)
      000738 85*2F F0         [24] 2983 	mov	b,(_steer_gain + 2)
      00073B E5*30            [12] 2984 	mov	a,(_steer_gain + 3)
      00073D 12r00r00         [24] 2985 	lcall	___fsadd
      000740 85 82*2D         [24] 2986 	mov	_steer_gain,dpl
      000743 85 83*2E         [24] 2987 	mov	(_steer_gain + 1),dph
      000746 85 F0*2F         [24] 2988 	mov	(_steer_gain + 2),b
      000749 F5*30            [12] 2989 	mov	(_steer_gain + 3),a
      00074B E5 81            [12] 2990 	mov	a,sp
      00074D 24 FC            [12] 2991 	add	a,#0xfc
      00074F F5 81            [12] 2992 	mov	sp,a
      000751 D0 07            [24] 2993 	pop	ar7
      000753                       2994 00102$:
                           000753  2995 	C$Lab5.c$231$2$144 ==.
                                   2996 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:231: if(input == 'd') steer_gain -= 0.1;
      000753 BF 64 30         [24] 2997 	cjne	r7,#0x64,00104$
      000756 C0 07            [24] 2998 	push	ar7
      000758 74 CD            [12] 2999 	mov	a,#0xCD
      00075A C0 E0            [24] 3000 	push	acc
      00075C 14               [12] 3001 	dec	a
      00075D C0 E0            [24] 3002 	push	acc
      00075F C0 E0            [24] 3003 	push	acc
      000761 74 3D            [12] 3004 	mov	a,#0x3D
      000763 C0 E0            [24] 3005 	push	acc
      000765 85*2D 82         [24] 3006 	mov	dpl,_steer_gain
      000768 85*2E 83         [24] 3007 	mov	dph,(_steer_gain + 1)
      00076B 85*2F F0         [24] 3008 	mov	b,(_steer_gain + 2)
      00076E E5*30            [12] 3009 	mov	a,(_steer_gain + 3)
      000770 12r00r00         [24] 3010 	lcall	___fssub
      000773 85 82*2D         [24] 3011 	mov	_steer_gain,dpl
      000776 85 83*2E         [24] 3012 	mov	(_steer_gain + 1),dph
      000779 85 F0*2F         [24] 3013 	mov	(_steer_gain + 2),b
      00077C F5*30            [12] 3014 	mov	(_steer_gain + 3),a
      00077E E5 81            [12] 3015 	mov	a,sp
      000780 24 FC            [12] 3016 	add	a,#0xfc
      000782 F5 81            [12] 3017 	mov	sp,a
      000784 D0 07            [24] 3018 	pop	ar7
      000786                       3019 00104$:
                           000786  3020 	C$Lab5.c$232$2$144 ==.
                                   3021 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:232: if(input == 'f') return;
      000786 BF 66 02         [24] 3022 	cjne	r7,#0x66,00106$
      000789 80 76            [24] 3023 	sjmp	00114$
      00078B                       3024 00106$:
                           00078B  3025 	C$Lab5.c$233$1$143 ==.
                                   3026 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:233: if(steer_gain >= 10) steer_gain = 10;
      00078B E4               [12] 3027 	clr	a
      00078C C0 E0            [24] 3028 	push	acc
      00078E C0 E0            [24] 3029 	push	acc
      000790 74 20            [12] 3030 	mov	a,#0x20
      000792 C0 E0            [24] 3031 	push	acc
      000794 74 41            [12] 3032 	mov	a,#0x41
      000796 C0 E0            [24] 3033 	push	acc
      000798 85*2D 82         [24] 3034 	mov	dpl,_steer_gain
      00079B 85*2E 83         [24] 3035 	mov	dph,(_steer_gain + 1)
      00079E 85*2F F0         [24] 3036 	mov	b,(_steer_gain + 2)
      0007A1 E5*30            [12] 3037 	mov	a,(_steer_gain + 3)
      0007A3 12r00r00         [24] 3038 	lcall	___fslt
      0007A6 AF 82            [24] 3039 	mov	r7,dpl
      0007A8 E5 81            [12] 3040 	mov	a,sp
      0007AA 24 FC            [12] 3041 	add	a,#0xfc
      0007AC F5 81            [12] 3042 	mov	sp,a
      0007AE EF               [12] 3043 	mov	a,r7
      0007AF 70 0A            [24] 3044 	jnz	00108$
      0007B1 F5*2D            [12] 3045 	mov	_steer_gain,a
      0007B3 F5*2E            [12] 3046 	mov	(_steer_gain + 1),a
      0007B5 75*2F 20         [24] 3047 	mov	(_steer_gain + 2),#0x20
      0007B8 75*30 41         [24] 3048 	mov	(_steer_gain + 3),#0x41
      0007BB                       3049 00108$:
                           0007BB  3050 	C$Lab5.c$234$1$143 ==.
                                   3051 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:234: if(steer_gain <= 0) steer_gain = 0;
      0007BB E4               [12] 3052 	clr	a
      0007BC C0 E0            [24] 3053 	push	acc
      0007BE C0 E0            [24] 3054 	push	acc
      0007C0 C0 E0            [24] 3055 	push	acc
      0007C2 C0 E0            [24] 3056 	push	acc
      0007C4 85*2D 82         [24] 3057 	mov	dpl,_steer_gain
      0007C7 85*2E 83         [24] 3058 	mov	dph,(_steer_gain + 1)
      0007CA 85*2F F0         [24] 3059 	mov	b,(_steer_gain + 2)
      0007CD E5*30            [12] 3060 	mov	a,(_steer_gain + 3)
      0007CF 12r00r00         [24] 3061 	lcall	___fsgt
      0007D2 AF 82            [24] 3062 	mov	r7,dpl
      0007D4 E5 81            [12] 3063 	mov	a,sp
      0007D6 24 FC            [12] 3064 	add	a,#0xfc
      0007D8 F5 81            [12] 3065 	mov	sp,a
      0007DA EF               [12] 3066 	mov	a,r7
      0007DB 70 08            [24] 3067 	jnz	00110$
      0007DD F5*2D            [12] 3068 	mov	_steer_gain,a
      0007DF F5*2E            [12] 3069 	mov	(_steer_gain + 1),a
      0007E1 F5*2F            [12] 3070 	mov	(_steer_gain + 2),a
      0007E3 F5*30            [12] 3071 	mov	(_steer_gain + 3),a
      0007E5                       3072 00110$:
                           0007E5  3073 	C$Lab5.c$235$2$144 ==.
                                   3074 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:235: printf_fast_f("\rDesired steering gain: %2.1f\n", steer_gain);
      0007E5 C0*2D            [24] 3075 	push	_steer_gain
      0007E7 C0*2E            [24] 3076 	push	(_steer_gain + 1)
      0007E9 C0*2F            [24] 3077 	push	(_steer_gain + 2)
      0007EB C0*30            [24] 3078 	push	(_steer_gain + 3)
      0007ED 74r50            [12] 3079 	mov	a,#___str_11
      0007EF C0 E0            [24] 3080 	push	acc
      0007F1 74s01            [12] 3081 	mov	a,#(___str_11 >> 8)
      0007F3 C0 E0            [24] 3082 	push	acc
      0007F5 12r00r00         [24] 3083 	lcall	_printf_fast_f
      0007F8 E5 81            [12] 3084 	mov	a,sp
      0007FA 24 FA            [12] 3085 	add	a,#0xfa
      0007FC F5 81            [12] 3086 	mov	sp,a
      0007FE 02r07r1B         [24] 3087 	ljmp	00112$
      000801                       3088 00114$:
                           000801  3089 	C$Lab5.c$237$1$143 ==.
                           000801  3090 	XG$Pick_Steering_Gain$0$0 ==.
      000801 22               [24] 3091 	ret
                                   3092 ;------------------------------------------------------------
                                   3093 ;Allocation info for local variables in function 'Pick_Drive_Gain'
                                   3094 ;------------------------------------------------------------
                                   3095 ;input                     Allocated to registers r7 
                                   3096 ;------------------------------------------------------------
                           000802  3097 	G$Pick_Drive_Gain$0$0 ==.
                           000802  3098 	C$Lab5.c$240$1$143 ==.
                                   3099 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:240: void Pick_Drive_Gain(void)
                                   3100 ;	-----------------------------------------
                                   3101 ;	 function Pick_Drive_Gain
                                   3102 ;	-----------------------------------------
      000802                       3103 _Pick_Drive_Gain:
                           000802  3104 	C$Lab5.c$243$1$146 ==.
                                   3105 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:243: printf("\rPlease select a desired drive gain.\n");
      000802 74r6F            [12] 3106 	mov	a,#___str_12
      000804 C0 E0            [24] 3107 	push	acc
      000806 74s01            [12] 3108 	mov	a,#(___str_12 >> 8)
      000808 C0 E0            [24] 3109 	push	acc
      00080A 74 80            [12] 3110 	mov	a,#0x80
      00080C C0 E0            [24] 3111 	push	acc
      00080E 12r00r00         [24] 3112 	lcall	_printf
      000811 15 81            [12] 3113 	dec	sp
      000813 15 81            [12] 3114 	dec	sp
      000815 15 81            [12] 3115 	dec	sp
                           000817  3116 	C$Lab5.c$244$1$146 ==.
                                   3117 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:244: printf("\r'u' will increment by 0.1. 'd' will decrement by 0.1.\n");
      000817 74r04            [12] 3118 	mov	a,#___str_9
      000819 C0 E0            [24] 3119 	push	acc
      00081B 74s01            [12] 3120 	mov	a,#(___str_9 >> 8)
      00081D C0 E0            [24] 3121 	push	acc
      00081F 74 80            [12] 3122 	mov	a,#0x80
      000821 C0 E0            [24] 3123 	push	acc
      000823 12r00r00         [24] 3124 	lcall	_printf
      000826 15 81            [12] 3125 	dec	sp
      000828 15 81            [12] 3126 	dec	sp
      00082A 15 81            [12] 3127 	dec	sp
                           00082C  3128 	C$Lab5.c$245$1$146 ==.
                                   3129 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:245: printf("\r'f' when finished\n");
      00082C 74r3C            [12] 3130 	mov	a,#___str_10
      00082E C0 E0            [24] 3131 	push	acc
      000830 74s01            [12] 3132 	mov	a,#(___str_10 >> 8)
      000832 C0 E0            [24] 3133 	push	acc
      000834 74 80            [12] 3134 	mov	a,#0x80
      000836 C0 E0            [24] 3135 	push	acc
      000838 12r00r00         [24] 3136 	lcall	_printf
      00083B 15 81            [12] 3137 	dec	sp
      00083D 15 81            [12] 3138 	dec	sp
      00083F 15 81            [12] 3139 	dec	sp
                           000841  3140 	C$Lab5.c$246$1$146 ==.
                                   3141 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:246: while(1)
      000841                       3142 00112$:
                           000841  3143 	C$Lab5.c$248$2$147 ==.
                                   3144 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:248: input = getchar();
      000841 12r00r4D         [24] 3145 	lcall	_getchar
      000844 AF 82            [24] 3146 	mov	r7,dpl
                           000846  3147 	C$Lab5.c$249$2$147 ==.
                                   3148 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:249: if(input == 'u') drive_gain += 0.1;
      000846 BF 75 30         [24] 3149 	cjne	r7,#0x75,00102$
      000849 C0 07            [24] 3150 	push	ar7
      00084B 74 CD            [12] 3151 	mov	a,#0xCD
      00084D C0 E0            [24] 3152 	push	acc
      00084F 14               [12] 3153 	dec	a
      000850 C0 E0            [24] 3154 	push	acc
      000852 C0 E0            [24] 3155 	push	acc
      000854 74 3D            [12] 3156 	mov	a,#0x3D
      000856 C0 E0            [24] 3157 	push	acc
      000858 85*31 82         [24] 3158 	mov	dpl,_drive_gain
      00085B 85*32 83         [24] 3159 	mov	dph,(_drive_gain + 1)
      00085E 85*33 F0         [24] 3160 	mov	b,(_drive_gain + 2)
      000861 E5*34            [12] 3161 	mov	a,(_drive_gain + 3)
      000863 12r00r00         [24] 3162 	lcall	___fsadd
      000866 85 82*31         [24] 3163 	mov	_drive_gain,dpl
      000869 85 83*32         [24] 3164 	mov	(_drive_gain + 1),dph
      00086C 85 F0*33         [24] 3165 	mov	(_drive_gain + 2),b
      00086F F5*34            [12] 3166 	mov	(_drive_gain + 3),a
      000871 E5 81            [12] 3167 	mov	a,sp
      000873 24 FC            [12] 3168 	add	a,#0xfc
      000875 F5 81            [12] 3169 	mov	sp,a
      000877 D0 07            [24] 3170 	pop	ar7
      000879                       3171 00102$:
                           000879  3172 	C$Lab5.c$250$2$147 ==.
                                   3173 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:250: if(input == 'd') drive_gain -= 0.1;
      000879 BF 64 30         [24] 3174 	cjne	r7,#0x64,00104$
      00087C C0 07            [24] 3175 	push	ar7
      00087E 74 CD            [12] 3176 	mov	a,#0xCD
      000880 C0 E0            [24] 3177 	push	acc
      000882 14               [12] 3178 	dec	a
      000883 C0 E0            [24] 3179 	push	acc
      000885 C0 E0            [24] 3180 	push	acc
      000887 74 3D            [12] 3181 	mov	a,#0x3D
      000889 C0 E0            [24] 3182 	push	acc
      00088B 85*31 82         [24] 3183 	mov	dpl,_drive_gain
      00088E 85*32 83         [24] 3184 	mov	dph,(_drive_gain + 1)
      000891 85*33 F0         [24] 3185 	mov	b,(_drive_gain + 2)
      000894 E5*34            [12] 3186 	mov	a,(_drive_gain + 3)
      000896 12r00r00         [24] 3187 	lcall	___fssub
      000899 85 82*31         [24] 3188 	mov	_drive_gain,dpl
      00089C 85 83*32         [24] 3189 	mov	(_drive_gain + 1),dph
      00089F 85 F0*33         [24] 3190 	mov	(_drive_gain + 2),b
      0008A2 F5*34            [12] 3191 	mov	(_drive_gain + 3),a
      0008A4 E5 81            [12] 3192 	mov	a,sp
      0008A6 24 FC            [12] 3193 	add	a,#0xfc
      0008A8 F5 81            [12] 3194 	mov	sp,a
      0008AA D0 07            [24] 3195 	pop	ar7
      0008AC                       3196 00104$:
                           0008AC  3197 	C$Lab5.c$251$2$147 ==.
                                   3198 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:251: if(input == 'f') return;
      0008AC BF 66 02         [24] 3199 	cjne	r7,#0x66,00106$
      0008AF 80 76            [24] 3200 	sjmp	00114$
      0008B1                       3201 00106$:
                           0008B1  3202 	C$Lab5.c$252$1$146 ==.
                                   3203 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:252: if(drive_gain >= 10) drive_gain = 10;
      0008B1 E4               [12] 3204 	clr	a
      0008B2 C0 E0            [24] 3205 	push	acc
      0008B4 C0 E0            [24] 3206 	push	acc
      0008B6 74 20            [12] 3207 	mov	a,#0x20
      0008B8 C0 E0            [24] 3208 	push	acc
      0008BA 74 41            [12] 3209 	mov	a,#0x41
      0008BC C0 E0            [24] 3210 	push	acc
      0008BE 85*31 82         [24] 3211 	mov	dpl,_drive_gain
      0008C1 85*32 83         [24] 3212 	mov	dph,(_drive_gain + 1)
      0008C4 85*33 F0         [24] 3213 	mov	b,(_drive_gain + 2)
      0008C7 E5*34            [12] 3214 	mov	a,(_drive_gain + 3)
      0008C9 12r00r00         [24] 3215 	lcall	___fslt
      0008CC AF 82            [24] 3216 	mov	r7,dpl
      0008CE E5 81            [12] 3217 	mov	a,sp
      0008D0 24 FC            [12] 3218 	add	a,#0xfc
      0008D2 F5 81            [12] 3219 	mov	sp,a
      0008D4 EF               [12] 3220 	mov	a,r7
      0008D5 70 0A            [24] 3221 	jnz	00108$
      0008D7 F5*31            [12] 3222 	mov	_drive_gain,a
      0008D9 F5*32            [12] 3223 	mov	(_drive_gain + 1),a
      0008DB 75*33 20         [24] 3224 	mov	(_drive_gain + 2),#0x20
      0008DE 75*34 41         [24] 3225 	mov	(_drive_gain + 3),#0x41
      0008E1                       3226 00108$:
                           0008E1  3227 	C$Lab5.c$253$1$146 ==.
                                   3228 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:253: if(drive_gain <= 0) drive_gain = 0;
      0008E1 E4               [12] 3229 	clr	a
      0008E2 C0 E0            [24] 3230 	push	acc
      0008E4 C0 E0            [24] 3231 	push	acc
      0008E6 C0 E0            [24] 3232 	push	acc
      0008E8 C0 E0            [24] 3233 	push	acc
      0008EA 85*31 82         [24] 3234 	mov	dpl,_drive_gain
      0008ED 85*32 83         [24] 3235 	mov	dph,(_drive_gain + 1)
      0008F0 85*33 F0         [24] 3236 	mov	b,(_drive_gain + 2)
      0008F3 E5*34            [12] 3237 	mov	a,(_drive_gain + 3)
      0008F5 12r00r00         [24] 3238 	lcall	___fsgt
      0008F8 AF 82            [24] 3239 	mov	r7,dpl
      0008FA E5 81            [12] 3240 	mov	a,sp
      0008FC 24 FC            [12] 3241 	add	a,#0xfc
      0008FE F5 81            [12] 3242 	mov	sp,a
      000900 EF               [12] 3243 	mov	a,r7
      000901 70 08            [24] 3244 	jnz	00110$
      000903 F5*31            [12] 3245 	mov	_drive_gain,a
      000905 F5*32            [12] 3246 	mov	(_drive_gain + 1),a
      000907 F5*33            [12] 3247 	mov	(_drive_gain + 2),a
      000909 F5*34            [12] 3248 	mov	(_drive_gain + 3),a
      00090B                       3249 00110$:
                           00090B  3250 	C$Lab5.c$254$2$147 ==.
                                   3251 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:254: printf_fast_f("\rDesired drive gain: %2.1f\n", drive_gain);
      00090B C0*31            [24] 3252 	push	_drive_gain
      00090D C0*32            [24] 3253 	push	(_drive_gain + 1)
      00090F C0*33            [24] 3254 	push	(_drive_gain + 2)
      000911 C0*34            [24] 3255 	push	(_drive_gain + 3)
      000913 74r95            [12] 3256 	mov	a,#___str_13
      000915 C0 E0            [24] 3257 	push	acc
      000917 74s01            [12] 3258 	mov	a,#(___str_13 >> 8)
      000919 C0 E0            [24] 3259 	push	acc
      00091B 12r00r00         [24] 3260 	lcall	_printf_fast_f
      00091E E5 81            [12] 3261 	mov	a,sp
      000920 24 FA            [12] 3262 	add	a,#0xfa
      000922 F5 81            [12] 3263 	mov	sp,a
      000924 02r08r41         [24] 3264 	ljmp	00112$
      000927                       3265 00114$:
                           000927  3266 	C$Lab5.c$256$1$146 ==.
                           000927  3267 	XG$Pick_Drive_Gain$0$0 ==.
      000927 22               [24] 3268 	ret
                                   3269 ;------------------------------------------------------------
                                   3270 ;Allocation info for local variables in function 'set_PW'
                                   3271 ;------------------------------------------------------------
                           000928  3272 	G$set_PW$0$0 ==.
                           000928  3273 	C$Lab5.c$260$1$146 ==.
                                   3274 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:260: void set_PW(void)
                                   3275 ;	-----------------------------------------
                                   3276 ;	 function set_PW
                                   3277 ;	-----------------------------------------
      000928                       3278 _set_PW:
                           000928  3279 	C$Lab5.c$262$1$149 ==.
                                   3280 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:262: accelerometer_adjustment();
      000928 12r09rAB         [24] 3281 	lcall	_accelerometer_adjustment
                           00092B  3282 	C$Lab5.c$263$1$149 ==.
                                   3283 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:263: STEER_PW = 2760 - (gx_adj);
      00092B 74 C8            [12] 3284 	mov	a,#0xC8
      00092D C3               [12] 3285 	clr	c
      00092E 95*27            [12] 3286 	subb	a,_gx_adj
      000930 F5*1E            [12] 3287 	mov	_STEER_PW,a
      000932 74 0A            [12] 3288 	mov	a,#0x0A
      000934 95*28            [12] 3289 	subb	a,(_gx_adj + 1)
      000936 F5*1F            [12] 3290 	mov	(_STEER_PW + 1),a
                           000938  3291 	C$Lab5.c$266$1$149 ==.
                                   3292 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:266: if(STEER_PW < 2100)
      000938 C3               [12] 3293 	clr	c
      000939 E5*1E            [12] 3294 	mov	a,_STEER_PW
      00093B 94 34            [12] 3295 	subb	a,#0x34
      00093D E5*1F            [12] 3296 	mov	a,(_STEER_PW + 1)
      00093F 94 08            [12] 3297 	subb	a,#0x08
      000941 50 06            [24] 3298 	jnc	00102$
                           000943  3299 	C$Lab5.c$268$2$150 ==.
                                   3300 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:268: STEER_PW = 2100;
      000943 75*1E 34         [24] 3301 	mov	_STEER_PW,#0x34
      000946 75*1F 08         [24] 3302 	mov	(_STEER_PW + 1),#0x08
      000949                       3303 00102$:
                           000949  3304 	C$Lab5.c$270$1$149 ==.
                                   3305 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:270: if(STEER_PW > 3500)
      000949 C3               [12] 3306 	clr	c
      00094A 74 AC            [12] 3307 	mov	a,#0xAC
      00094C 95*1E            [12] 3308 	subb	a,_STEER_PW
      00094E 74 0D            [12] 3309 	mov	a,#0x0D
      000950 95*1F            [12] 3310 	subb	a,(_STEER_PW + 1)
      000952 50 06            [24] 3311 	jnc	00104$
                           000954  3312 	C$Lab5.c$272$2$151 ==.
                                   3313 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:272: STEER_PW = 3500;
      000954 75*1E AC         [24] 3314 	mov	_STEER_PW,#0xAC
      000957 75*1F 0D         [24] 3315 	mov	(_STEER_PW + 1),#0x0D
      00095A                       3316 00104$:
                           00095A  3317 	C$Lab5.c$274$1$149 ==.
                                   3318 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:274: DRIVE_PW = 2760 + (gy_adj) + (gx_motor_adj);
      00095A 74 C8            [12] 3319 	mov	a,#0xC8
      00095C 25*29            [12] 3320 	add	a,_gy_adj
      00095E FE               [12] 3321 	mov	r6,a
      00095F 74 0A            [12] 3322 	mov	a,#0x0A
      000961 35*2A            [12] 3323 	addc	a,(_gy_adj + 1)
      000963 FF               [12] 3324 	mov	r7,a
      000964 E5*2B            [12] 3325 	mov	a,_gx_motor_adj
      000966 2E               [12] 3326 	add	a,r6
      000967 F5*1C            [12] 3327 	mov	_DRIVE_PW,a
      000969 E5*2C            [12] 3328 	mov	a,(_gx_motor_adj + 1)
      00096B 3F               [12] 3329 	addc	a,r7
      00096C F5*1D            [12] 3330 	mov	(_DRIVE_PW + 1),a
                           00096E  3331 	C$Lab5.c$275$1$149 ==.
                                   3332 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:275: if(DRIVE_PW < 2760) DRIVE_PW = 2760;
      00096E C3               [12] 3333 	clr	c
      00096F E5*1C            [12] 3334 	mov	a,_DRIVE_PW
      000971 94 C8            [12] 3335 	subb	a,#0xC8
      000973 E5*1D            [12] 3336 	mov	a,(_DRIVE_PW + 1)
      000975 94 0A            [12] 3337 	subb	a,#0x0A
      000977 50 06            [24] 3338 	jnc	00106$
      000979 75*1C C8         [24] 3339 	mov	_DRIVE_PW,#0xC8
      00097C 75*1D 0A         [24] 3340 	mov	(_DRIVE_PW + 1),#0x0A
      00097F                       3341 00106$:
                           00097F  3342 	C$Lab5.c$276$1$149 ==.
                                   3343 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:276: if(DRIVE_PW > 3500) DRIVE_PW = 3500;
      00097F C3               [12] 3344 	clr	c
      000980 74 AC            [12] 3345 	mov	a,#0xAC
      000982 95*1C            [12] 3346 	subb	a,_DRIVE_PW
      000984 74 0D            [12] 3347 	mov	a,#0x0D
      000986 95*1D            [12] 3348 	subb	a,(_DRIVE_PW + 1)
      000988 50 06            [24] 3349 	jnc	00108$
      00098A 75*1C AC         [24] 3350 	mov	_DRIVE_PW,#0xAC
      00098D 75*1D 0D         [24] 3351 	mov	(_DRIVE_PW + 1),#0x0D
      000990                       3352 00108$:
                           000990  3353 	C$Lab5.c$277$1$149 ==.
                                   3354 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:277: PCA0CP0 = 0xFFFF - STEER_PW; // Change pulse width
      000990 74 FF            [12] 3355 	mov	a,#0xFF
      000992 C3               [12] 3356 	clr	c
      000993 95*1E            [12] 3357 	subb	a,_STEER_PW
      000995 F5 EA            [12] 3358 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000997 74 FF            [12] 3359 	mov	a,#0xFF
      000999 95*1F            [12] 3360 	subb	a,(_STEER_PW + 1)
      00099B F5 FA            [12] 3361 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           00099D  3362 	C$Lab5.c$278$1$149 ==.
                                   3363 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:278: PCA0CP2 = 0xFFFF - DRIVE_PW;
      00099D 74 FF            [12] 3364 	mov	a,#0xFF
      00099F C3               [12] 3365 	clr	c
      0009A0 95*1C            [12] 3366 	subb	a,_DRIVE_PW
      0009A2 F5 EC            [12] 3367 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      0009A4 74 FF            [12] 3368 	mov	a,#0xFF
      0009A6 95*1D            [12] 3369 	subb	a,(_DRIVE_PW + 1)
      0009A8 F5 FC            [12] 3370 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           0009AA  3371 	C$Lab5.c$279$1$149 ==.
