                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 23 18:09:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_2_Speed
      000204 D0 05            [24] 1642 	pop	ar5
      000206 D0 06            [24] 1643 	pop	ar6
                           000208  1644 	C$i2c.h$164$1$81 ==.
                                   1645 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1646 	mov	r7,#0x00
                           00020A  1647 	C$i2c.h$166$3$84 ==.
                                   1648 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1649 00104$:
      00020A C0 07            [24] 1650 	push	ar7
      00020C C0 06            [24] 1651 	push	ar6
      00020E C0 05            [24] 1652 	push	ar5
      000210 12r01r1A         [24] 1653 	lcall	_read_keypad
      000213 AC 82            [24] 1654 	mov	r4,dpl
      000215 D0 05            [24] 1655 	pop	ar5
      000217 D0 06            [24] 1656 	pop	ar6
      000219 D0 07            [24] 1657 	pop	ar7
      00021B 8C 03            [24] 1658 	mov	ar3,r4
      00021D BC FF 02         [24] 1659 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1660 	sjmp	00105$
      000222                       1661 00146$:
      000222 BB 2A 17         [24] 1662 	cjne	r3,#0x2A,00106$
      000225                       1663 00105$:
      000225 90 27 10         [24] 1664 	mov	dptr,#0x2710
      000228 E4               [12] 1665 	clr	a
      000229 F5 F0            [12] 1666 	mov	b,a
      00022B C0 07            [24] 1667 	push	ar7
      00022D C0 06            [24] 1668 	push	ar6
      00022F C0 05            [24] 1669 	push	ar5
      000231 12r03r0D         [24] 1670 	lcall	_delay_time
      000234 D0 05            [24] 1671 	pop	ar5
      000236 D0 06            [24] 1672 	pop	ar6
      000238 D0 07            [24] 1673 	pop	ar7
      00023A 80 CE            [24] 1674 	sjmp	00104$
      00023C                       1675 00106$:
                           00023C  1676 	C$i2c.h$167$2$82 ==.
                                   1677 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1678 	cjne	r3,#0x23,00114$
                           00023F  1679 	C$i2c.h$169$3$83 ==.
                                   1680 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1681 00107$:
      00023F C0 06            [24] 1682 	push	ar6
      000241 C0 05            [24] 1683 	push	ar5
      000243 12r01r1A         [24] 1684 	lcall	_read_keypad
      000246 AC 82            [24] 1685 	mov	r4,dpl
      000248 D0 05            [24] 1686 	pop	ar5
      00024A D0 06            [24] 1687 	pop	ar6
      00024C BC 23 13         [24] 1688 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1689 	mov	dptr,#0x2710
      000252 E4               [12] 1690 	clr	a
      000253 F5 F0            [12] 1691 	mov	b,a
      000255 C0 06            [24] 1692 	push	ar6
      000257 C0 05            [24] 1693 	push	ar5
      000259 12r03r0D         [24] 1694 	lcall	_delay_time
      00025C D0 05            [24] 1695 	pop	ar5
      00025E D0 06            [24] 1696 	pop	ar6
      000260 80 DD            [24] 1697 	sjmp	00107$
      000262                       1698 00109$:
                           000262  1699 	C$i2c.h$170$3$83 ==.
                                   1700 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1701 	mov	dpl,r5
      000264 8E 83            [24] 1702 	mov	dph,r6
      000266 02r03r0C         [24] 1703 	ljmp	00119$
      000269                       1704 00114$:
                           000269  1705 	C$i2c.h$174$3$84 ==.
                                   1706 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1707 	mov	a,r3
      00026A FA               [12] 1708 	mov	r2,a
      00026B 33               [12] 1709 	rlc	a
      00026C 95 E0            [12] 1710 	subb	a,acc
      00026E FC               [12] 1711 	mov	r4,a
      00026F C0 07            [24] 1712 	push	ar7
      000271 C0 06            [24] 1713 	push	ar6
      000273 C0 05            [24] 1714 	push	ar5
      000275 C0 04            [24] 1715 	push	ar4
      000277 C0 03            [24] 1716 	push	ar3
      000279 C0 02            [24] 1717 	push	ar2
      00027B C0 02            [24] 1718 	push	ar2
      00027D C0 04            [24] 1719 	push	ar4
      00027F 74r26            [12] 1720 	mov	a,#___str_2
      000281 C0 E0            [24] 1721 	push	acc
      000283 74s00            [12] 1722 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1723 	push	acc
      000287 74 80            [12] 1724 	mov	a,#0x80
      000289 C0 E0            [24] 1725 	push	acc
      00028B 12r00r5C         [24] 1726 	lcall	_lcd_print
      00028E E5 81            [12] 1727 	mov	a,sp
      000290 24 FB            [12] 1728 	add	a,#0xfb
      000292 F5 81            [12] 1729 	mov	sp,a
      000294 D0 02            [24] 1730 	pop	ar2
      000296 D0 03            [24] 1731 	pop	ar3
      000298 D0 04            [24] 1732 	pop	ar4
      00029A D0 05            [24] 1733 	pop	ar5
      00029C D0 06            [24] 1734 	pop	ar6
                           00029E  1735 	C$i2c.h$175$1$81 ==.
                                   1736 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1737 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1738 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1739 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1740 	push	ar4
      0002A7 C0 03            [24] 1741 	push	ar3
      0002A9 C0 02            [24] 1742 	push	ar2
      0002AB 12r00r00         [24] 1743 	lcall	__mulint
      0002AE A8 82            [24] 1744 	mov	r0,dpl
      0002B0 A9 83            [24] 1745 	mov	r1,dph
      0002B2 D0 02            [24] 1746 	pop	ar2
      0002B4 D0 03            [24] 1747 	pop	ar3
      0002B6 D0 04            [24] 1748 	pop	ar4
      0002B8 D0 07            [24] 1749 	pop	ar7
      0002BA EA               [12] 1750 	mov	a,r2
      0002BB 28               [12] 1751 	add	a,r0
      0002BC F8               [12] 1752 	mov	r0,a
      0002BD EC               [12] 1753 	mov	a,r4
      0002BE 39               [12] 1754 	addc	a,r1
      0002BF F9               [12] 1755 	mov	r1,a
      0002C0 E8               [12] 1756 	mov	a,r0
      0002C1 24 D0            [12] 1757 	add	a,#0xD0
      0002C3 FD               [12] 1758 	mov	r5,a
      0002C4 E9               [12] 1759 	mov	a,r1
      0002C5 34 FF            [12] 1760 	addc	a,#0xFF
      0002C7 FE               [12] 1761 	mov	r6,a
                           0002C8  1762 	C$i2c.h$176$3$84 ==.
                                   1763 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1764 00110$:
      0002C8 C0 07            [24] 1765 	push	ar7
      0002CA C0 06            [24] 1766 	push	ar6
      0002CC C0 05            [24] 1767 	push	ar5
      0002CE C0 03            [24] 1768 	push	ar3
      0002D0 12r01r1A         [24] 1769 	lcall	_read_keypad
      0002D3 AC 82            [24] 1770 	mov	r4,dpl
      0002D5 D0 03            [24] 1771 	pop	ar3
      0002D7 D0 05            [24] 1772 	pop	ar5
      0002D9 D0 06            [24] 1773 	pop	ar6
      0002DB D0 07            [24] 1774 	pop	ar7
      0002DD EC               [12] 1775 	mov	a,r4
      0002DE B5 03 1B         [24] 1776 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1777 	mov	dptr,#0x2710
      0002E4 E4               [12] 1778 	clr	a
      0002E5 F5 F0            [12] 1779 	mov	b,a
      0002E7 C0 07            [24] 1780 	push	ar7
      0002E9 C0 06            [24] 1781 	push	ar6
      0002EB C0 05            [24] 1782 	push	ar5
      0002ED C0 03            [24] 1783 	push	ar3
      0002EF 12r03r0D         [24] 1784 	lcall	_delay_time
      0002F2 D0 03            [24] 1785 	pop	ar3
      0002F4 D0 05            [24] 1786 	pop	ar5
      0002F6 D0 06            [24] 1787 	pop	ar6
      0002F8 D0 07            [24] 1788 	pop	ar7
      0002FA 80 CC            [24] 1789 	sjmp	00110$
      0002FC                       1790 00118$:
                           0002FC  1791 	C$i2c.h$164$1$81 ==.
                                   1792 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1793 	inc	r7
      0002FD C3               [12] 1794 	clr	c
      0002FE EF               [12] 1795 	mov	a,r7
      0002FF 64 80            [12] 1796 	xrl	a,#0x80
      000301 94 85            [12] 1797 	subb	a,#0x85
      000303 50 03            [24] 1798 	jnc	00155$
      000305 02r02r0A         [24] 1799 	ljmp	00104$
      000308                       1800 00155$:
                           000308  1801 	C$i2c.h$179$1$81 ==.
                                   1802 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1803 	mov	dpl,r5
      00030A 8E 83            [24] 1804 	mov	dph,r6
      00030C                       1805 00119$:
                           00030C  1806 	C$i2c.h$180$1$81 ==.
                           00030C  1807 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1808 	ret
                                   1809 ;------------------------------------------------------------
                                   1810 ;Allocation info for local variables in function 'delay_time'
                                   1811 ;------------------------------------------------------------
                                   1812 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1813 ;index                     Allocated to registers 
                                   1814 ;------------------------------------------------------------
                           00030D  1815 	G$delay_time$0$0 ==.
                           00030D  1816 	C$i2c.h$189$1$81 ==.
                                   1817 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1818 ;	-----------------------------------------
                                   1819 ;	 function delay_time
                                   1820 ;	-----------------------------------------
      00030D                       1821 _delay_time:
      00030D AC 82            [24] 1822 	mov	r4,dpl
      00030F AD 83            [24] 1823 	mov	r5,dph
      000311 AE F0            [24] 1824 	mov	r6,b
      000313 FF               [12] 1825 	mov	r7,a
                           000314  1826 	C$i2c.h$192$1$86 ==.
                                   1827 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1828 	mov	r0,#0x00
      000316 79 00            [12] 1829 	mov	r1,#0x00
      000318 7A 00            [12] 1830 	mov	r2,#0x00
      00031A 7B 00            [12] 1831 	mov	r3,#0x00
      00031C                       1832 00103$:
      00031C C3               [12] 1833 	clr	c
      00031D E8               [12] 1834 	mov	a,r0
      00031E 9C               [12] 1835 	subb	a,r4
      00031F E9               [12] 1836 	mov	a,r1
      000320 9D               [12] 1837 	subb	a,r5
      000321 EA               [12] 1838 	mov	a,r2
      000322 9E               [12] 1839 	subb	a,r6
      000323 EB               [12] 1840 	mov	a,r3
      000324 9F               [12] 1841 	subb	a,r7
      000325 50 0F            [24] 1842 	jnc	00105$
      000327 08               [12] 1843 	inc	r0
      000328 B8 00 09         [24] 1844 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1845 	inc	r1
      00032C B9 00 05         [24] 1846 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1847 	inc	r2
      000330 BA 00 E9         [24] 1848 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1849 	inc	r3
      000334                       1850 00115$:
      000334 80 E6            [24] 1851 	sjmp	00103$
      000336                       1852 00105$:
                           000336  1853 	C$i2c.h$193$1$86 ==.
                           000336  1854 	XG$delay_time$0$0 ==.
      000336 22               [24] 1855 	ret
                                   1856 ;------------------------------------------------------------
                                   1857 ;Allocation info for local variables in function 'i2c_start'
                                   1858 ;------------------------------------------------------------
                           000337  1859 	G$i2c_start$0$0 ==.
                           000337  1860 	C$i2c.h$196$1$86 ==.
                                   1861 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1862 ;	-----------------------------------------
                                   1863 ;	 function i2c_start
                                   1864 ;	-----------------------------------------
      000337                       1865 _i2c_start:
                           000337  1866 	C$i2c.h$198$1$88 ==.
                                   1867 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1868 00101$:
      000337 20 C7 FD         [24] 1869 	jb	_BUSY,00101$
                           00033A  1870 	C$i2c.h$199$1$88 ==.
                                   1871 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1872 	setb	_STA
                           00033C  1873 	C$i2c.h$200$1$88 ==.
                                   1874 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1875 00104$:
      00033C 30 C3 FD         [24] 1876 	jnb	_SI,00104$
                           00033F  1877 	C$i2c.h$201$1$88 ==.
                                   1878 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1879 	clr	_STA
                           000341  1880 	C$i2c.h$202$1$88 ==.
                                   1881 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1882 	clr	_SI
                           000343  1883 	C$i2c.h$203$1$88 ==.
                           000343  1884 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1885 	ret
                                   1886 ;------------------------------------------------------------
                                   1887 ;Allocation info for local variables in function 'i2c_write'
                                   1888 ;------------------------------------------------------------
                                   1889 ;output_data               Allocated to registers 
                                   1890 ;------------------------------------------------------------
                           000344  1891 	G$i2c_write$0$0 ==.
                           000344  1892 	C$i2c.h$206$1$88 ==.
                                   1893 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1894 ;	-----------------------------------------
                                   1895 ;	 function i2c_write
                                   1896 ;	-----------------------------------------
      000344                       1897 _i2c_write:
      000344 85 82 C2         [24] 1898 	mov	_SMB0DAT,dpl
                           000347  1899 	C$i2c.h$209$1$90 ==.
                                   1900 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1901 00101$:
                           000347  1902 	C$i2c.h$210$1$90 ==.
                                   1903 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1904 	jbc	_SI,00112$
      00034A 80 FB            [24] 1905 	sjmp	00101$
      00034C                       1906 00112$:
                           00034C  1907 	C$i2c.h$211$1$90 ==.
                           00034C  1908 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1909 	ret
                                   1910 ;------------------------------------------------------------
                                   1911 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1912 ;------------------------------------------------------------
                                   1913 ;output_data               Allocated to registers 
                                   1914 ;------------------------------------------------------------
                           00034D  1915 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1916 	C$i2c.h$214$1$90 ==.
                                   1917 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1918 ;	-----------------------------------------
                                   1919 ;	 function i2c_write_and_stop
                                   1920 ;	-----------------------------------------
      00034D                       1921 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1922 	mov	_SMB0DAT,dpl
                           000350  1923 	C$i2c.h$217$1$92 ==.
                                   1924 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1925 	setb	_STO
                           000352  1926 	C$i2c.h$218$1$92 ==.
                                   1927 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1928 00101$:
                           000352  1929 	C$i2c.h$219$1$92 ==.
                                   1930 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1931 	jbc	_SI,00112$
      000355 80 FB            [24] 1932 	sjmp	00101$
      000357                       1933 00112$:
                           000357  1934 	C$i2c.h$220$1$92 ==.
                           000357  1935 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1936 	ret
                                   1937 ;------------------------------------------------------------
                                   1938 ;Allocation info for local variables in function 'i2c_read'
                                   1939 ;------------------------------------------------------------
                                   1940 ;input_data                Allocated to registers 
                                   1941 ;------------------------------------------------------------
                           000358  1942 	G$i2c_read$0$0 ==.
                           000358  1943 	C$i2c.h$223$1$92 ==.
                                   1944 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1945 ;	-----------------------------------------
                                   1946 ;	 function i2c_read
                                   1947 ;	-----------------------------------------
      000358                       1948 _i2c_read:
                           000358  1949 	C$i2c.h$226$1$94 ==.
                                   1950 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1951 00101$:
      000358 30 C3 FD         [24] 1952 	jnb	_SI,00101$
                           00035B  1953 	C$i2c.h$227$1$94 ==.
                                   1954 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1955 	mov	dpl,_SMB0DAT
                           00035E  1956 	C$i2c.h$228$1$94 ==.
                                   1957 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 1958 	clr	_SI
                           000360  1959 	C$i2c.h$229$1$94 ==.
                                   1960 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  1961 	C$i2c.h$230$1$94 ==.
                           000360  1962 	XG$i2c_read$0$0 ==.
      000360 22               [24] 1963 	ret
                                   1964 ;------------------------------------------------------------
                                   1965 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1966 ;------------------------------------------------------------
                                   1967 ;input_data                Allocated to registers r7 
                                   1968 ;------------------------------------------------------------
                           000361  1969 	G$i2c_read_and_stop$0$0 ==.
                           000361  1970 	C$i2c.h$233$1$94 ==.
                                   1971 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   1972 ;	-----------------------------------------
                                   1973 ;	 function i2c_read_and_stop
                                   1974 ;	-----------------------------------------
      000361                       1975 _i2c_read_and_stop:
                           000361  1976 	C$i2c.h$236$1$96 ==.
                                   1977 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       1978 00101$:
      000361 30 C3 FD         [24] 1979 	jnb	_SI,00101$
                           000364  1980 	C$i2c.h$237$1$96 ==.
                                   1981 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 1982 	mov	r7,_SMB0DAT
                           000366  1983 	C$i2c.h$238$1$96 ==.
                                   1984 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 1985 	clr	_SI
                           000368  1986 	C$i2c.h$239$1$96 ==.
                                   1987 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 1988 	setb	_STO
                           00036A  1989 	C$i2c.h$240$1$96 ==.
                                   1990 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       1991 00104$:
                           00036A  1992 	C$i2c.h$241$1$96 ==.
                                   1993 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 1994 	jbc	_SI,00122$
      00036D 80 FB            [24] 1995 	sjmp	00104$
      00036F                       1996 00122$:
                           00036F  1997 	C$i2c.h$242$1$96 ==.
                                   1998 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 1999 	mov	dpl,r7
                           000371  2000 	C$i2c.h$243$1$96 ==.
                           000371  2001 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2002 	ret
                                   2003 ;------------------------------------------------------------
                                   2004 ;Allocation info for local variables in function 'i2c_write_data'
                                   2005 ;------------------------------------------------------------
                                   2006 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2007 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2008 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2009 ;addr                      Allocated to registers r7 
                                   2010 ;i                         Allocated to registers 
                                   2011 ;------------------------------------------------------------
                           000372  2012 	G$i2c_write_data$0$0 ==.
                           000372  2013 	C$i2c.h$246$1$96 ==.
                                   2014 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2015 ;	-----------------------------------------
                                   2016 ;	 function i2c_write_data
                                   2017 ;	-----------------------------------------
      000372                       2018 _i2c_write_data:
      000372 AF 82            [24] 2019 	mov	r7,dpl
                           000374  2020 	C$i2c.h$250$1$98 ==.
                                   2021 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2022 	push	ar7
      000376 12r03r37         [24] 2023 	lcall	_i2c_start
      000379 D0 07            [24] 2024 	pop	ar7
                           00037B  2025 	C$i2c.h$251$1$98 ==.
                                   2026 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2027 	mov	a,#0xFE
      00037D 5F               [12] 2028 	anl	a,r7
      00037E F5 82            [12] 2029 	mov	dpl,a
      000380 12r03r44         [24] 2030 	lcall	_i2c_write
                           000383  2031 	C$i2c.h$252$1$98 ==.
                                   2032 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2033 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2034 	lcall	_i2c_write
                           000389  2035 	C$i2c.h$253$1$98 ==.
                                   2036 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2037 	mov	r7,#0x00
      00038B                       2038 00103$:
      00038B AD*09            [24] 2039 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2040 	mov	r6,#0x00
      00038F 1D               [12] 2041 	dec	r5
      000390 BD FF 01         [24] 2042 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2043 	dec	r6
      000394                       2044 00114$:
      000394 8F 03            [24] 2045 	mov	ar3,r7
      000396 7C 00            [12] 2046 	mov	r4,#0x00
      000398 C3               [12] 2047 	clr	c
      000399 EB               [12] 2048 	mov	a,r3
      00039A 9D               [12] 2049 	subb	a,r5
      00039B EC               [12] 2050 	mov	a,r4
      00039C 64 80            [12] 2051 	xrl	a,#0x80
      00039E 8E F0            [24] 2052 	mov	b,r6
      0003A0 63 F0 80         [24] 2053 	xrl	b,#0x80
      0003A3 95 F0            [12] 2054 	subb	a,b
      0003A5 50 1F            [24] 2055 	jnc	00101$
                           0003A7  2056 	C$i2c.h$254$1$98 ==.
                                   2057 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2058 	mov	a,r7
      0003A8 25*06            [12] 2059 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2060 	mov	r4,a
      0003AB E4               [12] 2061 	clr	a
      0003AC 35*07            [12] 2062 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2063 	mov	r5,a
      0003AF AE*08            [24] 2064 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2065 	mov	dpl,r4
      0003B3 8D 83            [24] 2066 	mov	dph,r5
      0003B5 8E F0            [24] 2067 	mov	b,r6
      0003B7 12r00r00         [24] 2068 	lcall	__gptrget
      0003BA F5 82            [12] 2069 	mov	dpl,a
      0003BC C0 07            [24] 2070 	push	ar7
      0003BE 12r03r44         [24] 2071 	lcall	_i2c_write
      0003C1 D0 07            [24] 2072 	pop	ar7
                           0003C3  2073 	C$i2c.h$253$1$98 ==.
                                   2074 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2075 	inc	r7
      0003C4 80 C5            [24] 2076 	sjmp	00103$
      0003C6                       2077 00101$:
                           0003C6  2078 	C$i2c.h$255$1$98 ==.
                                   2079 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2080 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2081 	mov	r7,#0x00
      0003CA 1E               [12] 2082 	dec	r6
      0003CB BE FF 01         [24] 2083 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2084 	dec	r7
      0003CF                       2085 00116$:
      0003CF EE               [12] 2086 	mov	a,r6
      0003D0 25*06            [12] 2087 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2088 	mov	r6,a
      0003D3 EF               [12] 2089 	mov	a,r7
      0003D4 35*07            [12] 2090 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2091 	mov	r7,a
      0003D7 AD*08            [24] 2092 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2093 	mov	dpl,r6
      0003DB 8F 83            [24] 2094 	mov	dph,r7
      0003DD 8D F0            [24] 2095 	mov	b,r5
      0003DF 12r00r00         [24] 2096 	lcall	__gptrget
      0003E2 F5 82            [12] 2097 	mov	dpl,a
      0003E4 12r03r4D         [24] 2098 	lcall	_i2c_write_and_stop
                           0003E7  2099 	C$i2c.h$256$1$98 ==.
                           0003E7  2100 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2101 	ret
                                   2102 ;------------------------------------------------------------
                                   2103 ;Allocation info for local variables in function 'i2c_read_data'
                                   2104 ;------------------------------------------------------------
                                   2105 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2106 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2107 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2108 ;addr                      Allocated to registers r7 
                                   2109 ;j                         Allocated to registers 
                                   2110 ;------------------------------------------------------------
                           0003E8  2111 	G$i2c_read_data$0$0 ==.
                           0003E8  2112 	C$i2c.h$259$1$98 ==.
                                   2113 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2114 ;	-----------------------------------------
                                   2115 ;	 function i2c_read_data
                                   2116 ;	-----------------------------------------
      0003E8                       2117 _i2c_read_data:
      0003E8 AF 82            [24] 2118 	mov	r7,dpl
                           0003EA  2119 	C$i2c.h$262$1$100 ==.
                                   2120 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
